Time (min),clk_ANIMO,CLK_ANIMO,cry_ANIMO,CRY_ANIMO,cwo_ANIMO,CWO_ANIMO,CYC/CLK_ANIMO,pdp1_ANIMO,PDP1_ANIMO,PER_ANIMO,per_ANIMO,PER/TIM-p_ANIMO,TIM_ANIMO,tim_ANIMO,VRI_ANIMO,vri_ANIMO
286.2,,,,62.962962963,,,,,,,,,,,,
288.52,,,,,,,,,,,,,,,92.7710843373,
288.88,88,,,,,,,,,,,92.6470588235,,,,
293.316,,,,,,71.4285714286,,,,,,,,,,
295.8,,,,66.6666666667,,,,,,,,,96.0784313725,,,
297.52,,,,,,,,,,,,94.1176470588,,,93.9759036145,
302.8,84,96,,,,,56.4102564103,82.2222222222,,,42.8571428571,,,,,
305.28,,,,,,,,,,,,,,,,77.5
306.34,,,,70.3703703704,,,,,,,,,,,,
307.04,,,,,,,,,,,,95.5882352941,,,,
307.616,,,,,,,,,,,,,,,95.1807228916,
315.7,80,,,,41.1764705882,66.6666666667,53.8461538462,,,,,,,90,,
317.56,,,,,,,,,,,,97.0588235294,,,,
318.36,,,,74.0740740741,,,,,,,,,94.1176470588,,96.3855421687,
325.4,,,,,,,,,,,40,,,,,
327.4,,,,,,,,,,,,,,,,75
327.636,76,92,,,,,51.2820512821,80,,,,,,,,
331.54,,,,77.7777777778,,,,,,,,98.5294117647,,,97.5903614458,
337.64,,,,,,61.9047619048,,,,,,,,,,
338.26,72,,,,,,,,,,,,,,,
344.796,,88,,,,,48.7179487179,,,,37.1428571429,,,,,72.5
346.58,,,,81.4814814815,,,,,,,,,92.1568627451,,,
348.22,68,,,,,,,,,,,,,,98.7951807229,
350.8,,,,,,,,77.7777777778,,,,,,,,
352.34,,,,,,,,,,,,100,,,,
358.22,64,84,,,35.2941176471,57.1428571429,46.1538461538,,,,,,,86.6666666667,,
362.66,,,,,,,,,,,,,,,,70
364.816,,,,85.1851851852,,,,,,,,,,,,
366.22,,,,,,,,,,,,,90.1960784314,,,
368.22,60,,,,,,,,,,,,,,,
369.1,,,,,,,,,,94.7368421053,,,,,,
370.536,,,,,,,,,,,34.2857142857,,,,,
371.42,,80,,,,,43.5897435897,75.5555555556,,,,,,,100,
377.52,56,,,,,,,,,,,,,,,
378.22,,,,,,,,,,,,,,,,67.5
384.16,,76,,,,,41.0256410256,,,,,,,,,
384.22,,,,,,52.380952381,,,,,31.4285714286,,88.2352941176,83.3333333333,,
386.88,52,,,88.8888888889,,,,,,,,,,,,
391.92,,,,,,,,73.3333333333,,,,,,,,
394.54,,,,,,,,,,,,,,,,65
396.276,48,72,,,,,,,,,,,,,,
396.74,,,,,29.4117647059,,38.4615384615,,,,,98.5294117647,,,,
401.02,,,,,,,,,,,28.5714285714,,,,,
404.22,,,,,,,,,,,,,86.2745098039,,,
405.66,44,,,,,,,,,,,,,,,
406.46,,68,,,,47.619047619,,,,,,,,,,
411.74,,,,,,,,,,,,,,,,62.5
415.32,40,,,,,,,71.1111111111,,,,,,,,
416.56,,64,,92.5925925926,,,35.8974358974,,,,,,,80,,
419.46,,,,,,,,,,,,,84.3137254902,,,
422.42,,,,,,,,,,89.4736842105,25.7142857143,97.0588235294,,,,
424.876,36,,,,,,,,,,,,,,,
426.56,,60,,,,,33.3333333333,,,,,,,,,60
428.98,,,,,,,,68.8888888889,,,,,,,,
434.2,32,,,,,,,,,,,,,,,
435.14,,,,,23.5294117647,42.8571428571,,,,,,,,,,
436.44,,56,,,,,,,,,,,,,,
438.04,,,,,,,30.7692307692,,,,,,,,,
439.176,,,,,,,,,,,,95.5882352941,,,,57.5
439.56,,,,,,,,,,,,,82.3529411765,76.6666666667,,
440.92,,,,,,,,,,,22.8571428571,,,,,
443.8,28,,,,,,,66.6666666667,,,,,,,,
446.22,,52,,,,,,,,,,,,,,
452.7,,,,,,,,,,,,,,,98.7951807229,55
454.26,24,,,,,,,,,,,,,,,
455.34,,,,,,,,,,,,94.1176470588,,,,
455.96,,48,,,,,28.2051282051,64.4444444444,,,20,,80.3921568627,,,
459.28,,,,96.2962962963,,,,,,,,,,73.3333333333,,
461.14,,,,,,38.0952380952,,,,,,,,,,
463.42,,,,,,,,,,84.2105263158,,,,,,
464.916,20,,,,,,,,,,,,,,,
465.44,,44,,,,,25.641025641,,,,,,,,,52.5
465.86,,,,,,,,,,,,92.6470588235,,,,
469.04,,,,,,,,62.2222222222,98.7012987013,,,,78.431372549,,,
472.7,,,,,,,,,,,,,,,97.5903614458,
474.54,,,,,17.6470588235,,,,,,17.1428571429,,,,,
475.52,16,40,,,,,23.0769230769,,,,,,,,,
476.26,,,,,,,,,,,,,,,,50
476.356,,,,,,,,,,,,91.1764705882,,70,,
480.36,,,,,,,,60,,,,,76.4705882353,,,
483.34,,,,,,33.3333333333,,,,,,,,,,
486.5,12,36,,,,,,,,,,89.7058823529,,,,
486.88,,,,,,,,,97.4025974026,,,,,,,
489,,,,,,,,,,,,,,,96.3855421687,47.5
492.04,,,,,,,20.5128205128,57.7777777778,,,14.2857142857,,,,,
493.94,,,,,,,,,,,,,74.5098039216,66.6666666667,,
496.6,,,,,,,,,,,,88.2352941176,,,,
497.42,8,32,,,,,,,,78.9473684211,,,,,,
501.04,,,,,,,,,,,,,,,95.1807228916,45
501.46,,,,,,,,,96.1038961039,,,,,,,
504.156,,,,,,,,55.5555555556,,,,,,,,
505.06,,,,,,,,,,,,86.7647058824,,,,
505.92,,,,,,,,,,,,,72.5490196078,,,
508.34,4,28,,,11.7647058824,28.5714285714,17.9487179487,,,,11.4285714286,,,,,
512.8,,,,,,,,,,,,,,63.3333333333,93.9759036145,42.5
513.8,,,,,,,,,94.8051948052,,,85.2941176471,,,,
516.396,,,,,,,,,,,,,70.5882352941,,,
517.1,,,,,,,,53.3333333333,,,,,,,,
518.8,,24,,,,,15.3846153846,,,,,,,,,
519.62,0,,,,,,,,,,,,,,,
522.116,,,,,,,,,,,,83.8235294118,,,,
523.7,,,,,,,,,,,,,,,92.7710843373,40
524.54,,,,,,,,,93.5064935065,,8.5714285714,,,,,
526.22,,,,,,,,,,73.6842105263,,,,,,
528.06,,,,,,,,51.1111111111,,,,,,,,
528.86,,,,,,,,,,,,82.3529411765,68.6274509804,60,,
529.38,,20,,,,,12.8205128205,,,,,,,,,
533.62,,,,,,,,,,,,,,,91.5662650602,37.5
534.08,,,,,,23.8095238095,,,92.2077922078,,,,,,,
536.416,,,,,,,,,,,,80.8823529412,,,,
539.86,,,,,,,,48.8888888889,,,,,66.6666666667,,,
542.46,,16,,,5.8823529412,,10.2564102564,,,,5.7142857143,,,,,
542.74,,,,100,,,,,90.9090909091,,,,,,90.3614457831,
543.4,,,,,,,,,,,,79.4117647059,,56.6666666667,,
543.896,,,,,,,,,,,,,,,,35
549.32,,,,,,,,,,,,,64.7058823529,,,
549.74,,,,,,,,46.6666666667,,,,,,,,
550.12,,,,,,,,,89.6103896104,,,,,,,
550.856,,,,,,,,,,,,77.9411764706,,,,
551.1,,,,,,,,,,,,,,,89.156626506,
554.02,,,,,,,,,,68.4210526316,,,,,,
555.176,,,,,,,,,,,,,,,,32.5
556.28,,,,,,19.0476190476,,,,,,,,,,
557.16,,,,,,,,,,,,76.4705882353,,,,
558.2,,12,,,,,7.6923076923,,,,,,,,,
558.4,,,,,,,,,88.3116883117,,,,62.7450980392,53.3333333333,,
558.82,,,,,,,,,,,,,,,87.9518072289,
559.976,,,,,,,,,,,2.8571428571,,,,,
560.32,,,,,,,,44.4444444444,,,,,,,,
563.816,,,,,,,,,,,,75,,,,
565.54,,,,,,,,,87.012987013,,,,,,,
566.2,,,,,,,,,,,,,,,86.7469879518,30
568.396,,,,,,,,,,,,,60.7843137255,,,
570.436,,,,,,,,,,,,73.5294117647,,,,
571.376,,,,,,,,42.2222222222,,,,,,,,
572.348,,,,,,,,,85.7142857143,,,,,,,
573.656,,,,,,,,,,,,,,,85.5421686747,
574.14,,,,,,,,,,,,,,50,,
577.24,,,,,,,,,,,,72.0588235294,58.8235294118,,,
578.5,,,,,,,,,,,,,,,,27.5
579.34,,8,,,0,14.2857142857,5.1282051282,,84.4155844156,63.1578947368,0,,,,,
580.724,,,,,,,,,,,,,,,84.3373493976,
582.776,,,,,,,,40,,,,,,,,
583.24,,,,,,,,,,,,70.5882352941,,,,
585.84,,,,,,,,,83.1168831169,,,,,,,
587.726,,,,,,,,,,,,,56.862745098,,83.1325301205,
589.616,,,,,,,,,,,,69.1176470588,,,,
590.36,,,,,,,,,,,,,,46.6666666667,,
591.522,,,,,,,,,,,,,,,,25
592.718,,,,,,,,,81.8181818182,,,,,,,
594.176,,,,,,,,,,,,,,,81.9277108434,
594.66,,,,,,,,37.7777777778,,,,,,,,
595.74,,,,,,,,,,,,67.6470588235,,,,
596.94,,,,,,,,,,,,,54.9019607843,,,
598.94,,,,,,,,,80.5194805195,,,,,,,
600.6,,,,,,,,,,,,,,,80.7228915663,
602.586,,,,,,,,,,,,66.1764705882,,,,
604.58,,,,,,,7.6923076923,,,,,,,,,
604.98,,,,,,9.5238095238,,,,57.8947368421,,,,,,
605.576,,,,,,,,,79.2207792208,,,,,,,
607.476,,,,,,,,,,,,,,,79.5180722892,
607.94,,,,,,,,,,,,64.7058823529,52.9411764706,,,
610.58,,4,,,,,,,,,,,,,,
611.56,,,,,,,5.1282051282,35.5555555556,77.9220779221,,,,,43.3333333333,,22.5
614,,,,,,,,,,,,63.2352941176,,,78.313253012,
617.93,,,,,,,,,76.6233766234,,,,50.9803921569,,,
620.38,,,,,,,,,,,,61.7647058824,,,,
620.666,,,,,,,,,,,,,,,77.1084337349,
624.54,,,,,,,,,75.3246753247,,,,,,,
626.64,,,,,,,,,,,,60.2941176471,,,,
627.19,,,,,,,,,,,,,,,75.9036144578,
627.98,,,,,,,,33.3333333333,,,,,,,,
629.356,,,,,,,2.5641025641,,,,,,49.0196078431,40,,20
630.772,,,,,,,,,74.025974026,,,,,,,
632.936,,,,,,,,,,52.6315789474,,58.8235294118,,,,
633.554,,,,,,,,,,,,,,,74.6987951807,
637.06,,,,,,,,,72.7272727273,,,,,,,
638.92,,,,,,,,,,,,57.3529411765,,,,
639.592,,,,,,,,,,,,,47.0588235294,,,
639.776,,,,,,,,,,,,,,,73.4939759036,
641.54,,,,,,,,31.1111111111,,,,,,,,
643.3,,,,,,,,,71.4285714286,,,,,,,
644.336,,,,,,4.7619047619,,,,,,,,,,
645.446,,,,,,,,,,,,55.8823529412,,,,
646.616,,,,,,,,,,,,,,,72.2891566265,
649.34,,,,,,,,,70.1298701299,,,,,,,17.5
651.912,,,,,,,,,,,,54.4117647059,45.0980392157,,,
652.584,,,,,,,,,,,,,,36.6666666667,71.0843373494,
655.944,,,,,,,,,68.8311688312,,,,,,,
658.66,,,,,,,5.1282051282,,,,,52.9411764706,,,69.8795180723,
662.576,,,,,,,,,,,,,43.137254902,,,
662.78,,,,,,,,,67.5324675325,47.3684210526,,,,,,
664.68,,,,,,,,,,,,51.4705882353,,,,
665.352,,,,,,,,,,,,,,,68.6746987952,
670.056,,,,,,,,28.8888888889,66.2337662338,,,,,,,
670.86,,,,,,,,,,,,50,,,,
671.696,,,,,,,,,,,,,,,67.4698795181,
674.088,,0,,,,,2.5641025641,,,,,,,,,15
675.432,,,,,,,,,,,,,41.1764705882,,,
676.28,,,,,,,,,64.9350649351,,,,,,,
676.776,,,,,,,,,,,,,,33.3333333333,,
677.74,,,,,,,,,,,,48.5294117647,,,66.265060241,
683.496,,,,,,,,,63.6363636364,,,,,,,
684.168,,,,,,,,,,,,,,,65.0602409639,
684.84,,,,,,,,,,,,47.0588235294,,,,
686.856,,,,,,,,,,,,,39.2156862745,,,
689.04,,,,,,,0,26.6666666667,,,,,,,,
689.592,,,,,,,,,62.3376623377,,,,,,,
689.936,,,99,,,,,,,,,,,,,
690.4,,,,,,,,,,,,,,,63.8554216867,
691.72,,,,,,,,,,,,45.5882352941,,,,
692.452,,,98,,,,,,,,,,,,,
693.18,,,,,,,,,,,,,,,,12.5
695.38,,,97,,,,,,,42.1052631579,,,,,,
696.42,,,,,,,,,61.038961039,,,,,,,
696.776,,,,,,,,,,,,,,,62.6506024096,
697.34,,,,,,,,,,,,,37.2549019608,30,,
698.24,,,96,,,,,,,,,44.1176470588,,,,
701.336,,,95,96.2962962963,,,,,,,,,,,,
702.56,,,,,,,,,,,,,,,61.4457831325,
703.1,,,,,,,,,59.7402597403,,,,,,,
703.892,,,94,,,,,,,,,,,,,
704.82,,,,,,,,24.4444444444,,,,,,,,
705.22,,,,,,,,,,,,42.6470588235,,,,
706.752,,,93,,,,,,,,,,,,,
708.82,,,,,,,,,,,,,,,60.2409638554,
709.612,,,92,,,,,,58.4415584416,,,,35.2941176471,,,
712.736,,,91,,,,,,,,,41.1764705882,,,,
715.332,,,90,,,,,,,,,,,,59.0361445783,10
716.22,,,,,,,,,57.1428571429,,,,,,,
718.192,,,89,,,,,,,,,,,,,
718.94,,,,,,,,,,,,,,26.6666666667,,
720.14,,,,,,,,,,,,39.7058823529,33.3333333333,,,
721.24,,,88,,,,,22.2222222222,,,,,,,57.8313253012,
722.42,,,,,,0,,,55.8441558442,,,,,,,
724.136,,,87,,,,,,,,,,,,,
726.772,,,86,,,,,,,,,,,,,
727.14,,,,,,,,,,,,,,,56.6265060241,
728.04,,,,,,,,,,,,38.2352941176,,,,
728.9,,,,,,,,,54.5454545455,,,,,,,
729.632,,,85,,,,,,,,,,,,,
730.976,,,,,,,,,,36.8421052632,,,,,,
732.492,,,84,,,,,,,,,,,,,
733.4,,,,,,,,,,,,,31.3725490196,,55.421686747,
735.536,,,,,,,,,,,,36.7647058824,,,,
735.7,,,83,,,,,,53.2467532468,,,,,,,
738.212,,,82,,,,,,,,,,,,,
740.096,,,,,,,,,,,,,,,54.2168674699,
741.072,,,81,,,,,,,,,,,,,
743.1,,,,,,,,,51.9480519481,,,35.2941176471,,,,
743.932,,,80,,,,,,,,,,,,,
746.34,,,,,,,,,,,,,,,53.0120481928,
746.84,,,79,,,,,20,,,,,,,,
748.94,,,,,,,,,,,,,29.4117647059,23.3333333333,,
749.652,,,78,92.5925925926,,,,,50.6493506494,,,,,,,
751.18,,,,,,,,,,,,33.8235294118,,,,
752.58,,,77,,,,,,,,,,,,51.8072289157,7.5
755.372,,,76,,,,,,,,,,,,,
756.26,,,,,,,,,49.3506493506,,,,,,,
758.232,,,75,,,,,,,,,,,,,
758.84,,,,,,,,,,,,,,,50.6024096386,
759.98,,,,,,,,,,,,32.3529411765,,,,
761.092,,,74,,,,,,,,,,,,,
762.98,,,,,,,,,,,,,27.4509803922,,,
763.48,,,,,,,,,48.0519480519,,,,,,,
763.952,,,73,,,,,,,,,,,,,
765.24,,,,,,,,,,,,,,,49.3975903614,
766.812,,,72,,,,,,,,,,,,,
769.12,,,,,,,,,,,,30.8823529412,,,,
769.78,,,71,,,,,,,31.5789473684,,,,,,
771.08,,,,,,,,,46.7532467532,,,,,,,
771.78,,,,,,,,,,,,,,,48.1927710843,
772.532,,,70,,,,,,,,,,,,,
774.24,,,,,,,,17.7777777778,,,,,,,,
775.392,,,69,,,,,,,,,,,,,
778.252,,,,,,,,,45.4545454545,,,29.4117647059,,,,
778.46,,,68,,,,,,,,,,,,46.9879518072,
779.852,,,,88.8888888889,,,,,,,,,,,,
781.112,,,67,,,,,,,,,,,,,
781.54,,,,,,,,,,,,,25.4901960784,20,,
783.972,,,66,,,,,,,,,,,,,
785.36,,,,,,,,,44.1558441558,,,,,,45.7831325301,
787.06,,,65,,,,,,,,,27.9411764706,,,,
789.692,,,64,,,,,,,,,,,,,
792.552,,,63,,,,,,,,,,,,44.578313253,
793.06,,,,,,,,,42.8571428571,,,,,,,
795.412,,,62,,,,,,,,,,,,,
796.86,,,,,,,,,,,,26.4705882353,23.5294117647,,,
798.272,,,61,,,,,,,,,,,,,
799.46,,,,,,,,,,,,,,,43.3734939759,
801.22,,,60,,,,,,41.5584415584,,,,,,,
802.78,,,,,,,,,,,,,,,,5
803.44,,,,,,,,15.5555555556,,,,,,,,
803.992,,,59,,,,,,,,,,,,,
805.452,,,,85.1851851852,,,,,,,,,,,,
806.14,,,,,,,,,,,,,,,42.1686746988,
806.852,,,58,,,,,,,,,,,,,
807.48,,,,,,,,,,,,25,,,,
808.62,,,,,,,,,40.2597402597,,,,,,,
809.712,,,57,,,,,,,,,,,,,
812.572,,,56,,,,,,,,,,,,,
813.18,,,,,,,,,,26.3157894737,,,,,40.9638554217,
815.432,,,55,,,,,,,,,,,,,
816.44,,,,,,,,,38.961038961,,,,,,,
817.26,,,,,,,,,,,,23.5294117647,21.568627451,16.6666666667,,
818.292,,,54,,,,,,,,,,,,,
819.98,,,,,,,,,,,,,,,39.7590361446,
821.152,,,53,,,,,,,,,,,,,
824.012,,,52,,,,,,,,,,,,,
824.7,,,,,,,,,37.6623376623,,,,,,,
827.14,,,51,,,,,,,,,,,,38.5542168675,
828.14,,,,81.4814814815,,,,,,,,22.0588235294,,,,
829.732,,,50,,,,,,,,,,,,,
832.592,,,49,,,,,,,,,,,,,
833.48,,,,,,,,,36.3636363636,,,,,,,
834.48,,,,,,,,,,,,,19.6078431373,,37.3493975904,
835.04,,,,,,,,13.3333333333,,,,,,,,
835.452,,,48,,,,,,,,,,,,,
838.312,,,47,,,,,,,,,,,,,
839.7,,,,,,,,,,,,20.5882352941,,,,
841.4,,,46,,,,,,35.0649350649,,,,,,,
842,,,,,,,,,,,,,,,36.1445783133,
844.032,,,45,,,,,,,,,,,,,
846.892,,,44,,,,,,,,,,,,,
848.852,,,,77.7777777778,,,,,,,,,,,,
849.78,,,43,,,,,,33.7662337662,,,,,,34.9397590361,
852.8,,,42,,,,,,,,,19.1176470588,,,,
855.472,,,41,,,,,,,,,,,,,
855.94,,,,,,,,,,,,,17.6470588235,13.3333333333,,
857.64,,,,,,,,,,,,,,,33.734939759,
858.332,,,40,,,,,,,,,,,,,
858.7,,,,,,,,,32.4675324675,,,,,,,
861.192,,,39,,,,,,,,,,,,,
861.98,,,,,,,,,,21.0526315789,,,,,,
864.052,,,38,,,,,,,,,,,,,
864.92,,,,,,,,,,,,17.6470588235,,,,
865.78,,,,,,,,,,,,,,,32.5301204819,
866.912,,,37,,,,,,,,,,,,,
868.22,,,,74.0740740741,,,,,31.1688311688,,,,,,,
869.24,,,,,,,,11.1111111111,,,,,,,,
869.772,,,36,,,,,,,,,,,,,
872.632,,,35,,,,,,,,,,,,,
874.14,,,,,,,,,,,,,,,31.3253012048,
875.492,,,34,,,,,,,,,,15.6862745098,,,
876.72,,,,,,,,,29.8701298701,,,,,,,
877.98,,,,,,,,,,,,16.1764705882,,,,2.5
878.352,,,33,,,,,,,,,,,,,
881.212,,,32,,,,,,,,,,,,,
881.86,,,,,,,,,,,,,,,30.1204819277,
884.072,,,31,,,,,,,,,,,,,
886.112,,,,70.3703703704,,,,,28.5714285714,,,,,,,
886.932,,,30,,,,,,,,,,,,,
889.792,,,29,,,,,,,,,,,,28.9156626506,
892.652,,,28,,,,,,,,,,,,,
893.04,,,,,,,,,,,,14.7058823529,,,,
895.512,,,27,,,,,,27.2727272727,,,,,,,
897.92,,,,,,,,,,,,,,,27.7108433735,
898.372,,,26,,,,,,,,,,,,,
899.34,,,,,,,,,,,,,13.7254901961,10,,
901.232,,,25,,,,,,,,,,,,,
903.072,,,,66.6666666667,,,,,,,,,,,,
904.092,,,24,,,,,,,,,,,,,
905.84,,,,,,,,,25.974025974,,,,,,,
906.64,,,,,,,,,,,,,,,26.5060240964,
906.952,,,23,,,,,8.8888888889,,,,,,,,
909.812,,,22,,,,,,,,,13.2352941176,,,,
912.672,,,21,,,,,,,,,,,,,
915.04,,,,,,,,,24.6753246753,,,,,,25.3012048193,
915.532,,,20,,,,,,,,,,,,,
917.78,,,,,,,,,,15.7894736842,,,,,,
918.392,,,19,,,,,,,,,,,,,
918.912,,,,62.962962963,,,,,,,,,,,,
921.252,,,18,,,,,,,,,,,,,
921.74,,,,,,,,,,,,,11.7647058824,,,
923.72,,,,,,,,,,,,,,,24.0963855422,
924.112,,,17,,,,,,,,,,,,,
925.16,,,,,,,,,23.3766233766,,,11.7647058824,,,,
926.972,,,16,,,,,,,,,,,,,
929.832,,,15,,,,,,,,,,,,,
932.84,,,14,,,,,,,,,,,,22.8915662651,
