Time (min),clk_ANIMO,CLK_ANIMO,cry_ANIMO,CRY_ANIMO,cwo_ANIMO,CWO_ANIMO,CYC/CLK_ANIMO,pdp1_ANIMO,PDP1_ANIMO,PER_ANIMO,per_ANIMO,PER/TIM-p_ANIMO,TIM_ANIMO,tim_ANIMO,VRI_ANIMO,vri_ANIMO
934.072,,,,59.2592592593,,,,,,,,,,,,
935.552,,,13,,,,,,22.0779220779,,,,,,,
938.412,,,12,,,,,,,,,,,,,
941.272,,,11,,,,,,,,,,,,,
942.24,,,,,,,,,,,,,,,21.686746988,
943.68,,,,,,,,,,,,10.2941176471,,,,
944.132,,,10,,,,,,,,,,,,,
946.992,,,9,,,,,,20.7792207792,,,,,,,
947.932,,,,,,,,6.6666666667,,,,,,,,
948.14,,,,,,,,,,,,,9.8039215686,6.6666666667,,
948.512,,,,55.5555555556,,,,,,,,,,,,
949.852,,,8,,,,,,,,,,,,,
951.94,,,,,,,,,,,,,,,20.4819277108,
952.712,,,7,,,,,,,,,,,,,
955.572,,,6,,,,,,,,,,,,,
956.86,,,,,,,,,19.4805194805,,,,,,,
958.432,,,5,,,,,,,,,,,,,
961.292,,,4,,,,,,,,,,,,,
962.192,,,,51.8518518519,,,,,,,,,,,19.2771084337,
964.152,,,3,,,,,,,,,,,,,
964.68,,,,,,,,,,,,8.8235294118,,,,
967.012,,,2,,,,,,,,,,,,,
967.62,,,,,,,,,18.1818181818,,,,,,,
969.872,,,1,,,,,,,,,,,,,
972.36,,,,,,,,,,,,,,,18.0722891566,
972.732,,,0,,,,,,,,,,,,,
974.14,,,,,,,,,,,,,7.8431372549,,,
975.732,,,,48.1481481481,,,,,,,,,,,,
979.26,,,,,,,,,16.8831168831,,,,,,,
983.232,,,,,,,,,,10.5263157895,,,,,16.8674698795,
984.88,,,,,,,,,,,,7.3529411765,,,,
989.852,,,,44.4444444444,,,,,,,,,,,,
991.94,,,,,,,,,15.5844155844,,,,,,,
993.272,,,,,,,,4.4444444444,,,,,,,,
994.24,,,,,,,,,,,,,,,15.6626506024,
1003.092,,,,,,,,,14.2857142857,,,,,,,
1004.09,,,,,,,,,,,,,5.8823529412,3.3333333333,,
1005.6,,,,40.7407407407,,,,,,,,,,,,
1005.82,,,,,,,,,,,,,,,14.4578313253,
1008.544,,,,,,,,,,,,5.8823529412,,,,
1014.78,,,,,,,,,12.987012987,,,,,,,
1017.86,,,,,,,,,,,,,,,13.2530120482,
1022.432,,,,37.037037037,,,,,,,,,,,,
1027.74,,,,,,,,,11.6883116883,,,,,,,
1028.6,,,,,,,,,,,,,,,,0
1028.952,,,,,,,,,,,,,,,12.0481927711,
1035.192,,,,,,,,,,,,,3.9215686275,,,
1036.88,,,,,,,,,,,,4.4117647059,,,,
1039.962,,,,,,,,,,,,,,,10.843373494,
1041.166,,,,33.3333333333,,,,,,,,,,,,
1042.02,,,,,,,,,10.3896103896,,,,,,,
1044.64,,,,,,,,2.2222222222,,,,,,,,
1051.462,,,,,,,,,,,,,,,9.6385542169,
1054.232,,,,,,,,,9.0909090909,,,,,,,
1061.212,,,,29.6296296296,,,,,,5.2631578947,,,,,,
1063.56,,,,,,,,,,,,,,,8.4337349398,
1067.554,,,,,,,,,7.7922077922,,,,,,,
1068.176,,,,,,,,,,,,2.9411764706,,,,
1069.408,,,,,,,,,,,,,1.9607843137,0,,
1076.116,,,,,,,,,,,,,,,7.2289156627,
1081.492,4,,,,,,,,,,,,,,,
1082.164,,,,,,,,,6.4935064935,,,,,,,
1083.612,,,,25.9259259259,,,,,,,,,,,,
1089,,,,,,,,,,,,,,,6.0240963855,
1098.36,,,,,,,,,5.1948051948,,,,,,,
1102.996,,,,,,,,,,,,,,,4.8192771084,
1103.412,,,,,,,,0,,,,,,,,
1105.94,,,,,,,,,,,,1.4705882353,0,,,
1108.412,,,,22.2222222222,,,,,,,,,,,,
1111.92,,,,,,,,,3.8961038961,,,,,,,
1117.328,,,,,,,,,,,,,,,3.6144578313,
1126.92,,,,,,,,,2.5974025974,,,,,,,
1132.08,8,4,,,,,,,,,,,,,2.4096385542,
1136.012,,,,18.5185185185,,,,,,,,,,,,
1141.42,,,,,,,2.5641025641,,,,,,,,,
1143.7,,,,,,,,,1.2987012987,,,,,,,
1147.94,,,,,,,,,,,,,,,1.2048192771,
1152.36,,,,,,,5.1282051282,,,,,,,,,
1157.368,,,,,,,,2.2222222222,,,,,,,,
1158.98,,,,,,,,,,0,,0,,,,
1164.972,12,8,,,,,7.6923076923,,,,2.8571428571,,1.9607843137,3.3333333333,0,2.5
1167.252,,,,14.8148148148,,,,,,,,,,,,
1170.46,,,,,5.8823529412,,10.2564102564,,,,,,,,,
1173.9,,,,,,,,,0,,,,,,,
1176.78,,,,,,,12.8205128205,4.4444444444,,,5.7142857143,,,,,
1178.46,,,,,,,,,,,,,,,,5
1183.72,,,,,,,15.3846153846,,,,,,,,,
1186.26,,,,,,,,,,,8.5714285714,,,6.6666666667,,
1188.828,,,,,11.7647058824,,,,,,,,,,,
1189.28,,,,,,,,6.6666666667,,,,,,,,
1190.72,,,,,,,,,,,,,,,,7.5
1191.688,,,,,,,17.9487179487,,,,,,,,,
1194.548,,,,,,,,,,,11.4285714286,,,,,
1195.66,,,,,,,,,,,,,3.9215686275,,,
1196.46,,,,,,4.7619047619,,,,,,,,,,
1200.268,,,,,,,20.5128205128,8.8888888889,,,,,,,,
1201.32,,,,,,,,,,,,,,,,10
1202.012,,,,11.1111111111,,,,,,,,,,,,
1203.78,,,,,,,,,,,14.2857142857,,,,,
1204.84,16,12,,,17.6470588235,,23.0769230769,,1.2987012987,,,,,10,,
1209.96,,,,,,,25.641025641,11.1111111111,,,,,,,,12.5
1210.9,,,,,,,,,,,17.1428571429,,,,,
1215.5,,,,,,,28.2051282051,,,,,,,,,
1217.12,,,,,,,,,,,,,5.8823529412,13.3333333333,,
1217.44,,,,,,,,13.3333333333,,,,,,,,
1217.74,,,,,,,,,,,20,,,,1.2048192771,15
1218.26,,,,,23.5294117647,9.5238095238,,,,,,,,,,
1220.288,,,,,,,,,2.5974025974,,,,,,,
1221.5,,,,,,,30.7692307692,,,,,,,,,
1224.78,,,,,,,,15.5555555556,,,22.8571428571,,,,,
1226.008,,,,,,,,,,,,,,,,17.5
1228.4,,,,,,,33.3333333333,,,,,,7.8431372549,16.6666666667,,
1229.5,,,,,,,,,,5.2631578947,,,,,,
1231.1,,,,,,,,,,,25.7142857143,,,,,
1231.88,,,,,29.4117647059,,,17.7777777778,3.8961038961,,,,,,,
1232.48,20,16,,,,14.2857142857,35.8974358974,,,,,,,,,20
1236.62,,,,,,,38.4615384615,,,,,,,,,
1237.448,,,,,,,,,,,28.5714285714,,,,,
1238.12,,,,,,,,20,,,,,,,,
1238.54,,,,,,,,,,,,,9.8039215686,20,,
1239.12,,,,,,,,,,,,,,,2.4096385542,22.5
1241.22,,,,,,,41.0256410256,,5.1948051948,,,,,,,
1241.812,,,,7.4074074074,,,,,,,,,,,,
1243.168,,,,,,,,,,,31.4285714286,,,,,
1244,,,,,35.2941176471,,,22.2222222222,,,,,,,,
1245.52,,,,,,19.0476190476,,,,,,,,,,25
1246.14,,,,,,,43.5897435897,,,,,,,,,
1248.08,,,,,,,,,,,,,11.7647058824,23.3333333333,,
1249.3,,,,,,,,,6.4935064935,,34.2857142857,,,,,
1250.08,,,,,,,,24.4444444444,,,,,,,,
1251.748,,,,,,,46.1538461538,,,,,,,,3.6144578313,27.5
1255.06,,,,,,,,,,10.5263157895,37.1428571429,1.4705882353,,,,
1255.96,,,,,41.1764705882,,,26.6666666667,7.7922077922,,,,,,,
1256.98,24,,,,,,,,,,,,13.7254901961,26.6666666667,,
1257.56,,,,,,23.8095238095,,,,,,,,,,30
1258.3,,20,,,,,48.7179487179,,,,,,,,,
1261.46,,,,,,,,,,,40,,,,,
1261.76,,,,,,,,28.8888888889,9.0909090909,,,,,,,
1262.48,,,,,,,51.2820512821,,,,,,,,4.8192771084,
1263.26,,,,,,,,,,,,,,,,32.5
1265.3,,,,,,,,,,,,,15.6862745098,30,,
1266.98,,,,,47.0588235294,,53.8461538462,31.1111111111,,,42.8571428571,,,,,
1267.38,,,,,,,,,10.3896103896,,,,,,,
1268.908,,,,,,28.5714285714,,,,,,,,,,35
1270.78,,,,,,,,,,,,,,,6.0240963855,
1271.84,,,,,,,56.4102564103,33.3333333333,,,,,,,,
1272.64,,,,,,,,,11.6883116883,,45.7142857143,,,,,
1273.12,,,,,,,,,,,,,17.6470588235,33.3333333333,,
1274.18,,,,,,,,,,,,,,,,37.5
1275.66,,,,,,,,,,15.7894736842,,,,,,
1277.08,,,,,,,58.9743589744,35.5555555556,,,,,,,,
1277.92,28,,,,52.9411764706,,,,12.987012987,,48.5714285714,,,,,
1278.7,,,,,,,,,,,,,,,7.2289156627,
1279.16,,,,,,33.3333333333,,,,,,,,,,
1279.78,,,,,,,,,,,,,,,,40
1280.348,,,,,,,,,,,,,19.6078431373,,,
1281.1,,,,,,,,,,,,,,36.6666666667,,
1282.22,,,,,,,,37.7777777778,14.2857142857,,,,,,,
1282.8,,,,,,,61.5384615385,,,,,,,,,
1283.208,,,,,,,,,,,51.4285714286,,,,,
1283.7,,24,,,,,,,,,,,,,,
1285.38,,,,,,,,,,,,,,,8.4337349398,42.5
1286.068,,,,,,,,,,,,2.9411764706,,,,
1287.02,,,,,,,,,,,,,21.568627451,,,
1287.2,,,,,,,64.1025641026,40,15.5844155844,,,,,,,
1287.612,,,,3.7037037037,,,,,,,,,,,,
1288.34,,,,,,,,,,,54.2857142857,,,40,,
1288.98,,,,,58.8235294118,38.0952380952,,,,,,,,,,
1290.52,,,,,,,,,,,,,,,,45
1291.788,,,,,,,,,16.8831168831,,,,,,,
1291.98,,,,,,,66.6666666667,42.2222222222,,,,,,,9.6385542169,
1292.56,,,,,,,,,,,,,23.5294117647,,,
1293.06,,,,,,,,,,21.0526315789,,,,,,
1293.88,,,,,,,,,,,57.1428571429,,,,,
1295.2,,,,,,,,,,,,,,43.3333333333,,
1295.86,32,,,,,,,,18.1818181818,,,,,,,47.5
1296.68,,,,,,,,44.4444444444,,,,,,,,
1297.54,,,,,,,69.2307692308,,,,,,,,10.843373494,
1298.04,,,,,,,,,,,,,25.4901960784,,,
1299.04,,,,,,,,,,,60,,,,,
1300.16,,,,,,,,,19.4805194805,,,,,,,
1300.368,,,,,,42.8571428571,,,,,,,,,,
1300.92,,,,,,,,,,,,,,,,50
1301.74,,,,,64.7058823529,,,46.6666666667,,,,,,,,
1302.44,,,,,,,,,,,,,,46.6666666667,,
1303.228,,,,,,,71.7948717949,,,,,,27.4509803922,,12.0481927711,
1303.82,,,,,,,,,20.7792207792,,,,,,,
1304.56,,,,,,,,,,,62.8571428571,,,,,
1305.92,,,,,,,,,,,,4.4117647059,,,,
1306.088,,,,,,,,48.8888888889,,,,,,,,52.5
1307.52,,,,,,,,,22.0779220779,,,,,,,
1308.4,,,,,,,,,,26.3157894737,,,,,,
1308.64,,28,,,,,74.358974359,,,,,,,,13.2530120482,
1308.948,,,,,,,,,,,,,29.4117647059,50,,
1309.74,,,,,,,,,,,65.7142857143,,,,,
1310.58,,,,,,47.619047619,,51.1111111111,,,,,,,,
1311.06,,,,,,,,,23.3766233766,,,,,,,55
1312.7,36,,,,,,,,,,,,,,,
1313.42,,,,,70.5882352941,,76.9230769231,,,,,,,,,
1313.76,,,,,,,,,,,,,31.3725490196,,14.4578313253,
1314.668,,,,,,,,53.3333333333,24.6753246753,,,,,,,
1315.38,,,,,,,,,,,68.5714285714,,,53.3333333333,,
1315.86,,,,,,,,,,,,,,,,57.5
1318.2,,,,,,,,,25.974025974,,,,,,,
1318.56,,,,,,,,,,,,,,,15.6626506024,
1318.84,,,,,,,79.4871794872,55.5555555556,,,,,33.3333333333,,,
1319.88,,,,,,,,,,,,5.8823529412,,,,
1320.388,,,,,,52.380952381,,,,,,,,,,
1320.78,,,,,,,,,,,,,,,,60
1321.38,,,,,,,,,27.2727272727,31.5789473684,71.4285714286,,,,,
1322.02,,,,,,,,,,,,,,56.6666666667,,
1323.06,,,,,,,,,,,,,,,16.8674698795,
1323.32,,,,,,,,57.7777777778,,,,,35.2941176471,,,
1324.56,,,,,,,,,28.5714285714,,,,,,,
1326.108,,,,,,,,,,,,,,,,62.5
1326.44,,,,,76.4705882353,,,,,,,,,,,
1327.12,,,,,,,,,,,,,,,18.0722891566,
1327.84,,,,,,,,,,,74.2857142857,,,,,
1327.9,,,,,,,82.0512820513,60,29.8701298701,,,,37.2549019608,,,
1328.34,,,,,,,,,,,,,,60,,
1328.968,40,32,,,,,,,,,,,,,,
1329.56,,,,,,57.1428571429,,,,,,,,,,
1331.3,,,,,,,,,31.1688311688,,,,,,,
1331.34,,,,,,,,,,,,7.3529411765,,,19.2771084337,65
1332.5,,,,,,,,62.2222222222,,,,,39.2156862745,,,
1334.3,,,,,,,,,32.4675324675,36.8421052632,77.1428571429,,,,,
1334.76,,,,,,,84.6153846154,,,,,,,63.3333333333,,
1335.54,,,,,,,,,,,,,,,20.4819277108,
1336,,,,,,,,,,,,,,,,67.5
1336.88,,,,,,,,64.4444444444,33.7662337662,,,,41.1764705882,,,
1339.86,,,,,82.3529411765,61.9047619048,,,35.0649350649,,,,,,21.686746988,
1340.7,,,,0,,,,,,,,8.8235294118,,,,
1341.44,,,,,,,,,,,,,43.137254902,,,
1341.74,,,,,,,,66.6666666667,,,80,,,66.6666666667,,70
1342.72,44,,,,,,,,36.3636363636,,,,,,,
1343.5,,,,,,,,,,,,,,,22.8915662651,
1345.64,,36,,,,,87.1794871795,,37.6623376623,,,,45.0980392157,,,
1346.54,,,,,,,,68.8888888889,,,,,,,,
1346.64,,,,,,,,,,42.1052631579,,,,,,72.5
1347.26,,,,,,,,,,,,,,,24.0963855422,
1348.54,,,,,,,,,38.961038961,,82.8571428571,10.2941176471,,70,,
1349.56,,,,,,66.6666666667,,,,,,,47.0588235294,,,
1351.26,,,,,,,,71.1111111111,40.2597402597,,,,,,25.3012048193,
1352.42,,,,,,,,,,,,,,,,75
1354.04,,,,,,,,,41.5584415584,,,,49.0196078431,,,
1354.72,,,,,,,,,,,,,,,26.5060240964,
1355.98,,,,,,,,,,,,,,73.3333333333,,
1356.02,,,,,88.2352941176,,89.7435897436,73.3333333333,,,85.7142857143,11.7647058824,,,,
1356.72,48,,,,,,,,42.8571428571,,,,,,,
1358.26,,,,,,,,,,47.3684210526,,,50.9803921569,,27.7108433735,77.5
1358.76,,,,,,71.4285714286,,,,,,,,,,
1359.46,,,,,,,,,44.1558441558,,,,,,,
1361.2,,,,,,,,75.5555555556,,,,,,,,
1362.1,,,,,,,,,,,,,,,28.9156626506,
1362.36,,40,,,,,,,45.4545454545,,,13.2352941176,52.9411764706,,,
1363.288,,,,,,,,,,,,,,76.6666666667,,
1364,,,,,,,,,,,,,,,,80
1364.8,,,,,,,,,46.7532467532,,,,,,,
1365.3,,,,,,,,,,,,,,,30.1204819277,
1366.148,,,,,,,,,,,88.5714285714,,,,,
1366.5,,,,,,,,77.7777777778,,,,,54.9019607843,,,
1367.42,,,,,,,,,48.0519480519,,,,,,,
1369.008,,,,,,,,,,,,14.7058823529,,,31.3253012048,
1369.4,,,,,,76.1904761905,,,,52.6315789474,,,,,,
1370.08,52,,,,,,,,49.3506493506,,,,,,,
1370.92,,,,,,,,,,,,,56.862745098,,,
1371.16,,,,,,,,,,,,,,80,,82.5
1372.52,,,,,,,,,,,,,,,32.5301204819,
1372.808,,,,,,,,80,50.6493506494,,,,,,,
1374.76,,,,,,,,,,,,16.1764705882,58.8235294118,,,
1375.6,,,,,,,,,51.9480519481,,,,,,,
1375.72,,,,,,,87.1794871795,,,,,,,,33.734939759,
1378.26,,44,,,,,,,53.2467532468,,,,,,,
1379.32,,,,,,,,,,,,,60.7843137255,,34.9397590361,85
1379.668,,,,,,,,82.2222222222,,,,,,,,
1380.26,,,,,,,,,,,,17.6470588235,,,,
1380.54,,,,,,,,,54.5454545455,,,,,83.3333333333,,
1381.24,,,,,,80.9523809524,,,,57.8947368421,,,,,,
1382.4,56,,,,,,,,,,,,,,36.1445783133,
1383.308,,,,,,,,,55.8441558442,,,,62.7450980392,,,
1384.9,,,,,,,,,,,,19.1176470588,,,,
1385.86,,,,,,,,,,,,,,,37.3493975904,
1386.168,,,,,,,,,57.1428571429,,,,,,,
1387.66,,,,,,,,84.4444444444,,,,,64.7058823529,,,
1388.8,,,,,,,,,58.4415584416,,,,,,,
1389.04,,,,,,,,,,,,,,,38.5542168675,87.5
1389.82,,,,,,,84.6153846154,,,,,20.5882352941,,,,
1391.148,,,,,,,,,59.7402597403,,,,,,,
1391.888,,,,,,,,,,,,,66.6666666667,86.6666666667,,
1392.34,,,,,,,,,,,,,,,39.7590361446,
1393.12,,,,,,,,,,63.1578947368,,,,,,
1394.14,,,,,,,,,61.038961039,,,,,,,
1394.36,60,48,,,,,,,,,,22.0588235294,,,,
1395.68,,,,,,85.7142857143,,,,,,,,,40.9638554217,
1396.26,,,1,,,,,,,,,,,,,
1396.56,,,,,,,,,62.3376623377,,,,68.6274509804,,,
1398.82,,,,,,,,,,,,23.5294117647,,,,
1399.06,,,,,,,,86.6666666667,,,,,,,,
1399.22,,,,,,,,,63.6363636364,,,,,,42.1686746988,
1401,,,2,,,,,,,,,,70.5882352941,,,
1401.94,,,,,,,,,64.9350649351,,,,,,,
1402.48,,,,,,,,,,,,,,,43.3734939759,
1403.02,,,,,82.3529411765,,82.0512820513,,,,85.7142857143,25,,,,
1404.928,,,,,,,,,66.2337662338,,,,,,,
1405.168,,,3,,,,,,,,,,,,,
1406.12,64,,,,,,,,,,,,,,,
1406.16,,,,,,,,,,,,,72.5490196078,,44.578313253,
1406.5,,52,,,,,,,,68.4210526316,,,,,,
1406.96,,,,,,,,,,,,26.4705882353,,,,
1407.7,,,,,,,,,67.5324675325,,,,,90,,90
1408.108,,,4,,,,,,,,,,,,,
1409.28,,,,,,,,,,,,,,,45.7831325301,
1410.4,,,,,,,,,68.8311688312,,,,,,,
1410.968,,,5,,,,,,,,,27.9411764706,74.5098039216,,,
1412.66,,,,,,,,,,,,,,,46.9879518072,
1413.58,,,6,,,,,88.8888888889,70.1298701299,,,,,,,
1415.02,,,,,,,,,,,,29.4117647059,,,,
1416.18,,,7,,,,,,71.4285714286,,,,76.4705882353,,48.1927710843,
1418.148,68,,8,,,,,,,,,,,,,
1418.848,,56,,,,,,,,,,,,,,
1419.14,,,,,,,,,72.7272727273,,,30.8823529412,,,,
1419.66,,,,,,,,,,73.6842105263,,,,,49.3975903614,
1420.188,,,9,,,,,,,,,,,,,
1421.64,,,,,,90.4761904762,,,,,82.8571428571,,,,,
1422,,,,,,,,,,,,,78.431372549,,,
1422.1,,,10,,,,,,74.025974026,,,,,,,
1423.04,,,,,,,79.4871794872,,,,,32.3529411765,,,50.6024096386,
1423.892,,,11,,,,,,,,,,,,,
1425.02,,,,,,,,,75.3246753247,,,,,,,
1425.688,,,12,3.7037037037,,,,,,,,,,,,
1426.64,,,,,,,,,,,,33.8235294118,,,51.8072289157,
1427.372,,,13,,,,,,,,,,,,,
1428.1,,,,,,,,,76.6233766234,,,,80.3921568627,,,
1428.966,,,14,,,,,,,,,,,,,
1429.38,72,,,,,,,,,,,,,,,
1430.476,,,,,,,,,,,,,,,53.0120481928,
1430.7,,60,15,,76.4705882353,,76.9230769231,,,,,35.2941176471,,,,
1431.24,,,,,,,,,77.9220779221,,,,,,,
1431.986,,,16,,,,,,,,80,,,,,
1433.78,,,17,,,,,,,,,,,,54.2168674699,
1434.74,,,,,,,,,,,,36.7647058824,,,,
1434.808,,,18,,,,,,79.2207792208,,,,82.3529411765,,,
1435.32,,,,,,,,,,78.9473684211,,,,,,
1436.174,,,19,,,,,,,,,,,,,
1437.76,,,20,,,,,,,,,,,,55.421686747,
1437.94,,,,,,,,,80.5194805195,,,38.2352941176,,,,
1438.782,,,21,,,,,,,,,,,,,
1440,72,60,21,3.7037037037,76.4705882353,90.4761904762,76.9230769231,88.8888888889,80.5194805195,78.9473684211,80,38.2352941176,82.3529411765,90,55.421686747,90
