Time (min),clk,CLK,cry,CRY,cwo,CWO,CYC/CLK,PDP1,pdp1,PER,per,PER/TIM-p,TIM,tim,VRI,vri
0,100,100,100,100,68.75,38.4615384615,89.7435897436,23.7288135593,51.9230769231,23.0769230769,62.5,4.347826087,0,53.5714285714,17.5,57.1428571429
1.392,,,,98.9795918367,,,,,,,,,,,,
2.32,,,,100,,,,,,,,,,,,
3.208,,,,98.9795918367,,,,,,,,,,,,
4.048,,,,,,,,,53.8461538462,,,,,,,
4.176,,,,100,,,,,,,,,,,,
4.48,,,,,,,,25.4237288136,,,,,,,,
4.64,,,,,,,,,,,65,,,,,
5.568,,,,98.9795918367,,,,,,,,,,,,60
6.072,,,,100,,,,,,,,,,,,
7.32,,,,98.9795918367,,,92.3076923077,,55.7692307692,,,,,57.1428571429,,
8.352,,,,100,,,,27.1186440678,,,,,,,,
8.568,,,,,,,,,,,,,,,20,
9.28,,,,98.9795918367,,,,,,,67.5,,,,,
10.12,,,,100,,,,,,,,,,,,
10.92,,,,,75,,,,,,,,,,,62.8571428571
11.136,,,,,,,,,57.6923076923,,,,,,,
11.304,,,,98.9795918367,,,,,,,,,,,,
12.374,,,,100,,,,28.813559322,,,,,,,,
13.328,,,,98.9795918367,,,,,,,,,,,,
13.92,,,,,,,,,,,70,,,,,
14.168,,,,100,,,,,,,,,,60.7142857143,,
14.54,,,,,,,94.8717948718,,59.6153846154,,,,,,,
15.352,,,,98.9795918367,,46.1538461538,,,,,,,,,,
15.92,,,,,,,,30.5084745763,,,,,,,,
16.192,,,,100,,,,,,,,,,,22.5,65.7142857143
17.582,,,,98.9795918367,,,,,,,,,,,,
18.46,,,,100,,,,,61.5384615385,,72.5,,,,,
19.76,,,,98.9795918367,,,,32.2033898305,,30.7692307692,,,,,,
20.24,,,,100,,,,,,,,,,,,
20.88,,,,,,,,,,,,,,64.2857142857,,
21.424,,,,98.9795918367,,,,,,,,,,,,68.5714285714
21.86,,,,,81.25,,97.4358974359,,63.4615384615,,,,,,,
22.386,,,,100,,,,,,,,,,,,
23.12,,,,,,,,33.8983050847,,,75,,,,,
23.448,,,,,,,,,,,,,,,25,
23.664,,,,98.9795918367,,,,,,,,,,,,
24.288,,,,100,,,,,,,,,,,,
25.472,,,,98.9795918367,,,,,65.3846153846,,,,,,,
26.58,,,,100,,,,35.593220339,,,,,,,,
26.81,,,,,,,,,,,,,,,,71.4285714286
27.84,,,,98.9795918367,,,,,,,77.5,,,67.8571428571,,
28.336,,,,100,,,,,,,,,,,,
29.232,,,,,,,,,67.3076923077,,,8.6956521739,,,,
29.72,,,,98.9795918367,,,,,,,,,,,,
30.04,,,,,,,,37.2881355932,,,,,,,,
30.36,,,,,,,,,,,,,,,27.5,
30.624,,,,100,,53.8461538462,,,,,,,,,,
31.544,,,,98.9795918367,,,,,,,,,,,,
32.384,,,,,,,,,,,,,,,,74.2857142857
32.66,,,,100,,,,,,,,,,,,
32.96,,,,,,,,38.9830508475,69.2307692308,,80,,,,,
33.598,,,,98.9795918367,,,,,,,,,,,,
34.64,,,,100,,,,,,,,,,,,
34.8,,,,,87.5,,,,,,,,,,,
34.88,,,,,,,,,,,,,,71.4285714286,,
35.592,,,,98.9795918367,,,,,,,,,,,,
36.432,,,,,,,,40.6779661017,,,,,,,,
36.72,,,,100,,,,,71.1538461538,,,,,,30,
37.82,,,,98.9795918367,,,,,,,,,,,,
38.04,,,,,,,,,,38.4615384615,82.5,,,,,77.1428571429
38.654,,,,100,,,,,,,,,,,,
39.64,,,,,,,,42.3728813559,,,,,,,,
39.866,,,,98.9795918367,,,,,,,,,,,,
40.48,,,,100,,,,,73.0769230769,,,,,,,
41.78,,,,98.9795918367,,,,,,,,,,75,,
42.504,,,,100,,,,44.0677966102,,,,,,,,
43.382,,,,,,,100,,,,85,,,,32.5,
43.688,,,,,,,,,,,,,,,,80
43.78,,,,98.9795918367,,,,,75,,,,,,,
44.544,,,,100,,,,,,,,,,,,
45.04,,,,,,61.5384615385,,,,,,,,,,
45.712,,,,,,,,45.7627118644,,,,,,,,
45.936,,,,98.9795918367,,,,,,,,,,,,
46.78,,,,100,,,,,,,,,,,,
47.876,,,,98.9795918367,,,,,76.9230769231,,,,,,,
48.62,,,,,93.75,,,,,,,,,,,
48.72,,,,100,,,,47.4576271186,,,,,,,,
48.98,,,,,,,,,,,87.5,,,,,
49.2,,,,,,,,,,,,,,78.5714285714,35,82.8571428571
50.112,,,,98.9795918367,,,,,,,,,,,,
50.6,,,,100,,,,,,,,,,,,
51.504,,,,,,,,49.1525423729,78.8461538462,,,,,,,
52.14,,,,98.9795918367,,,,,,,,13.0434782609,,,,
52.896,,,,100,,,,,,,,,,,,
53.808,,,,98.9795918367,,,,,,,,,,,,
54.288,,,,,,,,50.8474576271,,46.1538461538,90,,,,,
54.648,,,,100,,,,,,,,,,,,
55.22,,,,,,,,,80.7692307692,,,,,,37.5,85.7142857143
55.832,,,,98.9795918367,,,,,,,,,,,,
56.26,,,,,,,,,,,,,,82.1428571429,,
56.672,,,,100,,,,,,,,,,,,
57.202,,,,,,,,52.5423728814,,,,,,,,
58.188,,,,98.9795918367,,,,,,,,,,,,
58.696,,,,100,,,,,,,,,,,,
59.16,,,,,,,,,82.6923076923,,,,,,,
59.78,,,,,,69.2307692308,,,,,,,,,,
60.118,,,,98.9795918367,,,,54.2372881356,,,,,,,,
60.72,,,,,,,,,,,92.5,,,,,
61.076,,,,100,,,,,,,,,,,,
61.248,,,,,,,,,,,,,,,40,
61.904,,,,,,,,,,,,,,,,88.5714285714
62.022,,,,98.9795918367,,,,,,,,,,,,
62.744,,,,,,,,55.9322033898,,,,,,,,
63.1,,,,100,,,,,84.6153846154,,,,,,,
64.032,,,,98.9795918367,,,,,,,,,,85.7142857143,,
65.062,,,,100,,,,,,,,,,,,
65.424,,,,,100,,,57.6271186441,,,,,,,,
65.952,,,,98.9795918367,,,,,,,,,,,,
66.792,,,,100,,,97.4358974359,,,,,,,,42.5,
67.58,,,,,,,,,86.5384615385,,,,,,,
67.88,,,,,,,,,,,95,,,,,
67.976,,,,98.9795918367,,,,59.3220338983,,,,,,,,
68.816,,,,100,,,,,,,,,,,,91.4285714286
69.62,,,,,,,,,,53.8461538462,,17.3913043478,,,,
70.254,,,,98.9795918367,,,,,,,,,,,,
70.84,,,,,,,,61.0169491525,,,,,,,,
71.162,,,,100,,,,,,,,,,,,
71.6,,,,,,,,,88.4615384615,,,,,,,
72.16,,,,98.9795918367,,,,,,,,,,89.2857142857,45,
73.14,,,,100,,,,62.7118644068,,,,,,,,
73.886,,,,,,76.9230769231,,,,,,,,,,
74.32,,,,98.9795918367,,,94.8717948718,,,,,,,,,
74.888,,,,100,,,,,,,,,,,,
76.072,,,,,,,,64.406779661,,,,,,,,
76.38,,,,98.9795918367,,,,,,,,,,,,
76.61,,,,,,,,,90.3846153846,,97.5,,,,,94.2857142857
77.026,,,,100,,,,,,,,,,,,
77.518,,,,,,,,,,,,,,,47.5,
78.426,,,,98.9795918367,,,,66.1016949153,,,,,,,,
78.936,,,,100,,,,,,,,,,,,
80.242,,,,98.9795918367,,,,,,,,,,,,
81.15,,,,100,,,,67.7966101695,92.3076923077,,,,,92.8571428571,,
82.246,,,,98.9795918367,,,92.3076923077,,,,,,,,,
82.984,,,,100,,,,,,,,,,,50,
83.44,,,,,,,,69.4915254237,,,,,,,,
84.168,,,,98.9795918367,,,,,,,,,,,,
85.14,,,,100,,,,,,61.5384615385,,21.7391304348,,,,97.1428571429
86.192,,,,,,,,71.186440678,94.2307692308,,,,,,,
86.5,,,,98.9795918367,,,,,,,,,,,,
86.626,,,,,,,89.7435897436,,,,100,,,,,
87.032,,,,100,,,,,,,,,,,,
88.414,,,,,,,,,,,,,,,52.5,
88.5,,,,98.9795918367,,,,,,,,,,,,
88.602,,,,,,,,72.8813559322,,,,,,,,
89.322,,,,100,,84.6153846154,,,,,,,,,,
90.47,,,,98.9795918367,,,,,,,,,,,,
91.16,,,,100,,,87.1794871795,74.5762711864,,,,,,,,
92.264,,,,,,,,,96.1538461538,,,,,,,
92.46,,,,98.9795918367,,,,,,,,,,96.4285714286,,
93.36,,,,100,,,,,,,,,,,,
93.48,,,,,,,,76.2711864407,,,,,,,55,
94.288,,,,98.9795918367,,,,,,,,,,,,
95.128,,,,100,,,,,,,,,,,,
95.96,,,,,,,84.6153846154,,,,,,,,,
96.312,,,,,,,,77.9661016949,,,,,,,,
96.586,,,,98.9795918367,,,,,,,,,,,,
97.494,,,,100,,,,,,,,,,,,
97.82,,,,,,,,,,,,,,,,100
98.636,,,,98.9795918367,,,,79.6610169492,98.0769230769,,,,,,57.5,
99.176,,,,,,,,,,,,26.0869565217,,,,
99.31,,,,100,,,82.0512820513,,,,,,,,,
100.104,,,,,,,,,,69.2307692308,,,,,,
100.36,,,,98.9795918367,,,,,,,,,,,,
101.2,,,,,,,,81.3559322034,,,,,,,,
101.512,,,,100,,,,,,,,,,,,
102.384,,,,98.9795918367,,,79.4871794872,,,,,,,,,
103.36,,,,100,,,,,,,,,,,,
103.66,,,,,,,,83.0508474576,,,,,,,60,
104.408,,,,98.9795918367,,,,,,,,,,,,
105.596,,,,100,,,,,,,,,,,,
105.84,,,,,,,76.9230769231,84.7457627119,,,,,,,,
106.64,,,,98.9795918367,,,,,,,,,,,,
106.948,,,,,,92.3076923077,,,100,,,,,,,
107.272,,,,100,,,,,,,,,,,,
108.456,,,,98.9795918367,,,,86.4406779661,,,,,,,,
108.88,,,,,,,74.358974359,,,,,,,,62.5,
109.652,,,,100,,,,,,,,,,,,
110.74,,,,98.9795918367,,,,,,,,,,,,
111.004,,,,,,,,88.1355932203,,,,,,,,
111.4,,,,100,93.75,,71.7948717949,,,,,30.4347826087,,,,
112.504,,,,98.9795918367,,,,,,,,,,,,
113.344,,,,,,,,89.8305084746,,,,,,,,
113.66,,,,100,,,,,,,,,,,,
113.94,,,,,,,,,,,,,,100,,
114.16,,,,,,,69.2307692308,,,,,,,,65,
114.528,,,,98.9795918367,,,,,,,,,,,,
115.368,,,,,,,,,,76.9230769231,,,,,,
115.68,,,,100,,,,91.5254237288,,,,,,,,
116.552,,,,98.9795918367,,,66.6666666667,,,,,,,,,
117.392,,,,100,,,,,,,,,,,,
118.18,,,,,,,,93.2203389831,,,,,,,,
118.576,,,,98.9795918367,,,,,,,,,,,,
119.116,,,,,,,64.1025641026,,,,,,,,,
119.48,,,,100,,,,,,,,,,,67.5,
120.7,,,,98.9795918367,,,,94.9152542373,,,,,,,,
121.6,,,,100,,,,,,,,,,,,
121.82,,,,,,,61.5384615385,,,,,,,,,
122.624,,,,98.9795918367,,,,,,,,34.7826086957,,,,
123.464,,,,,,,,96.6101694915,,,,,,,,
123.68,,,,100,,,58.9743589744,,,,97.5,,,,,
124.86,,,,98.9795918367,,,,,,,,,,,70,
125.8,,,,100,,,,,,,,,,,,
125.876,,,,,,,56.4102564103,98.3050847458,,,,,,,,
126.672,,,,98.9795918367,,,,,,,,,,,,
127.84,,,,100,,,53.8461538462,,,,,,,,,
128.696,,,,98.9795918367,87.5,,,100,,,,,,,,
129.62,,,,100,,,,,,,,,,,,
129.932,,,,,,,51.2820512821,,,,,,,,,97.1428571429
130.72,,,,98.9795918367,,,,,,,,,,,72.5,
131.56,,,,100,,,,,,84.6153846154,,,,,,
132.16,,,,,,,48.7179487179,,,,95,,,,,
132.744,,,,98.9795918367,,,,,,,,39.1304347826,,,,
133.792,,,,100,,,,,,,,,,,,
133.988,,,,,,,46.1538461538,,,,,,,,,
134.768,,,,98.9795918367,,,,,,,,,,,,
135.608,,,,100,,,43.5897435897,,,,,,,,,
136.24,,,,,,,,,,,,,,,75,
136.86,,,,98.9795918367,,100,,,98.0769230769,,,,,,,
137.632,,,,100,,,41.0256410256,,,,,,,,,
138.36,,,,,,,,,,,92.5,,,,,
139.122,,,,98.9795918367,,,,,,,,,,,,
139.396,,,,,,,38.4615384615,,,,,,,,,
139.656,,,,100,81.25,,,,,,,,,,,
140.902,,,,98.9795918367,,,35.8974358974,,,,,,,96.4285714286,,94.2857142857
141.68,,,,100,,,,,,,,,,,,
142.26,,,,,,,,,,,,,,,77.5,
142.864,,,,98.9795918367,,,33.3333333333,,,,,,,,,
143.704,,,,100,,,,,,,90,43.4782608696,,,,
144.222,,,,,,,30.7692307692,,,,,,,,,
144.888,,,,98.9795918367,,,,,,,,,,,,
145.762,,,,100,,,28.2051282051,,,,,,,,,
147.22,,,,98.9795918367,,,,,,,,,,,,
147.508,,,,,,,25.641025641,,96.1538461538,,,,,,,
147.752,,,,100,,,,,,,,,,,,
148.34,,,,,,,,,,,87.5,,,,,
148.62,,,,,,,,,,,,,,,80,
148.936,,,,98.9795918367,75,,23.0769230769,,,,,,,,,91.4285714286
149.776,,,,100,,,,,,,,,,,,
150.54,,,,,,,20.5128205128,,,92.3076923077,,,,,,
150.96,,,,98.9795918367,,,,,,,,,,,,
151.934,,,,100,,,,,,,,,,,,
152.2,,,,,,,17.9487179487,,,,85,,,,,
153.322,,,,98.9795918367,,,15.3846153846,,,,,47.8260869565,,92.8571428571,,
154,,,,100,,,,,,,,,,,,
154.268,,,,,,,,,94.2307692308,,,,,,,
155.008,,,,,,,12.8205128205,,,,,,,,,
155.086,,,,98.9795918367,,,,,,,,,,,82.5,88.5714285714
156.016,,,,100,68.75,,10.2564102564,,,,82.5,,,,,
157.378,,,,98.9795918367,,,7.6923076923,,,,,,,,,
157.872,,,,100,,,,,,,,,,,,
159.056,,,,,,,5.1282051282,,,,,,,,,
159.32,,,,98.9795918367,,,,,,,,,,,,
159.676,,,,,,,,,92.3076923077,,80,,,,,
160.106,,,,100,,,,,,,,,,,,
160.346,,,,,,,2.5641025641,,,,,,,,,85.7142857143
161.08,,,,98.9795918367,,,,,,,,,,,,
161.472,,,,,,,0,,,,,,,,,
162.222,,,,100,,,,,,,,,,,85,
162.556,,,,,62.5,,,,,,77.5,,,89.2857142857,,
163.104,,,,98.9795918367,,,,,,,,,,,,
163.732,,,,,,,,,,,,52.1739130435,,,,
164.14,,,,100,,,,,90.3846153846,,,,,,,
165.466,,,,98.9795918367,,,,,,,,,,,,
165.72,,,,,,,,,,,,,,,,82.8571428571
165.968,,,,100,,,,,,,75,,,,,
167.152,,,,98.9795918367,,,,,,,,,,,,
167.992,,,,100,,,,,,,,,,,,
169.176,,,,,,,,,88.4615384615,,72.5,,,,,
169.396,,,,98.9795918367,,,,,,,,,,,,
169.68,,,,,56.25,,,,,,,,,,,
170.016,,,,100,,,,,,,,,,,87.5,
170.686,,,,,,,,,,,,,,,,80
171.222,,,,98.9795918367,,,,,,,,,,85.7142857143,,
172.3,,,,100,,,,,,,70,,,,,
173.224,,,,98.9795918367,,,,,,,,,,,,
174.064,,,,100,,,,,86.5384615385,,,,,,,
174.548,,,,,,,,,,,,56.5217391304,,,,
175.248,,,,98.9795918367,,,,,,,,,,,,
176.006,,,,,,,,,,,67.5,,,,,
176.088,,,,100,,,,,,,,,,,,77.1428571429
176.596,,,,,50,,,,,,,,,,,
177.272,,,,98.9795918367,,,,,,,,,,,,
178.112,,,,100,,,,,,,,,,,,
178.76,,,,,,,,,,,,,,,90,
179.06,,,,,,,,,84.6153846154,,,,,,,
179.296,,,,98.9795918367,,92.3076923077,,,,,65,,,,,
180.136,,,,100,,,,,,,,,,,,
180.842,,,,,,,,,,,,,,82.1428571429,,
181.646,,,,98.9795918367,,,,,,,,,,,,
181.74,,,,,,,,,,100,,,,,,74.2857142857
182.16,,,,100,,,,,,,,,,,,
182.7,,,,,,,,,,,62.5,,,,,
183.344,,,,98.9795918367,,,,,,,,,,,,
184.184,,,,,,,,,82.6923076923,,,,,,,
184.516,,,,100,43.75,,,,,,,60.8695652174,,,,
185.368,,,,98.9795918367,,,,,,,,,,,,
186.38,,,,100,,,,,,,,,,,,
186.716,,,,,,,,,,,60,,,,,
187.406,,,,98.9795918367,,,,,,,,,,,,71.4285714286
188.232,,,,100,,,,,,,,,,,,
188.76,,,,,,,,,,,,,,,92.5,
189.42,,,,98.9795918367,,,,,80.7692307692,,,,,,,
190.256,,,,,,,,,,,57.5,,,,,
190.582,,,,100,,,,,,,,,,,,
190.772,,,99,,,,,,,,,,,78.5714285714,,
191.44,,,,98.9795918367,,,,,,,,,,,,
192.294,,,,100,,,,,,,,,,,,
192.896,,,,,37.5,,,,,,,,,,,
193.478,,,,98.9795918367,,,,,,,,,,,,68.5714285714
193.92,,,,,,,,,,,55,,,,,
194.5,,,,100,,,,,,,,,,,,
194.828,,,,,,,,,78.8461538462,,,,,,,
195.02,,,,,,,,,,,,65.2173913043,,,,
195.516,,,,98.9795918367,,,,,,,,,,,,
196.37,,,,100,,,,,,,,,,,,
196.752,,,98,,,,,,,,,,,,,
197.78,,,,98.9795918367,,,,,,,52.5,,,,,
198.422,,,,100,,,,,,,,,,,,
199.606,,,,,,,,,,,,,,,,65.7142857143
199.82,,,,98.9795918367,,,,,76.9230769231,,,,,,,
200.474,,,,100,,,,,,,,,,75,,
201.08,,,,,,,,,,,,,,,95,
201.796,,,97,98.9795918367,31.25,,,,,,50,,,,,
202.542,,,,100,,,,,,,,,,,,
203.06,,,,,,84.6153846154,,,,,,,,,,
203.726,,,,98.9795918367,,,,,,,,,,,,
204.61,,,,100,,,,,,,,,,,,
205.686,,,96,,,,,,,,,,,,,
205.794,,,,,,,,,75,,,,,,,
205.96,,,,98.9795918367,,,,,,,,,,,,62.8571428571
206.24,,,,,,,,,,,47.5,69.5652173913,,,,
206.996,,,,100,,,,,,,,,,,,
207.878,,,,98.9795918367,,,,,,,,,,,,
208.796,,,95,100,,,,,,,,,,,,
210.26,,,,98.9795918367,,,,,,,45,,,,,
211.22,,,,100,,,,,73.0769230769,,,,,71.4285714286,,
212.082,,,94,,25,,,,,,,,,,,
212.404,,,,98.9795918367,,,,,,,,,,,,60
213.016,,,,100,,,,,,,,,,,,
214.2,,,,98.9795918367,,,,,,,,,,,,
214.64,,,93,,,,,,,,42.5,,,,,
215.154,,,,100,,,,,,,,,,,,
216.5,,,,98.9795918367,,,,,,,,,,,97.5,
217.292,,,,,,,,,71.1538461538,,,,,,,
217.392,,,92,100,,,,,,,,,,,,
218.476,,,,98.9795918367,,,,,,,,73.9130434783,,,,
219.12,,,,,,,,,,,,,,,,57.1428571429
219.448,,,,100,,,,,,,40,,,,,
220.192,,,91,,,,,,,,,,,,,
220.632,,,,98.9795918367,,,,,,,,,,,,
221.822,,,,100,,,,,,,,,,67.8571428571,,
222.992,,,,,18.75,76.9230769231,,,,,,,,,,
223.16,,,90,98.9795918367,,,,,69.2307692308,,,,,,,
223.98,,,,100,,,,,,,37.5,,,,,
225.004,,,,98.9795918367,,,,,,,,,,,,
226.126,,,89,100,,,,,,,,,,,,54.2857142857
227.222,,,,98.9795918367,,,,,,,,,,,,
228.592,,,,100,,,,,,,,,,,,
228.94,,,88,,,,,,,,35,,,,,
229.44,,,,98.9795918367,,,,,67.3076923077,,,,,,,
230.494,,,,100,,,,,,,,,,,,
231,,,,,,,,,,,,78.2608695652,,,,
231.678,,,87,98.9795918367,,,,,,,,,,,,
232.756,,,,100,,,,,,,,,,,,
233.526,,,,,,,,,,,,,,64.2857142857,,51.4285714286
234.192,,,86,98.9795918367,,,,,,,32.5,,,,,
235.236,,,,100,12.5,,,,,,,,,,,
235.68,,,,,,,,,65.3846153846,,,,,,,
236.226,,,,98.9795918367,,,,,,,,,,,,
236.992,,,85,,,,,,,,,,,,,
237.354,,,,100,,,,,,,,,,,,
238.538,,,,98.9795918367,,,,,,,,,,,,
239.2,,,,,,,,,,,30,,,,,
239.792,,,84,100,,,,,,,,,,,,
240.85,,,,,,,,,,,,,,,100,
241.126,,,,98.9795918367,,,,,,,,,,,,48.5714285714
241.616,,,,,,69.2307692308,,,,,,,,,,
242.004,,,,100,,,,,,,,,,,,
242.592,,,83,,,,,,63.4615384615,,,,,,,
243.188,,,,98.9795918367,,,,,,,,,,,,
244.37,,,,100,,,,,,,,,,,,
244.92,,,,,,,,,,,27.5,82.6086956522,,,,
245.554,,,82,98.9795918367,,,,,,,,,,,,
246.082,,,,,,,,,,,,,,60.7142857143,,
246.764,,,,100,,,,,,,,,,,,
248.192,,,81,98.9795918367,,,,,,,,,,,,
249.366,,,,100,,,,,61.5384615385,,,,,,,45.7142857143
250.216,,0,,,,,,,,,,,,,,
250.374,,,,98.9795918367,6.25,,,,,,,,,,,
250.992,,,80,,,,,,,,25,,,,,
251.646,,,,100,,,,,,,,,,,,
252.83,,,,98.9795918367,,,,,,,,,,,,
254.138,,,79,100,,,,,,,,,,,,
255.322,,,,98.9795918367,,,,,,,,,,,,
256.592,,,,,,,,,59.6153846154,,,,,,,
256.78,,,78,100,,,,,,,22.5,,,,,
257.866,,,,98.9795918367,,,,,,,,,,,,42.8571428571
259.19,,,,,,,,,,,,,,57.1428571429,,
259.392,,,,100,,,,,,,,,,,,
259.7,,,77,,,,,,,,,86.9565217391,,,,
260.374,,,,98.9795918367,,61.5384615385,,,,,,,,,,
261.754,,,,100,,,,,,,,,,,,
262.192,,,76,,,,,,,,,,,,,
262.938,,,,98.9795918367,,,,,,,,,,,,
263.8,,,,,,,,,57.6923076923,,20,,,,,
264.358,,,,100,,,,,,,,,,,,
264.992,,,75,,,,,,,,,,,,,
265.542,,,,98.9795918367,,,,,,,,,,,,
267.186,,,,100,,,,,,,,,,,,40
267.792,,,74,,,,,,,,,,,,,
268.188,,,,98.9795918367,,,,,,,,,,,,
268.736,,,,,0,,,,,,,,,,,
269.694,,,,100,,,,,,,,,,,,
270.592,,,,,,,,,,,17.5,,,,,
270.878,,,73,98.9795918367,,,,,,,,,,,,
271.4,,,,,,,,,55.7692307692,,,,,,,
272.432,,,,100,,,,,,,,,,,,
273.392,,,,,,,,,,,,,,53.5714285714,,
273.616,,,72,98.9795918367,,,,,,,,,,,,
275.22,,,,100,,,,,,,,,,,,
276.192,,,,,,,,,,,,91.3043478261,,,,
276.404,,,71,98.9795918367,,,,,,,,,,,,
276.826,,,,,,,,,,,,,,,,37.1428571429
277.58,,,,,,,,,,92.3076923077,15,,,,,
278.116,,,,100,,53.8461538462,,,,,,,,,,
279.246,,,70,98.9795918367,,,,,,,,,,,,
279.76,,,,,,,,,53.8461538462,,,,,,,
280.962,,,,100,,,,,,,,,,,,
282.146,,,69,98.9795918367,,,,,,,,,,,,
283.924,,,,100,,,,,,,,,,,,
284.592,,,68,,,,,,,,,,,,,
285.108,,,,98.9795918367,,,,,,,,,,,,
285.76,,,,,,,,,,,12.5,,,,,
286.952,,,,100,,,,,,,,,,,,
287.526,,,67,,,,,,,,,,,,,34.2857142857
288.22,,,,98.9795918367,,,,,51.9230769231,,,,,,,
288.782,,,,,,,,,,,,,,50,,
290.192,,,66,100,,,,,,,,,,,,
291.236,,,,98.9795918367,,,,,,,,,,,,
293.296,,,65,100,,,,,,,,,,,,
294.48,,,,98.9795918367,,,,,,,10,,,,,
295.792,,,64,,,,,,,,,,,,,
296.76,,,,100,,,,,50,,,,,,,
297.824,,,,98.9795918367,,,,,,,,,,,,
298.592,,,63,,,46.1538461538,,,,,,,,,,
299.546,,,,,,,,,,,,,,,,31.4285714286
