Time (min),CLK/CYC_ODE,CLK_ODE,clk_ODE,CRY_ODE,CWO_ODE,cwo_ODE,PDP1_ODE,pdp1_ODE,PER/TIM_ODE,PER_ODE,per_ODE,TIM_ODE,tim_ODE,VRI_ODE,vri_ODE,
0,99.3635,0.0038,5.4093,65.1737,7.175,59.0983,44.4646,68.8157,24.7411,60.4062,96.5035,68.3538,82.8,29.7579,83.3336,
23.4141,99.4711,0.0134,5.6608,64.768,7.4816,59.8622,45.0602,69.3804,25.2989,61.0405,96.7311,68.9181,83.2878,30.306,83.8321,
25.5484,99.5701,0.0286,5.9181,64.3609,7.7954,60.6282,45.658,69.9438,25.863,61.6743,96.9531,69.4807,83.7715,30.8581,84.3262,
38.9189,99.6603,0.0497,6.1812,63.9522,8.1165,61.396,46.2578,70.5058,26.4333,62.3075,97.1694,70.0416,84.251,31.4143,84.8158,
42.6225,99.7409,0.0765,6.45,63.542,8.445,62.1653,46.8596,71.0662,27.0098,62.9401,97.3796,70.6007,84.7261,31.9745,85.3007,
47.9582,99.8147,0.1108,6.738,63.1104,8.7973,62.9732,47.4926,71.6521,27.6208,63.6024,97.5933,71.1849,85.2192,32.566,85.8038,
50.5946,99.8769,0.1515,7.0323,62.6772,9.1578,63.782,48.1276,72.2358,28.2385,64.2638,97.7999,71.7669,85.7071,33.1618,86.3013,
53.796,99.927,0.1985,7.333,62.2425,9.5264,64.5914,48.7645,72.8173,28.8628,64.9239,97.9991,72.3465,86.1895,33.7617,86.7929,
60.7637,99.9644,0.252,7.6399,61.8062,9.9032,65.4009,49.4031,73.3963,29.4935,65.5827,98.1905,72.9235,86.6662,34.3657,87.2783,
63.9024,99.9899,0.3161,7.9744,61.339,10.3144,66.2644,50.0863,74.0112,30.1737,66.284,98.3858,73.5363,87.1683,35.0145,87.7891,
67.1037,100,0.3876,8.316,60.8701,10.735,67.127,50.7713,74.6227,30.8611,66.9834,98.5715,74.1459,87.6633,35.6678,88.2922,
70.8701,99.9946,0.4664,8.6647,60.3995,11.165,67.9881,51.4579,75.2306,31.5557,67.6807,98.7473,74.752,88.1509,36.3254,88.7874,
79.9093,99.9735,0.5526,9.0205,59.9272,11.6044,68.8473,52.146,75.8347,32.2572,68.3756,98.9126,75.3544,88.6308,36.9872,89.2741,
80.9765,99.94,0.639,9.3564,59.4883,12.0198,69.6407,52.7843,76.3904,32.9131,69.017,99.0562,75.9089,89.0682,37.6037,89.7172,
82.0436,99.8933,0.7318,9.6984,59.0481,12.4434,70.4315,53.4237,76.9423,33.5748,69.656,99.1902,76.4599,89.4985,38.2237,90.1525,
89.5135,99.8337,0.8309,10.0464,58.6065,12.875,71.2192,54.0639,77.4903,34.2423,70.2925,99.3146,77.0072,89.9215,38.8468,90.5798,
91.0828,99.7614,0.9364,10.4005,58.1636,13.3148,72.0032,54.7048,78.034,34.9153,70.9262,99.429,77.5506,90.337,39.4732,90.9989,
94.8492,99.6777,1.0475,10.758,57.7225,13.7595,72.7777,55.3418,78.5695,35.5889,71.5525,99.5325,78.0862,90.742,40.0982,91.4067,
102.3191,99.5826,1.1649,11.1214,57.28,14.2122,73.5477,55.9791,79.1005,36.2679,72.1757,99.6258,78.6175,91.1392,40.726,91.8059,
104.9555,99.4765,1.2885,11.4906,56.8364,14.6728,74.3128,56.6167,79.6268,36.952,72.7957,99.7089,79.1444,91.5284,41.3566,92.1964,
107.592,99.36,1.4185,11.8658,56.3915,15.1414,75.0726,57.2545,80.1481,37.6411,73.4122,99.7816,79.6668,91.9094,41.9899,92.5779,
111.3583,99.2497,1.5377,12.1995,56.0004,15.5588,75.734,57.8137,80.6011,38.2494,73.9497,99.8368,80.1209,92.2368,42.5472,92.905,
115.0619,99.1323,1.6618,12.5377,55.6083,15.9822,76.3908,58.3727,81.0501,38.8613,74.4843,99.8839,80.5712,92.5577,43.1063,93.225,
117.1962,99.0081,1.7908,12.8803,55.2154,16.4117,77.0425,58.9315,81.495,39.4768,75.0158,99.923,81.0176,92.8721,43.6673,93.5379,
118.8282,98.8773,1.9246,13.2273,54.8215,16.8472,77.6889,59.49,81.9356,40.0957,75.5441,99.9541,81.46,93.18,44.2299,93.8435,
122.5318,98.7512,2.0525,13.5517,54.4571,17.2546,78.2809,60.0053,82.3387,40.6701,76.0289,99.9757,81.8648,93.4583,44.7507,94.1192,
127.8675,98.62,2.1846,13.8797,54.0919,17.6671,78.8679,60.5202,82.7381,41.2474,76.5107,99.9905,82.266,93.7309,45.2729,94.3886,
131.5711,98.484,2.3208,14.2115,53.726,18.0847,79.4498,61.0345,83.1337,41.8273,76.9895,99.9986,82.6635,93.9978,45.7962,94.6517,
134.2703,98.3435,2.4612,14.547,53.3594,18.5073,80.0264,61.5482,83.5255,42.4098,77.4651,100,83.0573,94.2589,46.3207,94.9084,
143.8745,98.2037,2.6007,14.8742,53.0048,18.92,80.5777,62.0433,83.9,42.9743,77.9211,99.9951,83.4337,94.5054,46.8279,95.1502,
147.578,98.0601,2.744,15.2049,52.6496,19.3372,81.1237,62.5378,84.2707,43.5412,78.374,99.984,83.8065,94.7465,47.336,95.386,
156.1151,97.9127,2.8913,15.5389,52.2938,19.7591,81.6642,63.0314,84.6378,44.1102,78.8236,99.9669,84.1756,94.9821,47.845,95.6158,
159.8187,97.7617,3.0424,15.8763,51.9373,20.1856,82.1991,63.5242,85.0011,44.6812,79.27,99.9438,84.5409,95.2123,48.3548,95.8396,
161.9529,97.6092,3.1954,16.2127,51.5847,20.6111,82.7215,64.0097,85.3561,45.247,79.7074,99.9151,84.8979,95.4341,48.8588,96.0547,
166.2214,97.4534,3.3522,16.5524,51.2315,21.041,83.2381,64.4943,85.7073,45.8146,80.1415,99.8808,85.2511,95.6507,49.3634,96.264,
172.6242,97.2946,3.5128,16.8952,50.8777,21.4753,83.7489,64.9778,86.0548,46.384,80.5721,99.8408,85.6005,95.8618,49.8686,96.4673,
175.8256,97.1326,3.6772,17.2412,50.5233,21.9139,84.2535,65.4602,86.3984,46.955,80.9992,99.7953,85.946,96.0676,50.3744,96.6649,
182.7306,96.9677,3.8453,17.5904,50.1684,22.3568,84.7519,65.9414,86.7382,47.5275,81.4227,99.7443,86.2876,96.268,50.8805,96.8565,
183.7977,96.8,4.0173,17.9427,49.813,22.8039,85.2439,66.4212,87.0741,48.1015,81.8425,99.6879,86.6253,96.4631,51.3869,97.0423,
186.4969,96.6294,4.193,18.2982,49.4569,23.2552,85.7295,66.8998,87.4061,48.6769,82.2586,99.6261,86.9589,96.6528,51.8937,97.2222,
187.5013,96.4561,4.3725,18.6567,49.1003,23.7108,86.2085,67.3769,87.7341,49.2536,82.6709,99.5591,87.2886,96.8371,52.4007,97.3963,
197.1055,96.2788,4.5571,19.0211,48.7405,24.1739,86.6843,67.8561,88.0607,49.8359,83.0824,99.4864,87.6167,97.0174,52.9118,97.5658,
200.3069,96.0989,4.7456,19.3885,48.3801,24.6412,87.1532,68.3338,88.3832,50.4192,83.4899,99.4084,87.9407,97.1923,53.4229,97.7294,
203.5083,95.9163,4.9379,19.7591,48.0192,25.1127,87.615,68.8098,88.7016,51.0036,83.8934,99.3254,88.2605,97.3617,53.9341,97.8872,
205.1404,95.7313,5.134,20.1326,47.6577,25.5882,88.0697,69.2841,89.016,51.5889,84.2927,99.2373,88.5761,97.5258,54.4453,98.039,
207.2746,95.5413,5.3365,20.5139,47.2912,26.0737,88.5225,69.7625,89.3301,52.1822,84.6928,99.1431,88.8913,97.6863,54.9628,98.1868,
210.9782,95.3489,5.5428,20.8983,46.9242,26.5632,88.9677,70.2391,89.6399,52.7763,85.0885,99.0439,89.2022,97.8414,55.48,98.3285,
218.4481,95.154,5.7531,21.2856,46.5567,27.0568,89.4053,70.7136,89.9454,53.3709,85.4798,98.9398,89.5088,97.9909,55.9971,98.4643,
223.7838,94.9566,5.9672,21.676,46.1887,27.5544,89.835,71.1862,90.2467,53.9661,85.8667,98.8308,89.8109,98.1349,56.5139,98.5942,
226.4202,94.7537,6.1886,22.0755,45.8145,28.0636,90.2633,71.6639,90.5482,54.5708,86.2549,98.7153,90.1133,98.2754,57.0382,98.72,
227.4874,94.5484,6.4141,22.478,45.4398,28.5768,90.6833,72.1393,90.8453,55.1757,86.6384,98.5949,90.4111,98.4104,57.5621,98.8398,
230.1238,94.3406,6.6435,22.8835,45.0646,29.0939,91.0949,72.6125,91.1378,55.7808,87.0171,98.4698,90.7043,98.5397,58.0855,98.9534,
234.3923,94.1305,6.8769,23.2919,44.6889,29.6149,91.4981,73.0833,91.4259,56.386,87.391,98.3401,90.9929,98.6634,58.6083,99.0611,
236.5266,93.9142,7.1184,23.7104,44.3062,30.1487,91.8994,73.5598,91.7143,57.0014,87.7663,98.2033,91.2819,98.7834,59.1394,99.1644,
239.728,93.6955,7.364,24.1319,43.923,30.6864,92.2918,74.0336,91.998,57.6167,88.1366,98.0619,91.566,98.8977,59.6698,99.2616,
243.4316,93.4744,7.6137,24.5564,43.5394,31.2279,92.6751,74.5048,92.277,58.2316,88.5016,97.9158,91.8454,99.0062,60.1993,99.3526,
248.83,93.2509,7.8675,24.9838,43.1553,31.7731,93.0492,74.9733,92.5512,58.846,88.8615,97.7652,92.12,99.109,60.7279,99.4374,
250.3993,93.0209,8.1301,25.4219,42.7637,32.3319,93.4208,75.4474,92.8256,59.471,89.2226,97.6073,92.3948,99.2078,61.2652,99.5176,
253.6635,92.7884,8.3969,25.863,42.3716,32.8945,93.7826,75.9186,93.095,60.0952,89.5782,97.4447,92.6645,99.3006,61.8013,99.5915,
261.0706,92.5534,8.6679,26.307,41.9791,33.4606,94.1348,76.3867,93.3594,60.7185,89.9282,97.2777,92.9293,99.3875,62.3362,99.6591,
263.7071,92.316,8.9431,26.7538,41.5862,34.0303,94.4771,76.8517,93.6189,61.3407,90.2727,97.1063,93.1892,99.4686,62.8699,99.7205,
266.4063,92.0716,9.2278,27.212,41.1854,34.6142,94.8157,77.3222,93.8781,61.9734,90.6178,96.9271,93.4488,99.5452,63.4122,99.7767,
269.6077,91.8248,9.5167,27.673,40.7842,35.2016,95.1439,77.7893,94.1321,62.6047,90.9571,96.7436,93.7032,99.6157,63.9531,99.8265,
271.6792,91.5754,9.8099,28.1368,40.3825,35.7923,95.4618,78.2529,94.3809,63.2344,91.2904,96.5556,93.9525,99.6803,64.4924,99.87,
284.1709,91.3235,10.1074,28.6034,39.9805,36.3864,95.7692,78.713,94.6244,63.8625,91.6178,96.3633,94.1966,99.7388,65.03,99.9071,
289.3182,91.0643,10.4149,29.0816,39.5704,36.9949,96.0715,79.1782,94.8671,64.5006,91.9452,96.163,94.44,99.7922,65.576,99.9386,
290.8875,90.8025,10.7268,29.5626,39.1599,37.6067,96.3629,79.6395,95.1044,65.1367,92.2663,95.9583,94.6781,99.8395,66.1202,99.9635,
291.9547,90.5382,11.0431,30.0464,38.749,38.2216,96.6433,80.097,95.3362,65.7705,92.5812,95.7494,94.9109,99.8807,66.6625,99.982,
293.0218,90.2713,11.3638,30.5328,38.3377,38.8395,96.9125,80.5506,95.5625,66.402,92.8897,95.5362,95.1383,99.9157,67.2026,99.9942,
294.34,89.9967,11.6949,31.0311,37.9182,39.4721,97.1755,81.0086,95.7874,67.0429,93.1975,95.3147,95.3645,99.9451,67.7509,100,
295.6582,89.7194,12.0306,31.5321,37.4983,40.1075,97.4268,81.4625,96.0066,67.681,93.4987,95.0889,95.5852,99.9682,68.2969,99.9993,
299.4246,89.4395,12.3706,32.0357,37.0781,40.7458,97.6664,81.912,96.22,68.3162,93.7932,94.8589,95.8003,99.985,68.8404,99.9921,
304.7602,89.1569,12.7152,32.5418,36.6574,41.3867,97.8944,82.3571,96.4276,68.9484,94.081,94.6248,96.01,99.9956,69.3816,99.9784,
313.2345,88.8662,13.0707,33.0601,36.2285,42.0423,98.1147,82.8062,96.6333,69.5892,94.3674,94.382,96.2179,100,69.9303,99.9579,
316.4359,88.5728,13.4309,33.581,35.7991,42.7005,98.3229,83.2506,96.8329,70.2265,94.6468,94.135,96.4202,99.998,70.4764,99.9307,
320.2023,88.2766,13.7955,34.1042,35.3695,43.361,98.5188,83.6903,97.0266,70.8601,94.9192,93.8838,96.6167,99.9895,71.0196,99.897,
321.2694,87.9777,14.1646,34.6299,34.9395,44.0238,98.7025,84.1252,97.2142,71.4899,95.1845,93.6286,96.8076,99.9748,71.5599,99.8568,
324.973,87.6702,14.5453,35.168,34.5009,44.7015,98.8772,84.5634,97.3991,72.1277,95.4477,93.3644,96.9963,99.9532,72.1075,99.8091,
326.0401,87.3599,14.9307,35.7085,34.0619,45.3812,99.0392,84.9965,97.5778,72.7611,95.7035,93.096,97.1791,99.9251,72.6519,99.7547,
336.7114,87.0467,15.3206,36.2512,33.6227,46.0628,99.1885,85.4244,97.7502,73.3901,95.9519,92.8235,97.356,99.8904,73.193,99.6937,
337.7786,86.7307,15.7149,36.7962,33.1832,46.7461,99.3252,85.847,97.9163,74.0144,96.1929,92.547,97.527,99.8493,73.7307,99.6261,
339.9128,86.4056,16.1217,37.354,32.7347,47.4445,99.4514,86.2725,98.0791,74.646,96.4311,92.261,97.6954,99.8008,74.2754,99.5505,
343.5536,86.0775,16.5331,37.9139,32.286,48.1445,99.5645,86.6924,98.2354,75.2724,96.6615,91.9708,97.8577,99.7456,74.8164,99.4681,
346.8178,85.7464,16.949,38.4759,31.837,48.8457,99.6645,87.1066,98.385,75.8935,96.8843,91.6767,98.0139,99.6837,75.3536,99.379,
348.952,85.4124,17.3694,39.0399,31.3877,49.5482,99.7514,87.5151,98.5281,76.5091,97.0993,91.3785,98.1641,99.6153,75.8869,99.2832,
349.517,85.0686,17.8031,39.6174,30.9289,50.266,99.8266,87.926,98.6673,77.1315,97.3107,91.0702,98.3112,99.5387,76.427,99.1787,
352.1534,84.7217,18.2414,40.1967,30.47,50.9847,99.8882,88.3308,98.7996,77.7478,97.5141,90.7578,98.452,99.4553,76.9628,99.0674,
353.2206,84.3717,18.6843,40.7779,30.0107,51.7042,99.9363,88.7294,98.925,78.3579,97.7094,90.4415,98.5866,99.3652,77.4943,98.9494,
353.3461,84.0187,19.1317,41.3607,29.5513,52.4242,99.9709,89.1218,99.0435,78.9616,97.8967,90.1211,98.7149,99.2684,78.0214,98.8246,
356.9241,83.6549,19.5934,41.9579,29.0817,53.1601,99.9924,89.5163,99.1574,79.5717,98.0797,89.7898,98.8396,99.1625,78.5552,98.6903,
357.9913,83.2879,20.0597,42.5567,28.6118,53.8963,100,89.9041,99.2641,80.1747,98.2543,89.4544,98.9578,99.0498,79.0842,98.549,
366.5283,82.9177,20.5306,43.157,28.1418,54.6324,99.9937,90.2853,99.3637,80.7706,98.4205,89.115,99.0695,98.9301,79.6082,98.401,
367.5955,82.5444,21.006,43.7587,27.6716,55.3683,99.9737,90.6598,99.4559,81.3593,98.5783,88.7717,99.1749,98.8037,80.1273,98.2462,
369.2276,82.159,21.4972,44.3759,27.1902,56.1211,99.939,91.036,99.5429,81.954,98.7311,88.4163,99.276,98.6672,80.6533,98.0807,
371.3618,81.7704,21.9929,44.9945,26.7086,56.8733,99.89,91.4051,99.6223,82.5408,98.8751,88.0568,99.3705,98.5236,81.1738,97.9083,
375.5676,81.3785,22.4932,45.6142,26.2268,57.6246,99.8269,91.7669,99.6942,83.1194,99.0104,87.6934,99.4582,98.373,81.6888,97.729,
383.6024,80.9833,22.9979,46.2349,25.745,58.3749,99.7498,92.1215,99.7585,83.6898,99.1369,87.3259,99.5393,98.2154,82.1981,97.5428,
384.1046,80.5744,23.5204,46.8729,25.2504,59.1434,99.6562,92.4777,99.8166,84.2663,99.2577,86.9449,99.6157,98.0464,82.7148,97.3447,
386.8038,80.1621,24.0474,47.5118,24.7557,59.9104,99.548,92.8262,99.8667,84.8339,99.3692,86.5597,99.685,97.8702,83.2253,97.1396,
394.2738,79.7464,24.5789,48.1515,24.2609,60.6756,99.4254,93.1668,99.9088,85.3922,99.4716,86.1706,99.7474,97.6868,83.7296,96.9274,
398.4795,79.3273,25.1147,48.7918,23.7661,61.4388,99.2885,93.4995,99.943,85.9413,99.5648,85.7775,99.8028,97.4962,84.2276,96.7082,
405.4473,78.8923,25.671,49.4518,23.2565,62.2223,99.1329,93.8339,99.9699,86.4968,99.6513,85.3686,99.8527,97.2926,84.7336,96.4753,
407.0166,78.4537,26.2318,50.1122,22.7468,63.0032,98.9624,94.1597,99.9884,87.0422,99.7282,84.9557,99.8953,97.0814,85.2326,96.2352,
410.7829,78.0116,26.7969,50.773,22.2371,63.7813,98.7772,94.4771,99.9984,87.5773,99.7954,84.5387,99.9307,96.8629,85.7247,95.988,
413.9843,77.566,27.3664,51.4341,21.7273,64.5562,98.5775,94.786,100,88.102,99.8531,84.1176,99.9587,96.6369,86.2097,95.7336,
415.5536,77.1012,27.9601,52.1182,21.1998,65.3545,98.3559,95.0965,99.9928,88.6339,99.9027,83.6778,99.9802,96.3954,86.7039,95.463,
416.0558,76.6327,28.5583,52.8023,20.6724,66.149,98.1191,95.3977,99.9766,89.1544,99.9421,83.2338,99.9939,96.1461,87.1903,95.1849,
425.1578,76.1605,29.1607,53.4863,20.1449,66.9394,97.8674,95.6897,99.9515,89.6634,99.9715,82.7856,100,95.8891,87.6688,94.8995,
427.7942,75.6846,29.7674,54.1699,19.6175,67.7253,97.601,95.9724,99.9174,90.1608,99.9907,82.3334,99.9984,95.6245,88.1393,94.6067,
428.8614,75.1848,30.4042,54.8821,19.0677,68.5396,97.3079,96.257,99.8723,90.6667,100,81.8578,99.9887,95.3406,88.621,94.2939,
431.5606,74.681,31.0452,55.5936,18.518,69.3486,96.9993,96.5314,99.8175,91.1598,99.9985,81.3778,99.9707,95.0485,89.0939,93.9734,
434.8875,74.1734,31.6906,56.3043,17.9685,70.1518,96.6755,96.7956,99.753,91.64,99.9861,80.8937,99.9445,94.7483,89.5577,93.6451,
437.3984,73.662,32.34,57.0141,17.419,70.9492,96.3367,97.0494,99.6789,92.107,99.963,80.4053,99.9102,94.44,90.0124,93.3093,
438.4656,73.1184,33.0292,57.7615,16.8395,71.7834,95.9634,97.3059,99.5903,92.5855,99.9271,79.8857,99.8652,94.1063,90.482,92.947,
442.1691,72.5707,33.7227,58.5076,16.2602,72.6104,95.574,97.5509,99.4909,93.0491,99.8793,79.3617,99.8111,93.7639,90.9412,92.5765,
442.7341,72.0189,34.4204,59.252,15.681,73.4297,95.1688,97.7844,99.3809,93.498,99.8197,78.8332,99.7481,93.4127,91.39,92.1978,
445.5588,71.463,35.122,59.9946,15.1021,74.2411,94.7483,98.0062,99.2603,93.932,99.7485,78.3004,99.6762,93.053,91.8282,91.8112,
450.204,70.8595,35.8824,60.7928,14.4784,75.1062,94.2781,98.2322,99.1185,94.383,99.6587,77.7214,99.5888,92.6559,92.2884,91.3856,
452.8405,70.2514,36.6469,61.5884,13.8549,75.9614,93.7909,98.4447,98.9644,94.8165,99.5556,77.1375,99.4911,92.249,92.7362,90.951,
460.3104,69.6388,37.4155,62.3813,13.2317,76.8061,93.2869,98.6436,98.798,95.2325,99.4392,76.5489,99.3833,91.8325,93.1713,90.5074,
470.9817,69.0218,38.188,63.1711,12.6088,77.6401,92.7667,98.829,98.6196,95.631,99.3097,75.9556,99.2653,91.4065,93.5936,90.055,
478.075,68.3162,39.0691,64.0638,11.9022,78.5732,92.157,99.0229,98.4024,96.0619,99.1468,75.2767,99.1192,90.9116,94.0574,89.5311,
479.456,67.6052,39.9546,64.952,11.1961,79.4913,91.5275,99.1992,98.1696,96.4702,98.9673,74.592,98.9603,90.4047,94.5045,88.9962,
480.5231,66.8889,40.8441,65.8354,10.4904,80.394,90.8789,99.358,97.9215,96.8558,98.7713,73.9018,98.7886,89.8862,94.9348,88.4506,
484.2895,66.1674,41.7374,66.7136,9.7853,81.2808,90.2117,99.4992,97.6581,97.2187,98.5589,73.2062,98.6042,89.3561,95.3481,87.8943,
487.7419,65.3861,42.7017,67.6518,9.0277,82.2158,89.4745,99.6315,97.3579,97.5835,98.3126,72.4524,98.392,88.7735,95.7734,87.2847,
490.1273,64.5991,43.6695,68.5833,8.2708,83.1313,88.7173,99.7434,97.0402,97.9222,98.0479,71.6927,98.1653,88.178,96.1788,86.6634,
492.2616,63.8066,44.6406,69.5076,7.5146,84.0265,87.9411,99.8351,96.7052,98.2347,97.765,70.9273,97.9244,87.5697,96.5642,86.0305,
493.8936,63.0089,45.6145,70.4244,6.7591,84.901,87.1465,99.9066,96.3531,98.5213,97.4641,70.1565,97.6694,86.9491,96.9294,85.3865,
495.4629,62.9273,45.7139,70.5174,6.6821,84.989,87.0645,99.9128,96.3162,98.549,97.4324,70.0776,97.6426,86.8852,96.9655,85.3202,
498.7271,62.8456,45.8134,70.6104,6.6052,85.0767,86.9823,99.9187,96.2792,98.5765,97.4006,69.9987,97.6157,86.8211,97.0014,85.2538,
500.7986,62.7639,45.9128,70.7033,6.5282,85.1643,86.9,99.9244,96.242,98.6037,97.3685,69.9197,97.5886,86.7569,97.0371,85.1873,
513.0392,62.6821,46.0123,70.796,6.4513,85.2516,86.8174,99.9299,96.2046,98.6307,97.3363,69.8406,97.5614,86.6925,97.0726,85.1206,
516.8056,62.6003,46.1119,70.8887,6.3743,85.3386,86.7347,99.9353,96.167,98.6573,97.3039,69.7615,97.534,86.6281,97.1078,85.0539,
517.8727,62.5184,46.2114,70.9813,6.2974,85.4255,86.6518,99.9404,96.1293,98.6837,97.2713,69.6824,97.5065,86.5635,97.1429,84.9871,
520.4464,62.4365,46.311,71.0739,6.2205,85.5121,86.5688,99.9452,96.0913,98.7099,97.2385,69.6032,97.4789,86.4987,97.1777,84.9201,
521.5763,62.3545,46.4106,71.1663,6.1435,85.5985,86.4855,99.9499,96.0532,98.7358,97.2056,69.5239,97.4511,86.4339,97.2123,84.853,
522.6434,61.9438,46.9088,71.6272,5.7591,86.0272,86.0667,99.9702,95.8601,98.8611,97.038,69.1268,97.3099,86.1078,97.3823,84.516,
524.7777,61.5319,47.4076,72.0859,5.3748,86.4501,85.6436,99.9852,95.6627,98.9798,96.866,68.7284,97.1652,85.7787,97.547,84.1762,
527.4141,61.1188,47.9068,72.5424,4.9908,86.8673,85.2163,99.995,95.4609,99.0917,96.6895,68.3288,97.0169,85.4465,97.7063,83.8336,
534.3819,60.7045,48.4064,72.9966,4.607,87.2786,84.785,99.9996,95.2547,99.1971,96.5085,67.9279,96.865,85.1113,97.8604,83.4884,
535.9512,60.6697,48.4482,73.0345,4.5748,87.3128,84.7486,99.9998,95.2372,99.2056,96.4931,67.8942,96.8521,85.0831,97.873,83.4593,
538.0854,60.6349,48.4901,73.0725,4.5427,87.347,84.7123,99.9999,95.2197,99.2141,96.4777,67.8606,96.8392,85.0548,97.8857,83.4303,
539.1526,60.6001,48.532,73.1104,4.5105,87.3811,84.6759,100,95.2022,99.2225,96.4623,67.8269,96.8263,85.0265,97.8983,83.4012,
540.2197,60.5653,48.5739,73.1483,4.4784,87.4152,84.6395,100,95.1846,99.2309,96.4468,67.7932,96.8133,84.9982,97.9108,83.372,
541.4124,60.5585,48.5822,73.1558,4.472,87.4219,84.6323,100,95.1812,99.2326,96.4438,67.7866,96.8108,84.9927,97.9133,83.3663,
549.2589,60.5516,48.5904,73.1632,4.4657,87.4286,84.6251,100,95.1777,99.2342,96.4407,67.78,96.8082,84.9871,97.9158,83.3606,
553.0253,60.5448,48.5986,73.1707,4.4594,87.4353,84.618,100,95.1743,99.2359,96.4377,67.7733,96.8057,84.9815,97.9182,83.3549,
