Time (min),CLK/CYC_ODE,CLK_ODE,clk_ODE,CRY_ODE,CWO_ODE,cwo_ODE,PDP1_ODE,pdp1_ODE,PER/TIM_ODE,PER_ODE,per_ODE,TIM_ODE,tim_ODE,VRI_ODE,vri_ODE,
976.551,5.6619,99.1121,97.3247,34.4756,84.055,20.6517,59.8331,38.5138,68.5584,45.0194,13.207,37.2874,25.2448,72.598,24.5002,
977.0532,5.6601,99.1127,97.3236,34.4793,84.0527,20.6495,59.83,38.5106,68.5559,45.0166,13.2051,37.2842,25.2421,72.5952,24.4976,
978.1203,5.6584,99.1134,97.3225,34.483,84.0503,20.6473,59.8269,38.5074,68.5534,45.0137,13.2031,37.281,25.2394,72.5924,24.495,
980.2546,5.6566,99.114,97.3215,34.4868,84.048,20.6451,59.8238,38.5042,68.5509,45.0109,13.2011,37.2777,25.2368,72.5896,24.4924,
987.7245,5.6548,99.1146,97.3204,34.4905,84.0456,20.6429,59.8207,38.5009,68.5483,45.008,13.1991,37.2745,25.234,72.5868,24.4897,
991.4908,5.653,99.1153,97.3193,34.4943,84.0432,20.6406,59.8175,38.4977,68.5458,45.0051,13.1971,37.2712,25.2313,72.5839,24.4871,
996.2616,5.6512,99.1159,97.3182,34.4981,84.0409,20.6384,59.8144,38.4944,68.5432,45.0022,13.1951,37.2679,25.2285,72.5811,24.4844,
998.3958,5.6494,99.1165,97.3171,34.5019,84.0385,20.6362,59.8112,38.4912,68.5406,44.9993,13.1931,37.2646,25.2258,72.5782,24.4818,
1003.1665,5.6404,99.1197,97.3116,34.5209,84.0266,20.625,59.7954,38.4749,68.5278,44.9848,13.183,37.2483,25.2121,72.5639,24.4685,
1006.9329,5.6314,99.1229,97.3062,34.5398,84.0147,20.6138,59.7796,38.4586,68.515,44.9703,13.1729,37.2319,25.1984,72.5497,24.4552,
1009.0671,5.6225,99.1261,97.3007,34.5588,84.0028,20.6026,59.7638,38.4424,68.5021,44.9558,13.1629,37.2155,25.1848,72.5354,24.4419,
1010.6364,5.6135,99.1292,97.2952,34.5777,83.9909,20.5915,59.748,38.4261,68.4893,44.9414,13.1528,37.1991,25.1711,72.5211,24.4286,
1012.2685,5.5687,99.145,97.2678,34.6725,83.9313,20.5357,59.669,38.3448,68.4252,44.8689,13.1026,37.1173,25.1027,72.4497,24.3623,
1014.4028,5.5239,99.1606,97.2402,34.7672,83.8716,20.48,59.5899,38.2634,68.361,44.7966,13.0524,37.0355,25.0344,72.3782,24.296,
1014.905,5.4793,99.1761,97.2124,34.8619,83.8119,20.4244,59.5109,38.1822,68.2967,44.7242,13.0023,36.9538,24.9662,72.3067,24.2297,
1016.8509,5.4348,99.1914,97.1846,34.9567,83.7521,20.3688,59.4318,38.1009,68.2322,44.6518,12.9523,36.8722,24.898,72.2351,24.1635,
1018.1064,5.3926,99.2058,97.158,35.0467,83.6953,20.3161,59.3566,38.0237,68.1709,44.5831,12.9048,36.7946,24.8332,72.1671,24.1006,
1018.6085,5.3505,99.2201,97.1313,35.1367,83.6383,20.2635,59.2814,37.9465,68.1094,44.5144,12.8573,36.7171,24.7685,72.099,24.0378,
1019.6757,5.3085,99.2343,97.1044,35.2267,83.5814,20.2109,59.2062,37.8693,68.0477,44.4457,12.81,36.6397,24.7039,72.0309,23.975,
1020.7428,5.2666,99.2484,97.0775,35.3167,83.5243,20.1584,59.131,37.7922,67.986,44.377,12.7627,36.5623,24.6392,71.9627,23.9122,
1022.8771,5.0587,99.3166,96.9409,35.7665,83.2383,19.897,58.7547,37.4068,67.6754,44.034,12.527,36.176,24.3169,71.6212,23.5992,
1031.4141,4.8533,99.3816,96.8014,36.2162,82.9508,19.6374,58.378,37.022,67.362,43.6915,12.2928,35.7911,23.9958,71.2788,23.2874,
1033.5484,4.6505,99.4434,96.6589,36.6657,82.662,19.3795,58.0009,36.6378,67.0457,43.3495,12.0602,35.4075,23.6759,70.9353,22.9767,
1038.884,4.4505,99.5019,96.5135,37.115,82.3719,19.1235,57.6235,36.2543,66.7268,43.0081,11.829,35.0252,23.3572,70.5908,22.6672,
1041.5205,4.1543,99.584,96.2889,37.7918,81.9321,18.741,57.0541,35.6774,66.2411,42.4946,11.4836,34.4517,22.8793,70.0699,22.2031,
1044.2197,3.8647,99.6587,96.0578,38.4681,81.4894,18.3626,56.484,35.1021,65.7498,41.9825,11.1417,33.8815,22.4044,69.547,21.7418,
1050.0575,3.5819,99.726,95.8201,39.1439,81.0439,17.9882,55.9133,34.5284,65.2532,41.4717,10.8033,33.3146,21.9324,69.022,21.2833,
1051.6896,3.3063,99.7859,95.5759,39.8191,80.5957,17.6179,55.3421,33.9563,64.7514,40.9623,10.4686,32.751,21.4635,68.495,20.8277,
1054.891,3.0545,99.8354,95.3408,40.4526,80.1725,17.274,54.8053,33.4208,64.276,40.4854,10.1576,32.2251,21.026,67.9986,20.4027,
1058.0924,2.8095,99.8784,95.1001,41.0856,79.747,16.9336,54.2683,32.887,63.7966,40.0098,9.8499,31.7023,20.5913,67.5005,19.9802,
1060.1639,2.5718,99.915,94.8538,41.7181,79.3194,16.5968,53.7309,32.3548,63.3134,39.5355,9.5455,31.1826,20.1594,67.0009,19.5605,
1061.796,2.3417,99.945,94.602,42.35,78.8896,16.2636,53.1933,31.8245,62.8268,39.0627,9.2445,30.6661,19.7304,66.4998,19.1436,
1062.8631,2.1317,99.9674,94.3591,42.9462,78.4819,15.9523,52.6853,31.3253,62.3641,38.6173,8.9633,30.1813,19.3279,66.0253,18.7524,
1065.4996,1.9291,99.9841,94.1114,43.542,78.0723,15.6441,52.1773,30.8278,61.8986,38.1733,8.6852,29.6995,18.9281,65.5496,18.3638,
1070.333,1.7344,99.9949,93.8588,44.1372,77.6611,15.3392,51.6692,30.3321,61.4305,37.7306,8.4103,29.2207,18.531,65.0726,17.9777,
1074.0366,1.5478,100,93.6015,44.7318,77.2482,15.0374,51.1611,29.8383,60.96,37.2892,8.1385,28.7449,18.1367,64.5946,17.5944,
1074.6016,1.3803,99.9995,93.3554,45.2899,76.8589,14.7569,50.6838,29.3762,60.5159,36.8758,7.8862,28.3007,17.7689,64.1445,17.2368,
1076.7358,1.2207,99.994,93.1051,45.8474,76.4683,14.4793,50.2066,28.9159,60.07,36.4636,7.6369,27.8592,17.4037,63.6935,16.8816,
1080.4394,1.0693,99.9834,92.8507,46.4045,76.0763,14.2045,49.7295,28.4575,59.6223,36.0527,7.3905,27.4206,17.0411,63.2417,16.529,
1081.5065,0.9265,99.9677,92.5922,46.961,75.6831,13.9326,49.2526,28.0009,59.173,35.6431,7.1472,26.9847,16.6811,62.789,16.1789,
1083.6408,0.8,99.9482,92.3448,47.4851,75.3112,13.6788,48.8031,27.5723,58.748,35.258,6.9206,26.5763,16.3443,62.3615,15.8513,
1085.2101,0.6818,99.9243,92.0938,48.0088,74.9383,13.4277,48.3538,27.1455,58.3217,34.8742,6.6968,26.1704,16.0099,61.9333,15.5261,
1086.8422,0.5721,99.8959,91.8392,48.532,74.5644,13.1791,47.9048,26.7206,57.8944,34.4915,6.4759,25.7671,15.678,61.5045,15.2033,
1090.5458,0.4713,99.8631,91.5811,49.0546,74.1895,12.9331,47.456,26.2978,57.466,34.1101,6.258,25.3664,15.3488,61.0751,14.883,
1092.1779,0.3828,99.8272,91.3294,49.5571,73.8278,12.6988,47.0245,25.8927,57.0529,33.7442,6.051,24.9832,15.0344,60.6614,14.5772,
1093.245,0.3031,99.7873,91.0745,50.059,73.4654,12.4669,46.5933,25.4897,56.639,33.3794,5.8469,24.6025,14.7226,60.2471,14.2738,
1096.4464,0.2322,99.7432,90.8164,50.5604,73.1021,12.2375,46.1625,25.0887,56.2244,33.0159,5.6457,24.2242,14.4134,59.8324,13.973,
1099.0828,0.1705,99.695,90.5552,51.0613,72.7381,12.0105,45.732,24.6897,55.8091,32.6535,5.4474,23.8485,14.1067,59.4174,13.6746,
1102.7864,0.1178,99.6424,90.2894,51.5642,72.3715,11.7848,45.2999,24.2909,55.3913,32.2905,5.2512,23.4734,13.8012,58.9998,13.3774,
1104.9207,0.0747,99.5857,90.0206,52.0666,72.0042,11.5616,44.8682,23.8944,54.9729,31.9288,5.058,23.1008,13.4985,58.5818,13.0828,
1108.1221,0.0413,99.5249,89.7486,52.5684,71.6362,11.3409,44.4371,23.5002,54.5542,31.5684,4.868,22.7308,13.1986,58.1636,12.791,
1110.8213,0.0176,99.46,89.4735,53.0696,71.2676,11.1227,44.0065,23.1084,54.1351,31.2093,4.6812,22.3635,12.9015,57.745,12.502,
1115.592,0.003,99.3853,89.1732,53.6099,70.8692,10.89,43.5424,22.6882,53.6826,30.8232,4.4832,21.9699,12.5842,57.293,12.1932,
1118.7934,0,99.3058,88.8694,54.1495,70.47,10.6602,43.0791,22.2711,53.2298,30.4386,4.2892,21.5796,12.2704,56.8408,11.8879,
1120.9276,0.0084,99.2216,88.5621,54.6885,70.0703,10.4334,42.6166,21.857,52.777,30.0557,4.099,21.1923,11.9601,56.3883,11.586,
1121.9948,0.0282,99.1327,88.2514,55.2267,69.67,10.2095,42.155,21.446,52.3241,29.6743,3.9129,20.8082,11.6534,55.9357,11.2876,
1124.129,0.0595,99.0386,87.9357,55.7669,69.2671,9.9875,41.692,21.0362,51.869,29.2928,3.73,20.4254,11.349,55.4808,10.9914,
1125.1962,0.1019,98.9397,87.6165,56.3064,68.8638,9.7685,41.2299,20.6297,51.4141,28.9129,3.5512,20.046,11.0483,55.0257,10.6988,
1126.2633,0.1554,98.8361,87.294,56.8451,68.46,9.5524,40.7688,20.2266,50.9594,28.5347,3.3766,19.6698,10.7514,54.5707,10.41,
1134.8003,0.2197,98.7278,86.9682,57.3831,68.0557,9.3394,40.3088,19.8269,50.505,28.1583,3.2064,19.2969,10.4584,54.1156,10.125,
1140.136,0.2961,98.6124,86.6323,57.9315,67.6428,9.125,39.8404,19.4227,50.0416,27.776,3.037,18.9198,10.1635,53.6512,9.8381,
1142.7724,0.3832,98.4921,86.2929,58.479,67.2295,8.9138,39.3732,19.0222,49.5786,27.3955,2.8723,18.5462,9.8727,53.187,9.5552,
1145.4089,0.4805,98.3669,85.9502,59.0257,66.8158,8.7057,38.9073,18.6255,49.1162,27.0169,2.7121,18.1762,9.5861,52.7229,9.2764,
1149.1752,0.5877,98.237,85.6043,59.5716,66.4019,8.5007,38.4427,18.2327,48.6544,26.6402,2.5565,17.8098,9.3038,52.259,9.0018,
1151.8117,0.7091,98.097,85.2418,60.1372,65.9722,8.2912,37.9621,17.8293,48.176,26.2514,2.3999,17.4335,9.0153,51.7779,8.7213,
1152.3766,0.8404,97.9519,84.8759,60.7019,65.5423,8.085,37.483,17.4302,47.6984,25.8648,2.2484,17.061,8.7315,51.2972,8.4453,
1156.0802,0.9812,97.8016,84.5066,61.2657,65.1122,7.8822,37.0056,17.0354,47.2216,25.4804,2.1019,16.6926,8.4524,50.8168,8.1739,
1159.2816,1.1311,97.6462,84.134,61.8286,64.682,7.6826,36.5298,16.6451,46.7459,25.0981,1.9605,16.3281,8.178,50.3369,7.9071,
1161.4159,1.2985,97.4768,83.7374,62.4212,64.2282,7.4757,36.0298,16.2382,46.2453,24.6974,1.8168,15.948,7.8937,49.8313,7.6307,
1163.5501,1.4751,97.3018,83.3372,63.0127,63.7744,7.2724,35.5319,15.8364,45.746,24.2993,1.6788,15.5725,7.6147,49.3264,7.3595,
1166.7515,1.6605,97.1212,82.9334,63.6032,63.3206,7.0727,35.036,15.4395,45.248,23.9037,1.5463,15.2015,7.341,48.8221,7.0935,
1172.0872,1.8543,96.9351,82.5261,64.1926,62.8669,6.8766,34.5422,15.0478,44.7514,23.5106,1.4195,14.835,7.0726,48.3185,6.8326,
1172.5894,2.0702,96.73,82.087,64.8214,62.382,6.6708,34.0169,14.6347,44.2223,23.0934,1.2902,14.4483,6.7916,47.7811,6.5595,
1175.7908,2.2947,96.5186,81.6441,65.4489,61.8974,6.469,33.4941,14.2275,43.6949,22.6793,1.1672,14.0668,6.5166,47.2447,6.2924,
1180.0593,2.5275,96.301,81.1973,66.0752,61.4129,6.2712,32.974,13.8262,43.1694,22.2682,1.0506,13.6906,6.2477,46.7094,6.0312,
1181.6914,2.7681,96.0771,80.7469,66.7002,60.9288,6.0773,32.4566,13.4309,42.6459,21.8602,0.9403,13.3196,5.9849,46.1752,5.7759,
1183.7629,3.0356,95.8292,80.2577,67.372,60.4077,5.8728,31.9024,13.0116,42.0842,21.4243,0.8286,12.9259,5.7086,45.601,5.5075,
1184.83,3.3113,95.5741,79.7643,68.0423,59.887,5.6727,31.3515,12.5993,41.5249,20.992,0.7241,12.5383,5.4392,45.0283,5.246,
1185.8971,3.5949,95.3121,79.2669,68.7111,59.3669,5.477,30.8041,12.1938,40.9682,20.5634,0.6269,12.1568,5.1769,44.4571,4.9912,
1186.9643,3.886,95.0431,78.7656,69.3783,58.8473,5.2856,30.2601,11.7953,40.4141,20.1386,0.5369,11.7815,4.9214,43.8876,4.7433,
1188.0314,4.207,94.746,78.2222,70.0942,58.2892,5.0846,29.6791,11.3745,39.8211,19.686,0.448,11.3846,4.6544,43.2769,4.4842,
1190.7306,4.5359,94.441,77.6745,70.8083,57.732,4.8884,29.1023,10.9616,39.2314,19.2377,0.3673,10.9948,4.3954,42.6683,4.2328,
1193.367,4.8724,94.1282,77.1226,71.5205,57.1756,4.697,28.5299,10.5568,38.645,18.794,0.2948,10.6121,4.1443,42.0618,3.9893,
1193.932,5.216,93.8077,76.5667,72.2309,56.6201,4.5104,27.9619,10.16,38.0619,18.3548,0.2304,10.2365,3.9011,41.4575,3.7534,
1197.1334,5.5885,93.4589,75.9721,72.9831,56.0316,4.3173,27.3638,9.7475,37.4468,17.8934,0.1708,9.8453,3.6515,40.8186,3.5113,
1198.7027,5.9685,93.1017,75.3733,73.7331,55.4442,4.1295,26.7709,9.344,36.8356,17.4373,0.1202,9.4621,3.4107,40.1823,3.2778,
1199.5815,6.3557,92.7359,74.7703,74.4809,54.8581,3.9467,26.1833,8.9494,36.2285,16.9864,0.0785,9.0868,3.1785,39.5489,3.0529,
1200.3348,6.7498,92.3618,74.1633,75.2266,54.2734,3.769,25.6011,8.5639,35.6255,16.5407,0.0457,8.7193,2.9551,38.9184,2.8364,
1202.469,7.1672,91.9637,73.5275,76.0005,53.6663,3.5892,25.0009,8.1721,35.0025,16.0824,0.021,8.3451,2.7316,38.2653,2.62,
1205.6077,7.5916,91.5567,72.8876,76.7719,53.0609,3.4148,24.4067,7.7899,34.3841,15.6299,0.0058,7.9793,2.5174,37.6157,2.4126,
1208.3069,8.0228,91.1411,72.2439,77.5409,52.4571,3.2455,23.8186,7.4174,33.7705,15.1832,0,7.6218,2.3124,36.9695,2.2142,
1210.4412,8.4606,90.7169,71.5965,78.3075,51.8551,3.0813,23.2367,7.0544,33.1617,14.7423,0.0036,7.2727,2.1166,36.3268,2.0247,
1212.0105,8.6494,90.5332,71.3191,78.6343,51.5987,3.0127,22.9903,6.9024,32.9033,14.556,0.0081,7.1262,2.0357,36.0536,1.9466,
1215.2119,8.8394,90.348,71.041,78.9598,51.3427,2.9451,22.745,6.7522,32.6458,14.3707,0.0142,6.9812,1.9565,35.7811,1.87,
1216.279,9.0305,90.1613,70.7624,79.2826,51.087,2.8784,22.5008,6.6036,32.3892,14.1864,0.022,6.8377,1.879,35.5093,1.795,
1220.0453,9.2227,89.9731,70.4831,79.6021,50.8316,2.8125,22.2578,6.4568,32.1335,14.0033,0.0315,6.6957,1.8031,35.2382,1.7217,
1222.1796,9.416,89.7834,70.2032,79.9183,50.5766,2.7476,22.016,6.3118,31.8788,13.8212,0.0427,6.5553,1.7288,34.9678,1.6499,
1225.8832,9.6105,89.5922,69.9228,80.231,50.322,2.6835,21.7753,6.1684,31.6249,13.6402,0.0556,6.4163,1.6561,34.698,1.5797,
1228.5196,9.806,89.3995,69.6418,80.5404,50.0677,2.6203,21.5359,6.0268,31.3719,13.4603,0.0702,6.2789,1.5851,34.429,1.5111,
1232.286,10.0026,89.2053,69.3602,80.8464,49.8138,2.558,21.2976,5.887,31.1199,13.2815,0.0865,6.143,1.5157,34.1607,1.4441,
1237.0567,10.3695,88.8418,68.8373,81.4045,49.3445,2.4449,20.8593,5.6324,30.6555,12.9532,0.1211,5.8953,1.3913,33.6657,1.3241,
1237.0567,10.74,88.4734,68.3126,81.9514,48.8765,2.3347,20.4252,5.3837,30.1942,12.6286,0.1615,5.6529,1.2725,33.1732,1.2095,
1240.823,11.114,88.1001,67.7862,82.4873,48.4098,2.2274,19.9952,5.1409,29.7362,12.3078,0.2077,5.4158,1.1592,32.6832,1.1003,
1242.3923,11.4914,87.7219,67.2581,83.0122,47.9445,2.1229,19.5694,4.9039,29.2814,11.9908,0.2596,5.1839,1.0513,32.1959,0.9963,
1246.0959,11.8858,87.3253,66.7097,83.5445,47.4641,2.0178,19.1329,4.6647,28.8139,11.6665,0.3195,4.9494,0.9452,31.694,0.8943,
1251.9965,12.2837,86.9237,66.1597,84.0655,46.9852,1.9156,18.7009,4.4317,28.3498,11.3462,0.3855,4.7205,0.845,31.195,0.7979,
1253.0636,12.6851,86.5172,65.6082,84.5752,46.5079,1.8165,18.2735,4.2048,27.8893,11.0301,0.4577,4.4974,0.7505,30.6989,0.7071,
1254.1308,13.09,86.1057,65.0553,85.0739,46.0321,1.7203,17.8507,3.9842,27.4323,10.7181,0.5361,4.2799,0.6617,30.2058,0.6219,
1256.265,13.528,85.6591,64.4607,85.5968,45.5235,1.6203,17.4022,3.7544,26.9461,10.388,0.627,4.0528,0.5728,29.6802,0.5368,
1257.3322,13.9698,85.207,63.8647,86.1074,45.0168,1.5236,16.9591,3.5316,26.464,10.0626,0.725,3.8323,0.4904,29.1581,0.458,
1261.0357,14.4153,84.7496,63.2674,86.6059,44.512,1.4301,16.5214,3.3159,25.986,9.7421,0.8302,3.6182,0.4145,28.6395,0.3855,
1264.8021,14.8645,84.2869,62.6689,87.0924,44.0092,1.3399,16.0891,3.1073,25.5121,9.4263,0.9425,3.4106,0.3451,28.1246,0.3194,
1265.8065,15.3499,83.7853,62.0262,87.6009,43.4723,1.2468,15.6317,2.8914,25.0089,9.0932,1.0707,3.1951,0.2778,27.5766,0.2555,
1267.9407,15.8393,83.2779,61.3823,88.0962,42.9378,1.1573,15.1806,2.6835,24.5104,8.7656,1.2072,2.9871,0.2179,27.0329,0.1988,
1271.7071,16.3328,82.7649,60.7374,88.5784,42.4055,1.0714,14.7358,2.4836,24.0167,8.4435,1.352,2.7864,0.1653,26.4935,0.1492,
1272.7742,16.83,82.2463,60.0915,89.0478,41.8756,0.989,14.2973,2.2916,23.5279,8.1271,1.505,2.5929,0.12,25.9584,0.1068,
1273.2764,17.3662,81.6855,59.3998,89.536,41.3115,0.9048,13.8353,2.095,23.0104,7.7948,1.6779,2.394,0.0796,25.3909,0.0694,
1275.4106,17.9066,81.1188,58.7074,90.01,40.75,0.8246,13.3805,1.9075,22.4985,7.469,1.8602,2.2034,0.0474,24.8285,0.04,
1277.5449,18.4511,80.5461,58.0143,90.4701,40.1914,0.7482,12.9331,1.729,21.9921,7.1496,2.0522,2.021,0.0235,24.2712,0.0186,
1278.612,18.9997,79.9676,57.3208,90.9166,39.6356,0.6758,12.4931,1.5594,21.4913,6.8367,2.2537,1.8467,0.0077,23.7191,0.0053,
1281.3112,19.5857,79.3482,56.5852,91.3753,39.0495,0.6032,12.0346,1.3894,20.9664,6.5121,2.4779,1.6709,0,23.1395,0,
1284.2616,20.176,78.7228,55.8495,91.8192,38.4666,0.535,11.5845,1.2294,20.4479,6.1949,2.713,1.5041,0.0014,22.5659,0.0036,
1286.5841,20.7705,78.0913,55.1136,92.2486,37.887,0.4709,11.1427,1.0793,19.9357,5.8851,2.959,1.3463,0.0119,21.9983,0.0162,
1291.4176,21.3692,77.4541,54.3779,92.6638,37.3107,0.4111,10.7092,0.9392,19.4297,5.5826,3.216,1.1975,0.0316,21.4367,0.0377,
1295.1212,21.9972,76.7843,53.6119,93.0814,36.7139,0.3532,10.2666,0.8037,18.9093,5.2755,3.4955,1.052,0.0617,20.8583,0.0695,
1297.8204,22.6294,76.1087,52.8462,93.4842,36.1208,0.2998,9.8331,0.6789,18.3958,4.9765,3.787,0.9162,0.1016,20.2866,0.1109,
1301.0218,23.2657,75.4274,52.0813,93.8724,35.5314,0.2509,9.4088,0.5648,17.8891,4.6857,4.0907,0.7899,0.1513,19.7217,0.1619,
1302.0889,23.906,74.7406,51.3171,94.2464,34.9457,0.2064,8.9936,0.4612,17.3892,4.4031,4.4066,0.6731,0.2107,19.1636,0.2225,
1304.2232,24.562,74.0359,50.5401,94.6127,34.3532,0.1656,8.5803,0.3667,16.8872,4.1238,4.7408,0.5639,0.2812,18.6024,0.2941,
1308.9939,25.2219,73.326,49.7643,94.9647,33.7646,0.1293,8.1766,0.283,16.3923,3.8531,5.0878,0.4645,0.3618,18.0485,0.3755,
1312.6975,25.8856,72.611,48.9899,95.3028,33.18,0.0976,7.7824,0.2103,15.9045,3.591,5.4477,0.3749,0.4525,17.5018,0.4667,
1314.3296,26.5528,71.8912,48.217,95.6271,32.5994,0.0703,7.3978,0.1483,15.4238,3.3377,5.8205,0.2949,0.5532,16.9625,0.5678,
1316.2755,27.2223,71.1682,47.4473,95.9373,32.0239,0.0476,7.0235,0.0973,14.951,3.0935,6.2055,0.2247,0.6637,16.4316,0.6786,
1321.6739,27.8952,70.4407,46.6795,96.2343,31.4524,0.0292,6.6588,0.057,14.4852,2.8582,6.6035,0.1641,0.7842,15.9081,0.7991,
1323.3688,28.5712,69.7091,45.9137,96.5184,30.885,0.0153,6.3036,0.0273,14.0266,2.6316,7.0145,0.1131,0.9146,15.3921,0.9294,
1324.4359,29.2503,68.9735,45.1502,96.7898,30.3216,0.0058,5.9581,0.0083,13.5749,2.4139,7.4386,0.0715,1.055,14.8836,1.0695,
1326.5702,29.9233,68.2439,44.3991,97.0454,29.7698,0.0008,5.6265,0,13.1361,2.2079,7.87,0.0398,1.2033,14.3894,1.2172,
1329.2066,30.5989,67.511,43.6505,97.2889,29.222,0,5.3044,0.002,12.7042,2.0106,8.3141,0.0174,1.3612,13.9025,1.3745,
1331.9058,31.2772,66.7747,42.9045,97.5208,28.6783,0.0035,4.9916,0.0142,12.2792,1.8222,8.7711,0.0041,1.5288,13.4232,1.5413,
1333.4752,31.9579,66.0353,42.1612,97.741,28.1386,0.0113,4.6882,0.0367,11.861,1.6426,9.241,0,1.7061,12.9514,1.7175,
1337.2415,32.6293,65.3058,41.4335,97.9465,27.6122,0.0231,4.3992,0.0687,11.4567,1.4747,9.7154,0.0049,1.8897,12.4951,1.9,
1339.3758,33.3027,64.5736,40.7087,98.1411,27.0897,0.039,4.1193,0.1105,11.0589,1.3156,10.2023,0.0187,2.0827,12.0462,2.0917,
1340.4429,33.9782,63.839,39.9869,98.3252,26.5712,0.0591,3.8485,0.1622,10.6679,1.1652,10.7016,0.0413,2.2849,11.6047,2.2925,
1343.0793,34.6554,63.1022,39.2683,98.4987,26.0568,0.0833,3.5868,0.2236,10.2834,1.0236,11.2134,0.0728,2.4965,11.1706,2.5024,
1346.2807,35.3233,62.3754,38.5648,98.6594,25.5546,0.1112,3.3382,0.2935,9.9118,0.893,11.7289,0.1123,2.7138,10.751,2.7179,
1347.9128,35.9928,61.6467,37.8645,98.8103,25.0564,0.1432,3.0985,0.3728,9.5466,0.771,12.2564,0.1604,2.94,10.3387,2.9422,
1349.4821,36.6636,60.9165,37.1677,98.9515,24.5622,0.1792,2.8677,0.4614,9.1879,0.6578,12.7959,0.2171,3.1753,9.9338,3.1755,
1352.1186,37.3357,60.1847,36.4745,99.0832,24.0719,0.2192,2.6457,0.5594,8.8356,0.5532,13.3472,0.2823,3.4196,9.5363,3.4175,
1353.1857,37.9996,59.4617,35.7945,99.2039,23.5923,0.2628,2.4355,0.6652,8.4946,0.4588,13.9025,0.3551,3.6693,9.1516,3.6649,
1353.7507,38.6645,58.7377,35.1181,99.3156,23.1166,0.3103,2.2339,0.7799,8.1599,0.373,14.4693,0.4361,3.9278,8.7742,3.9209,
1355.32,39.3303,58.0127,34.4456,99.4184,22.6448,0.3618,2.041,0.9037,7.8316,0.2959,15.0474,0.5255,4.195,8.4042,4.1856,
1359.5885,39.9969,57.2869,33.777,99.5124,22.177,0.4174,1.8567,1.0364,7.5097,0.2276,15.6368,0.6233,4.471,8.0415,4.4588,
