Time (min),CLK_ANIMO,CLK_ODE,
0,90,0.0038,
23.4141, ,0.0134,
25.5484, ,0.0286,
38.9189, ,0.0497,
42.6225, ,0.0765,
47.9582, ,0.1108,
49.653,100, ,
49.7158,90, ,
50.5946, ,0.1515,
53.796, ,0.1985,
60.7637, ,0.252,
63.9024, ,0.3161,
67.1037, ,0.3876,
70.8701, ,0.4664,
79.9093, ,0.5526,
80.9765, ,0.639,
82.0436, ,0.7318,
89.5135, ,0.8309,
91.0828, ,0.9364,
94.8492, ,1.0475,
102.3191, ,1.1649,
104.9555, ,1.2885,
107.592, ,1.4185,
111.3583, ,1.5377,
115.0619, ,1.6618,
117.1962, ,1.7908,
118.8282, ,1.9246,
122.5318, ,2.0525,
127.8675, ,2.1846,
131.5711, ,2.3208,
134.2703, ,2.4612,
143.8745, ,2.6007,
147.578, ,2.744,
156.1151, ,2.8913,
159.8187, ,3.0424,
161.9529, ,3.1954,
166.2214, ,3.3522,
172.6242, ,3.5128,
175.8256, ,3.6772,
182.7306, ,3.8453,
183.7977, ,4.0173,
186.4969, ,4.193,
187.5013, ,4.3725,
197.1055, ,4.5571,
200.3069, ,4.7456,
203.5083, ,4.9379,
205.1404, ,5.134,
207.2746, ,5.3365,
210.9782, ,5.5428,
218.4481, ,5.7531,
223.7838, ,5.9672,
226.4202, ,6.1886,
227.4874, ,6.4141,
230.1238, ,6.6435,
234.3923, ,6.8769,
236.5266, ,7.1184,
239.728, ,7.364,
243.4316, ,7.6137,
248.83, ,7.8675,
250.3993, ,8.1301,
253.6635, ,8.3969,
261.0706, ,8.6679,
263.7071, ,8.9431,
266.4063, ,9.2278,
269.6077, ,9.5167,
271.6792, ,9.8099,
284.1709, ,10.1074,
289.3182, ,10.4149,
290.8875, ,10.7268,
291.9547, ,11.0431,
293.0218, ,11.3638,
294.34, ,11.6949,
295.6582, ,12.0306,
299.4246, ,12.3706,
304.7602, ,12.7152,
313.2345, ,13.0707,
316.4359, ,13.4309,
320.2023, ,13.7955,
321.2694, ,14.1646,
324.973, ,14.5453,
326.0401, ,14.9307,
336.7114, ,15.3206,
337.7786, ,15.7149,
339.9128, ,16.1217,
343.5536, ,16.5331,
346.8178, ,16.949,
348.952, ,17.3694,
349.517, ,17.8031,
352.1534, ,18.2414,
353.2206, ,18.6843,
353.3461, ,19.1317,
356.9241, ,19.5934,
357.9913, ,20.0597,
366.5283, ,20.5306,
367.5955, ,21.006,
369.2276, ,21.4972,
371.3618, ,21.9929,
375.5676, ,22.4932,
383.6024, ,22.9979,
384.1046, ,23.5204,
386.8038, ,24.0474,
394.2738, ,24.5789,
398.4795, ,25.1147,
405.4473, ,25.671,
407.0166, ,26.2318,
410.7829, ,26.7969,
413.9843, ,27.3664,
415.5536, ,27.9601,
416.0558, ,28.5583,
425.1578, ,29.1607,
427.7942, ,29.7674,
428.8614, ,30.4042,
431.5606, ,31.0452,
434.8875, ,31.6906,
437.3984, ,32.34,
438.4656, ,33.0292,
442.1691, ,33.7227,
442.7341, ,34.4204,
445.5588, ,35.122,
450.204, ,35.8824,
452.8405, ,36.6469,
460.3104, ,37.4155,
470.9817, ,38.188,
478.075, ,39.0691,
479.456, ,39.9546,
480.5231, ,40.8441,
484.2895, ,41.7374,
487.7419, ,42.7017,
490.1273, ,43.6695,
492.2616, ,44.6406,
493.8936, ,45.6145,
495.4629, ,45.7139,
498.7271, ,45.8134,
500.7986, ,45.9128,
513.0392, ,46.0123,
516.8056, ,46.1119,
517.8727, ,46.2114,
520.4464, ,46.311,
521.5763, ,46.4106,
522.6434, ,46.9088,
524.7777, ,47.4076,
527.4141, ,47.9068,
534.3819, ,48.4064,
535.9512, ,48.4482,
538.0854, ,48.4901,
539.1526, ,48.532,
540.2197, ,48.5739,
541.4124, ,48.5822,
549.2589, ,48.5904,
553.0253, ,48.5986,
554.0924, ,48.6069,
557.796, ,48.6074,
561.4996, ,48.608,
562.0017, ,48.6086,
562.0645, ,48.6091,
562.5667, ,48.6096,
564.701, ,48.61,
565.7681, ,48.6104,
567.9024, ,48.6109,
574.3051, ,48.6113,
575.3723, ,48.6117,
578.0715, ,48.6122,
582.5911, ,48.6126,
588.68, ,48.6148,
591.3793, ,48.617,
591.8814, ,48.6191,
598.2842, ,48.6213,
607.3235, ,48.6322,
612.6591, ,48.6431,
615.4839, ,48.6539,
618.5597, ,48.6648,
625.4647, ,48.7192,
627.599, ,48.7735,
628.9172, ,48.8279,
629.7332, ,48.8823,
632.9346, ,49.1543,
638.7724, ,49.4263,
640.6556, ,49.6984,
642.5388, ,49.9706,
644.1081, ,50.4655,
645.6774, ,50.9605,
649.4438, ,51.4555,
649.9459, ,51.9506,
653.1473, ,52.4617,
656.3487, ,52.9728,
660.1151, ,53.4837,
661.6844, ,53.9943,
665.1369, ,54.5473,
669.6565, ,55.0999,
670.7236, ,55.6521,
671.2886, ,56.2036,
673.4228, ,56.8066,
682.4621, ,57.4087,
683.5292, ,58.0098,
690.4342, ,58.6099,
693.6356, ,59.2799,
695.2677, ,59.9484,
697.4019, ,60.6152,
697.9041, ,61.2801,
706.9433, ,62.0519,
708.5754, ,62.8208,
719.2467, ,63.5867,
719.7489, ,64.3492,
721.8832, ,65.3174,
722.6364, ,66.2794,
723.5153, ,67.2349,
724.5824, ,68.1834,
727.2188, ,69.1217,
729.8553, ,70.0522,
731.4874, ,70.9747,
735.7559, ,71.8885,
738.3923, ,72.7923,
739.2084, ,73.6867,
742.1587, ,74.5715,
745.3601, ,75.4461,
747.9965, ,76.1443,
751.1979, ,76.8355,
753.3322, ,77.5195,
755.4664, ,78.1961,
755.4664, ,78.7835,
757.0357, ,79.365,
760.8021, ,79.9404,
763.4385, ,80.5096,
765.5728, ,81.035,
765.5728, ,81.5549,
767.2049, ,82.069,
769.2764, ,82.5774,
777.3112, ,83.0571,
778.3784, ,83.5314,
780.5126, ,84.0001,
782.6469, ,84.4633,
785.8483, ,84.9051,
786.8527, ,85.3416,
788.9869, ,85.7727,
794.3226, ,86.1983,
800.9765, ,86.607,
802.8596, ,87.0103,
804.4917, ,87.4084,
806.626, ,87.801,
807.6931, ,88.1796,
809.2624, ,88.553,
809.7646, ,88.921,
817.2345, ,89.2837,
821.0009, ,89.6344,
827.9058, ,89.9799,
829.5379, ,90.3201,
830.5423, ,90.655,
831.6094, ,90.9794,
834.3086, ,91.2987,
842.2807, ,91.6126,
843.9128, ,91.9211,
852.4499, ,92.2205,
854.0192, ,92.5145,
855.5885, ,92.8033,
857.7228, ,93.0868,
863.6234, ,93.3619,
867.3269, ,93.6317,
868.3941, ,93.8962,
870.5283, ,94.1554,
874.2319, ,94.4069,
877.9983, ,94.6531,
882.769, ,94.894,
884.9032, ,95.1296,
888.6696, ,95.3581,
891.871, ,95.5812,
893.4403, ,95.7991,
896.0767, ,96.0115,
898.211, ,96.2173,
899.2781, ,96.4178,
903.0445, ,96.613,
903.9233, ,96.8028,
911.0166, ,96.9862,
914.218, ,97.1643,
916.7289, ,97.3371,
917.4194, ,97.5045,
918.4865, ,97.6658,
920.0558, ,97.8218,
920.6207, ,97.9725,
921.6879, ,98.1178,
923.8221, ,98.2572,
927.5257, ,98.3912,
930.0366, ,98.5199,
932.3592, ,98.6433,
933.9285, ,98.7609,
937.6321, ,98.8732,
941.3984, ,98.9802,
943.3444, ,99.0819,
945.102, ,99.0877,
948.3034, ,99.0936,
952.0697, ,99.0994,
952.5719, ,99.1052,
953.6391, ,99.1061,
955.7733, ,99.1071,
956.6521, ,99.108,
958.9747, ,99.109,
962.1761, ,99.1096,
964.3104, ,99.1102,
966.9468, ,99.1108,
973.3496, ,99.1115,
976.551, ,99.1121,
977.0532, ,99.1127,
978.1203, ,99.1134,
980.2546, ,99.114,
987.7245, ,99.1146,
991.4908, ,99.1153,
996.2616, ,99.1159,
998.3958, ,99.1165,
1003.1665, ,99.1197,
1006.9329, ,99.1229,
1009.0671, ,99.1261,
1010.6364, ,99.1292,
1012.2685, ,99.145,
1014.4028, ,99.1606,
1014.905, ,99.1761,
1016.8509, ,99.1914,
1018.1064, ,99.2058,
1018.6085, ,99.2201,
1019.6757, ,99.2343,
1020.7428, ,99.2484,
1022.8771, ,99.3166,
1031.4141, ,99.3816,
1033.5484, ,99.4434,
1038.884, ,99.5019,
1041.5205, ,99.584,
1044.2197, ,99.6587,
1050.0575, ,99.726,
1051.6896, ,99.7859,
1054.891, ,99.8354,
1058.0924, ,99.8784,
1060.1639, ,99.915,
1061.796, ,99.945,
1062.8631, ,99.9674,
1065.4996, ,99.9841,
1070.333, ,99.9949,
1074.0366, ,100,
1074.6016, ,99.9995,
1076.7358, ,99.994,
1080.4394, ,99.9834,
1081.5065, ,99.9677,
1083.6408, ,99.9482,
1085.2101, ,99.9243,
1086.8422, ,99.8959,
1090.5458, ,99.8631,
1092.1779, ,99.8272,
1093.245, ,99.7873,
1096.4464, ,99.7432,
1099.0828, ,99.695,
1102.7864, ,99.6424,
1104.9207, ,99.5857,
1108.1221, ,99.5249,
1110.8213, ,99.46,
1115.592, ,99.3853,
1118.7934, ,99.3058,
1120.9276, ,99.2216,
1121.9948, ,99.1327,
1124.129, ,99.0386,
1124.8823,90, ,
1125.1962, ,98.9397,
1126.2633, ,98.8361,
1127.8326,90, ,
1134.8003, ,98.7278,
1139.6966,90, ,
1140.136, ,98.6124,
1142.5841,90, ,
1142.7724, ,98.4921,
1145.4089, ,98.3669,
1145.5344,90, ,
1148.2964,80, ,
1148.7358,90, ,
1149.1752, ,98.237,
1151.3723,80, ,
1151.8117,90,98.097,
1152.3766, ,97.9519,
1154.2598,80, ,
1154.6364,90, ,
1156.0802, ,97.8016,
1157.2729,80, ,
1157.6495,90, ,
1159.2816, ,97.6462,
1160.0349,80, ,
1160.4115,90, ,
1161.4159, ,97.4768,
1163.048,80, ,
1163.4874,90, ,
1163.5501, ,97.3018,
1165.9983,80, ,
1166.4377,90, ,
1166.7515, ,97.1212,
1168.6347,80, ,
1169.7646,90, ,
1171.8361,80, ,
1172.0872, ,96.9351,
1172.5894, ,96.73,
1172.6521,90, ,
1174.6609,80, ,
1175.6652,90, ,
1175.7908, ,96.5186,
1177.7367,80, ,
1178.7411,90, ,
1180.0593, ,96.301,
1180.687,80, ,
1181.5658,90, ,
1181.6914, ,96.0771,
1183.449,80, ,
1183.7629, ,95.8292,
1184.7044,90, ,
1184.83, ,95.5741,
1185.8971, ,95.3121,
1186.4621,80, ,
1186.9643, ,95.0431,
1187.7175,90, ,
1188.0314, ,94.746,
1189.4124,80, ,
1190.6678,90, ,
1190.7306, ,94.441,
1192.3627,80, ,
1193.367, ,94.1282,
1193.6809,90, ,
1193.932, ,93.8077,
1195.313,80, ,
1196.6312,90, ,
1197.1334, ,93.4589,
1198.075,80, ,
1198.7027, ,93.1017,
1199.5815, ,92.7359,
1199.6443,90, ,
1200.3348, ,92.3618,
1201.0881,80, ,
1202.469, ,91.9637,
1202.6574,90, ,
1204.1011,80, ,
1205.5449,90, ,
1205.6077, ,91.5567,
1206.9887,80, ,
1208.3069, ,91.1411,
1208.7463,90, ,
1209.939,80, ,
1210.4412, ,90.7169,
1211.4455,90, ,
1212.0105, ,90.5332,
1212.701,80, ,
1214.7097,90, ,
1215.2119, ,90.348,
1215.714,80, ,
1216.279, ,90.1613,
1217.7855,90, ,
1218.7271,80, ,
1220.0453, ,89.9731,
1220.7986,90, ,
1221.1752,80, ,
1222.1796, ,89.7834,
1223.5606,90, ,
1224.565,80, ,
1225.8832, ,89.5922,
1226.762,90, ,
1227.2014,80, ,
1228.5196, ,89.3995,
1229.9006,90, ,
1230.34,80, ,
1232.286, ,89.2053,
1232.9137,80, ,
1237.0567, ,88.8418,
1237.0567, ,88.4734,
1240.823, ,88.1001,
1242.3923, ,87.7219,
1246.0959, ,87.3253,
1251.9965, ,86.9237,
1253.0636, ,86.5172,
1253.8169,70, ,
1254.1308, ,86.1057,
1254.2563,80, ,
1256.265, ,85.6591,
1256.6417,70, ,
1257.0811,80, ,
1257.3322, ,85.207,
1259.6548,70, ,
1260.0314,80, ,
1261.0357, ,84.7496,
1262.5423,70, ,
1263.4211,80, ,
1264.8021, ,84.2869,
1265.5554,70, ,
1265.8065, ,83.7853,
1266.1831,80, ,
1267.9407, ,83.2779,
1268.3801,70, ,
1269.6356,80, ,
1271.3932,70, ,
1271.7071, ,82.7649,
1272.5231,80, ,
1272.7742, ,82.2463,
1273.2764, ,81.6855,
1274.2807,70, ,
1275.4106, ,81.1188,
1275.7245,80, ,
1277.231,70, ,
1277.5449, ,80.5461,
1278.612, ,79.9676,
1278.7376,80, ,
1280.1813,70, ,
1281.3112, ,79.3482,
1281.6879,80, ,
1282.9433,70, ,
1284.2616, ,78.7228,
1284.8893,80, ,
1286.0192,70, ,
1286.5841, ,78.0913,
1287.8396,80, ,
1288.9067,70, ,
1290.9782,80, ,
1291.4176,70,77.4541,
1294.0541,80, ,
1294.4935,70, ,
1295.1212, ,76.7843,
1297.0044,80, ,
1297.4438,70, ,
1297.8204, ,76.1087,
1300.2058,70, ,
1301.0218, ,75.4274,
1302.0889, ,74.7406,
1304.2232, ,74.0359,
1308.9939, ,73.326,
1312.6975, ,72.611,
1314.3296, ,71.8912,
1316.2755, ,71.1682,
1318.4098,70, ,
1321.3601,60, ,
1321.6739, ,70.4407,
1321.7995,70, ,
1323.3688, ,69.7091,
1324.4359, ,68.9735,
1324.4987,60, ,
1324.7498,70, ,
1326.5702, ,68.2439,
1327.2607,60, ,
1328.265,70, ,
1329.2066, ,67.511,
1330.4621,60, ,
1331.3409,70, ,
1331.9058, ,66.7747,
1333.4752,60,66.0353,
1334.4795,70, ,
1336.2999,60, ,
1337.2415, ,65.3058,
1337.6181,70, ,
1339.3758,60,64.5736,
1340.4429, ,63.839,
1340.8195,70, ,
1342.3261,60, ,
1343.0793, ,63.1022,
1343.8954,70, ,
1345.2764,60, ,
1346.2807, ,62.3754,
1346.9712,70, ,
1347.9128, ,61.6467,
1348.3522,60, ,
1349.4821, ,60.9165,
1350.1726,70, ,
1351.2398,60, ,
1352.1186, ,60.1847,
1353.1857, ,59.4617,
1353.374,70, ,
1353.7507, ,58.7377,
1354.2528,60, ,
1355.32, ,58.0127,
1356.5126,70, ,
1357.0148,60, ,
1359.5885, ,57.2869,
1359.714,70, ,
1360.1534,60, ,
1362.2877, ,56.5684,
1362.9154,60, ,
1363.3548, ,55.8495,
1364.9241, ,55.1302,
1365.4891, ,54.4108,
1368.1255, ,53.6971,
1375.0305, ,52.9835,
1376.0976, ,52.2702,
1378.2947,60, ,
1378.7969, ,51.5572,
1379.864, ,50.8483,
1380.9311, ,50.14,
1381.4961,60, ,
1384.1325, ,49.4325,
1384.5719,50, ,
1385.0113,60, ,
1387.3339, ,48.726,
1387.5222,50, ,
1387.9616,60, ,
1390.7236,50, ,
1391.0375, ,48.0216,
1391.163,60, ,
1393.7367,50, ,
1394.2389,60, ,
1394.7411, ,47.3185,
1395.8082, ,46.6166,
1396.6242,50, ,
1396.8753, ,45.9162,
1397.8797,60, ,
1398.5074, ,45.2159,
1399.8256,50, ,
1401.0811,60, ,
1401.7088, ,44.5174,
1402.7759,50, ,
1404.2825,60, ,
1404.9102, ,43.8206,
1405.9773,50, ,
1407.4211,60, ,
1407.5466, ,43.1258,
1409.0532,50, ,
1409.6809, ,42.4287,
1410.6225,60, ,
1411.8152, ,41.7338,
1412.0663,50, ,
1413.8239,60, ,
1415.1421,50, ,
1416.9625,60, ,
1418.1552,50, ,
1420.3522,60, ,
1420.7916,50, ,
1423.3653,60, ,
1424.2441,50, ,
1424.9974, ,40.8441,
1426.6922,60, ,
1427.0061,50, ,
1429.9564,50,39.9546,
1433.0323,50, ,
1438.9956, ,39.0691,
1442.5737,50, ,
1448.8509,40, ,
1449.102, ,38.188,
1449.2276,50, ,
1451.9895,40, ,
1452.4289,50, ,
1455.2537,40, ,
1455.6303,50, ,
1457.0741, ,37.9902,
1458.3296,40, ,
1458.769,50, ,
1460.8405, ,37.2997,
1461.3426,40, ,
1462.4725,50, ,
1462.9747, ,36.6123,
1464.6068,40, ,
1465.6112, ,35.9283,
1465.7367,50, ,
1467.6827,40, ,
1468.8126, ,35.7735,
1469.0009,50, ,
1470.4446, ,35.619,
1470.6957,40, ,
1471.5118, ,35.4646,
1472.2023,50, ,
1473.9599,40, ,
1475.3409,50, ,
1476.9102,40, ,
1478.7306,50, ,
1478.9189, ,35.3105,
1480.0488,40, ,
1480.551, ,35.1565,
1481.9948,50, ,
1483.313,40, ,
1483.7524, ,35.0027,
1485.0706,50, ,
1486.3888,40, ,
1488.4603,50, ,
1489.5275,40, ,
1489.9041, ,34.849,
1491.4734,50, ,
1491.7245, ,34.6956,
1492.6661,40, ,
1494.9259,50, ,
1495.3025,40, ,
1498.1901,50, ,
1498.5039,40, ,
1499.6966, ,34.5144,
1501.4542,50, ,
1501.6425,40, ,
1501.8309, ,34.3334,
1502.3958, ,34.1527,
1503.9651, ,33.9722,
1507.7315, ,33.3123,
1511.435, ,32.656,
1515.1386, ,32.0037,
1517.5867,40, ,
1520.7254,30, ,
1521.0392, ,31.3554,
1521.1648,40, ,
1521.5414, ,30.7212,
1523.1735, ,30.0911,
1523.864,30, ,
1524.2406,40, ,
1524.7428, ,29.4652,
1526.8771,30, ,
1527.6931,40, ,
1527.9442, ,28.8436,
1530.0785,30, ,
1531.2711,40, ,
1533.0915,30, ,
1533.2799, ,28.2227,
1534.5981,40, ,
1535.4141, ,27.6063,
1536.0418,30, ,
1536.9834, ,26.9945,
1537.925,40, ,
1539.4316,30, ,
1540.1848, ,26.3874,
1541.1892,40, ,
1542.5074,30, ,
1544.4534,40, ,
1545.5205,30,25.7777,
1546.3365, ,25.173,
1547.4664,40, ,
1547.6548, ,24.5734,
1548.7847,30, ,
1550.354, ,23.979,
1551.0445,40, ,
1551.4839,30, ,
1553.5554, ,23.3784,
1554.4342,40, ,
1554.8736,30, ,
1557.6983,30, ,
1560.9625, ,22.7834,
1562.5946, ,22.1941,
1563.0968, ,21.6105,
1570.5667, ,21.0171,
1572.701, ,20.4299,
1577.095,20, ,
1577.4717, ,19.8492,
1577.5344,30, ,
1578.0366, ,19.275,
1580.1709,20, ,
1580.6103,30, ,
1581.7402, ,18.7131,
1583.3723,20, ,
1583.7489,30, ,
1584.4394, ,18.1579,
1586.0087, ,17.6093,
1586.4481,20, ,
1587.5153,30, ,
1587.6408, ,17.0675,
1588.7079, ,16.5716,
1589.8378,20, ,
1590.7794,30, ,
1592.4115, ,16.0817,
1592.8509,20, ,
1594.0436, ,15.5977,
1594.1064,30, ,
1596.1151,20, ,
1597.3705,30, ,
1597.7472, ,15.1199,
1599.3165,20, ,
1600.823,30, ,
1601.4507, ,14.6733,
1602.4551,20, ,
1604.0872,30, ,
1604.15, ,14.2322,
1605.7193,20, ,
1607.2886,30, ,
1607.728, ,13.7967,
1608.9207,20, ,
1610.6783,30, ,
1611.0549, ,13.367,
1611.871,20, ,
1614.1935,30, ,
1614.8213, ,12.96,
1615.1979,20, ,
1617.5833,30, ,
1618.0227,20, ,
1618.5248, ,12.5583,
1619.592, ,12.162,
1620.973,30, ,
1621.2868,20, ,
1622.2284, ,11.7712,
1624.3627,20, ,
1625.4298, ,11.3982,
1627.0619, ,11.0305,
1629.1962, ,10.668,
1630.2633, ,10.3108,
1632.8997, ,9.9684,
1633.4647, ,9.631,
1636.6661, ,9.2988,
1637.7332, ,8.9717,
1639.8047, ,8.6572,
1640.8718, ,8.3477,
1643.0061, ,8.0433,
1644.136,10, ,
1644.5754,20, ,
1646.2075, ,7.7439,
1647.2746, ,7.4555,
1647.3374,10, ,
1647.714,20, ,
1650.6016,10, ,
1651.4804,20, ,
1653.6774,10,7.1721,
1654.9329,20, ,
1656.3766, ,6.8936,
1657.1299,10, ,
1658.3854,20, ,
1659.578, ,6.6202,
1660.3941,10, ,
1661.524,20, ,
1663.5327,10, ,
1664.3487, ,6.3565,
1665.1648,20, ,
1666.6713,10, ,
1666.9852, ,6.0977,
1667.5501, ,5.8439,
1668.0523, ,5.595,
1668.4917,20, ,
1669.1194, ,5.3549,
1670.061,10, ,
1671.2537, ,5.1197,
1671.8187, ,4.8894,
1671.8814,20, ,
1673.388,10, ,
1675.3967,20, ,
1676.0872, ,4.664,
1676.5894,10, ,
1678.2214, ,4.4466,
1678.7236,20, ,
1679.7908,10, ,
1682.0506,20, ,
1682.9922,10, ,
1685.5031,20, ,
1685.8797,10, ,
1688.9555,20, ,
1689.3322,10, ,
1689.3949, ,4.2341,
1692.408,10, ,
1693.0985, ,4.0265,
1695.2328, ,3.8237,
1697.367, ,3.6284,
1698.9991, ,3.4379,
1700.5684, ,3.2522,
1702.1378, ,3.0715,
1704.837, ,2.8976,
1710.1726, ,2.7285,
1712.3069, ,2.5643,
1712.3697,10, ,
1715.5083, ,2.4049,
1715.8221,10, ,
1716.0105, ,2.252,
1719.2119,0, ,
1719.6513,10, ,
1719.7768, ,2.1038,
1722.476,0, ,
1722.7899,10, ,
1722.9154, ,1.9605,
1723.857, ,1.8221,
1725.7402,0, ,
1726.1796,10, ,
1726.6818, ,1.6897,
1729.0044,0, ,
1730.0087,10, ,
1730.3854, ,1.5621,
1732.3941,0, ,
1733.4612,10, ,
1734.1517, ,1.4394,
1735.721,0, ,
1736.7881, ,1.3216,
1736.8509,10, ,
1737.8553, ,1.2094,
1739.048,0, ,
1739.9895, ,1.102,
1740.3034,10, ,
1741.3078, ,0.9995,
1742.1866,0, ,
1743.6931,10, ,
1744.7602, ,0.9019,
1745.5763,0, ,
1746.3923, ,0.8097,
1747.2084,10, ,
1748.9032,0, ,
1749.5937, ,0.7223,
1750.5353,10, ,
1752.2302, ,0.6398,
1752.2929,0, ,
1754.0506,10, ,
1755.4316,0, ,
1757.0636, ,0.5622,
1757.3775,10, ,
1758.1308, ,0.4898,
1758.633,0,0.4222,
1760.5789,10, ,
1761.3322, ,0.3596,
1762.211,0, ,
1763.4664, ,0.302,
1764.3452,10, ,
1765.2868,0, ,
1767.17, ,0.2493,
1767.7977,10, ,
1768.8021,0, ,
1771.1247,10, ,
1772.0035,0, ,
1774.7027,10, ,
1775.0166,0, ,
1776.7742, ,0.2015,
1777.9669,10, ,
1778.3435,0, ,
1779.4106, ,0.1588,
1781.5449,10, ,
1781.9215,0, ,
1782.612, ,0.1212,
1784.2441, ,0.0884,
1784.7463, ,0.0607,
1784.9346,0, ,
1786.8806, ,0.0382,
1790.082, ,0.0208,
1793.2833, ,0.0085,
1796.4847, ,0.0016,
1799.435,0, ,
1799.6861, ,0,
