Time (min),CRY_ANIMO,CRY_ODE,
0,97.8723,65.1737,
5.0846,97.8723, ,
6.4028,97.8723, ,
7.6582,96.8085, ,
8.0349,97.8723, ,
8.4743,96.8085, ,
9.5414,97.8723, ,
9.7925,96.8085, ,
23.4141, ,64.768,
25.5484, ,64.3609,
27.0549,96.8085, ,
28.2476,95.7447, ,
28.6242,96.8085, ,
29.0636,95.7447, ,
29.8797,96.8085, ,
30.3191,95.7447, ,
31.5118,95.7447, ,
36.408,95.7447, ,
38.9189,95.7447,63.9522,
40.2371,95.7447, ,
41.4298,94.6809, ,
41.7437,95.7447, ,
42.6225,94.6809,63.542,
42.748,95.7447, ,
43.7524,94.6809, ,
44.129,95.7447, ,
44.8823,94.6809, ,
47.9582, ,63.1104,
50.5946, ,62.6772,
53.796, ,62.2425,
60.7637, ,61.8062,
63.8396,93.617, ,
63.9024, ,61.339,
64.279,94.6809, ,
64.6556,93.617, ,
65.5972,94.6809, ,
66.0366,93.617, ,
67.1037,94.6809,60.8701,
67.1037,93.617, ,
70.8701, ,60.3995,
76.5196,93.617, ,
77.6495,92.5532, ,
78.0262,93.617, ,
79.0305,92.5532, ,
79.4699,93.617, ,
79.9093, ,59.9272,
80.1604,92.5532, ,
80.9765, ,59.4883,
82.0436, ,59.0481,
86.5632,91.4894, ,
86.8771,92.5532, ,
87.8814,91.4894, ,
88.3208,92.5532, ,
89.3252,91.4894, ,
89.5135, ,58.6065,
90.204,92.5532, ,
90.204,91.4894, ,
91.0828, ,58.1636,
94.8492, ,57.7225,
95.6652,91.4894, ,
96.7323,90.4255, ,
97.6112,91.4894, ,
98.0506,90.4255, ,
102.3191, ,57.28,
103.1351,89.3617, ,
103.5745,90.4255, ,
104.3906,89.3617, ,
104.8928,90.4255, ,
104.9555, ,56.8364,
105.7088,89.3617, ,
107.592, ,56.3915,
111.1072,89.3617, ,
111.3583, ,56.0004,
112.4255,88.2979, ,
112.8649,89.3617, ,
113.8065,88.2979, ,
114.5597,89.3617, ,
114.9364,88.2979, ,
115.0619, ,55.6083,
117.1962, ,55.2154,
118.8282, ,54.8215,
120.5231,87.234, ,
120.8997,88.2979, ,
121.7786,87.234, ,
122.5318, ,54.4571,
125.6077,86.1702, ,
126.3609,87.234, ,
126.8003,86.1702, ,
127.8675, ,54.0919,
131.2572,85.1064, ,
131.5711, ,53.726,
131.6966,86.1702, ,
132.3243,85.1064, ,
134.2703, ,53.3594,
136.7812,84.0426, ,
137.2833,85.1064, ,
138.0994,84.0426, ,
141.1125,82.9787, ,
141.4891,84.0426, ,
142.5562,82.9787, ,
143.8745, ,53.0048,
145.2554,81.9149, ,
145.6949,82.9787, ,
146.762,81.9149, ,
147.578, ,52.6496,
147.7663,82.9787, ,
147.7663,81.9149, ,
149.524,80.8511, ,
150.1517,81.9149, ,
150.5911,80.8511, ,
153.667,79.7872, ,
156.1151, ,52.2938,
156.8056,78.7234, ,
157.245,79.7872, ,
158.1866,78.7234, ,
159.6931,77.6596, ,
159.8187, ,51.9373,
160.1325,78.7234, ,
161.1997,77.6596, ,
161.9529, ,51.5847,
162.7062,76.5957, ,
163.0828,77.6596, ,
164.2127,76.5957, ,
165.7193,75.5319, ,
166.2214, ,51.2315,
166.7236,76.5957, ,
167.0375,75.5319, ,
168.6068,74.4681, ,
171.871,73.4043, ,
172.6242, ,50.8777,
173.5031,72.3404, ,
175.0724,71.2766, ,
175.7629,72.3404, ,
175.8256, ,50.5233,
176.6417,71.2766, ,
178.1482,70.2128, ,
180.0942,69.1489, ,
181.7262,68.0851, ,
182.7306, ,50.1684,
183.4211,67.0213, ,
183.7977, ,49.813,
184.8649,65.9574, ,
186.4969, ,49.4569,
186.6853,64.8936, ,
187.5013, ,49.1003,
188.5057,63.8298, ,
190.3888,62.766, ,
192.3976,61.7021, ,
194.3435,60.6383, ,
196.2267,59.5745, ,
197.1055, ,48.7405,
198.2354,58.5106, ,
200.1813,57.4468, ,
200.3069, ,48.3801,
202.2528,56.383, ,
203.5083, ,48.0192,
204.2616,55.3191, ,
205.1404, ,47.6577,
206.2075,54.2553, ,
207.2746, ,47.2912,
208.4045,53.1915, ,
210.6016,52.1277, ,
210.9782, ,46.9242,
212.9241,51.0638, ,
215.1212,50, ,
217.6321,48.9362, ,
218.4481, ,46.5567,
219.9547,47.8723, ,
222.5283,46.8085, ,
223.7838, ,46.1887,
224.9137,45.7447, ,
226.4202, ,45.8145,
227.4874,44.6809,45.4398,
230.1238, ,45.0646,
230.3749,43.617, ,
232.8858,42.5532, ,
234.3923, ,44.6889,
235.585,41.4894, ,
236.5266, ,44.3062,
238.2842,40.4255, ,
239.728, ,43.923,
241.1718,39.3617, ,
243.4316, ,43.5394,
244.1848,38.2979, ,
247.1351,37.234, ,
248.83, ,43.1553,
250.0854,36.1702, ,
250.3993, ,42.7637,
253.2868,35.1064, ,
253.6635, ,42.3716,
256.4255,34.0426, ,
259.8152,32.9787, ,
261.0706, ,41.9791,
263.5815,31.9149, ,
263.7071, ,41.5862,
266.4063, ,41.1854,
267.2851,30.8511, ,
269.6077, ,40.7842,
271.1142,29.7872, ,
271.6792, ,40.3825,
275.1316,28.7234, ,
279.2746,27.6596, ,
283.2921,26.5957, ,
284.1709, ,39.9805,
287.5606,25.5319, ,
289.3182, ,39.5704,
290.8875, ,39.1599,
291.9547, ,38.749,
292.0802,24.4681, ,
293.0218, ,38.3377,
294.34, ,37.9182,
295.6582, ,37.4983,
296.9765,23.4043, ,
299.4246, ,37.0781,
301.9983,22.3404, ,
304.7602, ,36.6574,
306.8945,21.2766, ,
312.1674,20.2128, ,
313.2345, ,36.2285,
316.4359, ,35.7991,
317.5031,19.1489, ,
320.2023, ,35.3695,
321.2694, ,34.9395,
323.4037,18.0851, ,
324.973, ,34.5009,
326.0401, ,34.0619,
329.7437,17.0213, ,
336.7114,15.9574,33.6227,
337.7786, ,33.1832,
339.9128, ,32.7347,
343.4908,14.8936, ,
343.5536, ,32.286,
346.8178, ,31.837,
348.952, ,31.3877,
349.517, ,30.9289,
351.0863,13.8298, ,
352.1534, ,30.47,
353.2206, ,30.0107,
353.3461, ,29.5513,
356.9241, ,29.0817,
357.9913, ,28.6118,
359.1212,12.766, ,
366.5283, ,28.1418,
367.5955, ,27.6716,
367.7838,11.7021, ,
369.2276, ,27.1902,
371.3618, ,26.7086,
375.5676, ,26.2268,
376.6975,10.6383, ,
383.6024, ,25.745,
384.1046, ,25.2504,
386.8038,9.5745,24.7557,
394.2738, ,24.2609,
398.4795, ,23.7661,
398.7306,8.5106, ,
405.4473, ,23.2565,
407.0166, ,22.7468,
410.7829, ,22.2371,
410.9712,7.4468, ,
413.9843, ,21.7273,
415.5536, ,21.1998,
416.0558, ,20.6724,
424.9067,6.383, ,
425.1578, ,20.1449,
427.7942, ,19.6175,
428.8614, ,19.0677,
431.5606, ,18.518,
434.8875, ,17.9685,
437.3984, ,17.419,
438.4656, ,16.8395,
441.667,5.3191, ,
442.1691, ,16.2602,
442.7341, ,15.681,
445.5588, ,15.1021,
450.204, ,14.4784,
452.8405, ,13.8549,
460.0593,4.2553, ,
460.3104, ,13.2317,
470.9817, ,12.6088,
478.075, ,11.9022,
479.456, ,11.1961,
480.5231, ,10.4904,
482.2807,3.1915, ,
484.2895, ,9.7853,
487.7419, ,9.0277,
490.1273, ,8.2708,
492.2616, ,7.5146,
493.8936, ,6.7591,
495.4629, ,6.6821,
498.7271, ,6.6052,
500.7986, ,6.5282,
511.3444,2.1277, ,
513.0392, ,6.4513,
516.8056, ,6.3743,
517.8727, ,6.2974,
520.4464, ,6.2205,
521.5763, ,6.1435,
522.6434, ,5.7591,
524.7777, ,5.3748,
527.4141, ,4.9908,
534.3819, ,4.607,
535.9512, ,4.5748,
538.0854, ,4.5427,
539.1526, ,4.5105,
540.2197, ,4.4784,
541.4124, ,4.472,
549.2589, ,4.4657,
549.6356,1.0638, ,
553.0253, ,4.4594,
554.0924, ,4.4531,
557.796, ,4.4526,
561.4996, ,4.4522,
562.0017, ,4.4518,
562.0645, ,4.4513,
562.5667, ,4.451,
564.701, ,4.4507,
565.7681, ,4.4504,
567.9024, ,4.4502,
574.3051, ,4.4499,
575.3723, ,4.4497,
578.0715, ,4.4494,
582.5911, ,4.4491,
588.68, ,4.4479,
591.3793, ,4.4466,
591.8814, ,4.4454,
598.2842, ,4.4441,
604.7498,0, ,
607.3235, ,4.4379,
608.3906,1.0638, ,
611.9686,2.1277, ,
612.6591, ,4.4316,
614.4167,3.1915, ,
615.4839, ,4.4254,
616.6138,4.2553, ,
618.4969,5.3191, ,
618.5597, ,4.4191,
621.5728,6.383, ,
623.2049,7.4468, ,
624.5859,8.5106, ,
625.4647, ,4.3879,
625.9041,9.5745, ,
627.1595,10.6383, ,
627.599, ,4.3569,
628.415,11.7021, ,
628.8544,10.6383, ,
628.9172, ,4.3259,
629.231,11.7021, ,
629.7332, ,4.2951,
630.4865,12.766, ,
631.5536,13.8298, ,
631.993,14.8936, ,
632.9346, ,4.1428,
633.2485,15.9574, ,
634.3156,17.0213, ,
634.755,18.0851, ,
636.701,19.1489, ,
637.0776,20.2128, ,
638.3958,21.2766, ,
638.7724,22.3404,3.9935,
639.9024,23.4043, ,
640.6556, ,3.8473,
641.2833,24.4681, ,
641.7228,25.5319, ,
642.5388, ,3.7039,
642.7899,26.5957, ,
643.2293,27.6596, ,
643.6687,28.7234, ,
644.1081, ,3.451,
645.4263,29.7872, ,
645.6774, ,3.2077,
645.803,30.8511, ,
646.2424,31.9149, ,
647.1212,32.9787, ,
647.5606,34.0426, ,
647.8745,32.9787, ,
648.3139,34.0426, ,
648.7533,35.1064, ,
649.4438, ,2.974,
649.7576,36.1702, ,
649.9459, ,2.7499,
650.197,37.234, ,
651.5153,38.2979, ,
651.9547,39.3617, ,
652.3941,40.4255, ,
652.8335,41.4894, ,
653.1473, ,2.5283,
654.4028,42.5532, ,
654.8422,43.617, ,
655.2816,44.6809, ,
655.721,45.7447, ,
656.0976,44.6809, ,
656.3487, ,2.3167,
656.5998,45.7447, ,
657.0392,46.8085, ,
657.4786,47.8723, ,
658.9224,48.9362, ,
659.3618,50, ,
659.7384,51.0638, ,
660.1151, ,2.115,
660.1779,52.1277, ,
660.5545,51.0638, ,
661.0567,52.1277, ,
661.4961,53.1915, ,
661.6844, ,1.9231,
661.9355,54.2553, ,
662.3121,55.3191, ,
662.7515,54.2553, ,
663.1909,55.3191, ,
663.5676,56.383, ,
664.007,57.4468, ,
665.1369, ,1.726,
665.5135,58.5106, ,
665.9529,59.5745, ,
666.3923,60.6383, ,
667.7105,61.7021, ,
668.15,62.766, ,
669.4054,63.8298, ,
669.6565, ,1.5402,
669.7193,64.8936, ,
670.7236, ,1.3655,
671.163,65.9574, ,
671.2886, ,1.2019,
671.4141,67.0213, ,
671.8535,67.0213, ,
672.7951,68.0851, ,
673.109,69.1489, ,
673.4228, ,1.0353,
673.5484,69.1489, ,
674.5527,70.2128, ,
675.0549,71.2766, ,
676.3104,72.3404, ,
677.3775,73.4043, ,
677.7541,74.4681, ,
678.1935,75.5319, ,
678.633,74.4681, ,
679.0096,75.5319, ,
679.449,76.5957, ,
679.9512,76.5957, ,
680.9555,77.6596, ,
682.211,78.7234, ,
682.4621, ,0.8817,
682.6504,79.7872, ,
683.5292, ,0.7409,
684.0942,80.8511, ,
685.4124,81.9149, ,
686.6678,82.9787, ,
687.9233,84.0426, ,
689.2415,85.1064, ,
689.6809,86.1702, ,
690.1203,85.1064, ,
690.4342, ,0.6128,
690.4969,86.1702, ,
692.0035,87.234, ,
692.3801,87.234, ,
693.6356,88.2979,0.4842,
695.2677, ,0.3712,
695.8326,89.3617, ,
696.272,89.3617, ,
697.3391,90.4255, ,
697.4019, ,0.2734,
697.9041, ,0.1908,
698.9085,90.4255, ,
699.2851,91.4894, ,
701.3566,92.5532, ,
701.7332,92.5532, ,
703.8675,93.617, ,
706.3784,94.6809, ,
706.8178,93.617, ,
706.9433, ,0.1134,
707.1944,94.6809, ,
708.5754, ,0.056,
710.0192,95.7447, ,
710.4586,94.6809, ,
710.898,95.7447, ,
713.9738,96.8085, ,
714.3505,95.7447, ,
714.7899,96.8085, ,
719.2467, ,0.0183,
719.7489, ,0,
719.8745,97.8723, ,
720.2511,96.8085, ,
720.565,97.8723, ,
721.8832, ,0.0045,
722.6364, ,0.0398,
723.5153, ,0.1053,
724.5824, ,0.2005,
727.2188,98.9362,0.3246,
727.5955,97.8723, ,
728.0349,98.9362, ,
729.8553, ,0.4772,
731.4874, ,0.658,
735.7559, ,0.8665,
738.3923, ,1.102,
739.2084, ,1.3643,
742.1587, ,1.6529,
744.0418,98.9362, ,
745.3601, ,1.9676,
747.4943,98.9362, ,
747.9965, ,2.2402,
748.5615,100, ,
749.0009,98.9362, ,
749.5031,100, ,
749.8797,98.9362, ,
750.9468,100, ,
751.1979, ,2.5293,
751.3862,98.9362, ,
751.7629,100, ,
752.2023,98.9362, ,
753.1439,100, ,
753.3322, ,2.8346,
753.5205,98.9362, ,
754.4621,100, ,
754.7759,98.9362, ,
755.2153,100, ,
755.4664, ,3.1561,
755.4664, ,3.4512,
756.0314,98.9362, ,
756.4708,100, ,
757.0357, ,3.7585,
757.3496,98.9362, ,
757.7262,100, ,
758.1656,98.9362, ,
758.6051,100, ,
759.735,100, ,
760.8021, ,4.0777,
763.4385, ,4.4088,
765.5728, ,4.7284,
765.5728, ,5.0581,
767.2049, ,5.3978,
769.2764, ,5.7474,
777.3112, ,6.0903,
778.3784, ,6.4421,
780.5126, ,6.8026,
782.6469, ,7.1719,
785.8483, ,7.5366,
786.8527, ,7.9093,
788.9869, ,8.2899,
794.3226, ,8.6783,
800.9765, ,9.0636,
802.8596, ,9.4561,
804.4917, ,9.8559,
806.626, ,10.2628,
807.6931, ,10.6675,
809.2624, ,11.0789,
809.7646, ,11.497,
817.2345, ,11.9217,
821.0009, ,12.3449,
827.9058, ,12.7743,
829.5379, ,13.21,
830.5423, ,13.6517,
831.6094, ,14.0926,
834.3086, ,14.5394,
842.2807, ,14.9918,
843.9128, ,15.45,
852.4499, ,15.9079,
854.0192, ,16.3712,
855.5885, ,16.8399,
857.7228, ,17.314,
863.6234, ,17.7881,
867.3269, ,18.2674,
868.3941, ,18.7517,
870.5283, ,19.241,
874.2319, ,19.7308,
877.9983, ,20.2254,
882.769, ,20.7248,
