Time (min),CLK/CYC_ODE,CYC/CLK_ANIMO,
0,99.3635,32.2222,
4.6452, ,33.3333,
5.0846, ,32.2222,
6.0262, ,32.2222,
7.2816, ,33.3333,
9.7925, ,33.3333,
10.6713, ,34.4444,
10.8596, ,33.3333,
11.299, ,34.4444,
12.5545, ,33.3333,
12.8684, ,34.4444,
13.3078, ,33.3333,
13.7472, ,34.4444,
14.1866, ,35.5556,
14.626, ,34.4444,
15.6931, ,34.4444,
17.1997, ,35.5556,
21.0288, ,36.6667,
22.4098, ,36.6667,
23.4141,99.4711, ,
23.5397, ,35.5556,
23.9163, ,36.6667,
24.2929, ,37.7778,
24.7323, ,36.6667,
25.1718, ,37.7778,
25.5484,99.5701, ,
26.1133, ,36.6667,
27.0549, ,36.6667,
27.4943, ,37.7778,
31.1979, ,38.8889,
35.3409, ,40,
35.7803, ,38.8889,
36.408, ,40,
37.4124, ,38.8889,
37.789, ,41.1111,
38.2284, ,40,
38.9189,99.6603, ,
41.6809, ,41.1111,
42.0575, ,41.1111,
42.6225,99.7409, ,
44.8823, ,42.2222,
46.2005, ,42.2222,
47.5815, ,42.2222,
47.9582,99.8147, ,
48.3976, ,42.2222,
49.4647, ,43.3333,
49.7158, ,42.2222,
50.5946,99.8769, ,
50.7829, ,43.3333,
51.2223, ,42.2222,
51.5362, ,43.3333,
51.9128, ,44.4444,
52.3522, ,43.3333,
53.796,99.927, ,
54.9887, ,44.4444,
58.8178, ,45.5556,
60.7637,99.9644, ,
62.2703, ,46.6667,
62.7097, ,45.5556,
63.0235, ,46.6667,
63.9024,99.9899, ,
64.4045, ,46.6667,
66.1622, ,47.7778,
66.6016, ,46.6667,
67.1037,100, ,
67.6059, ,47.7778,
67.857, ,46.6667,
69.0497, ,47.7778,
70.8701,99.9946, ,
71.435, ,47.7778,
72.565, ,48.8889,
75.2014, ,47.7778,
75.578, ,50,
76.7707, ,48.8889,
77.1473, ,50,
77.5867, ,48.8889,
78.8422, ,48.8889,
79.0305, ,50,
79.9093,99.9735, ,
80.0976, ,48.8889,
80.9765,99.94, ,
82.0436,99.8933, ,
82.8596, ,50,
86.3121, ,51.1111,
86.5632, ,50,
86.8771, ,51.1111,
88.1953, ,51.1111,
89.3252, ,51.1111,
89.5135,99.8337, ,
89.7018, ,52.2222,
90.3923, ,51.1111,
91.0828,99.7614, ,
91.4595, ,52.2222,
91.4595, ,51.1111,
92.8405, ,52.2222,
94.8492,99.6777, ,
96.6696, ,53.3333,
99.306, ,52.2222,
99.6199, ,54.4444,
100.6242, ,53.3333,
100.8126, ,54.4444,
101.8169, ,53.3333,
102.1935, ,54.4444,
102.3191,99.5826, ,
103.9512, ,54.4444,
104.9555,99.4765, ,
106.7132, ,55.5556,
107.592,99.36, ,
110.354, ,55.5556,
110.7934, ,56.6667,
111.3583,99.2497, ,
113.2415, ,55.5556,
113.7437, ,57.7778,
114.1831, ,56.6667,
115.0619,99.1323, ,
115.1874, ,57.7778,
115.5013, ,56.6667,
116.6312, ,57.7778,
117.1962,99.0081, ,
117.9494, ,57.7778,
118.8282,98.8773, ,
119.2677, ,57.7778,
120.7114, ,58.8889,
122.5318,98.7512, ,
124.1011, ,60,
124.415, ,58.8889,
124.7289, ,60,
125.9843, ,60,
127.8675,98.62,61.1111,
128.3069, ,60,
129.1857, ,61.1111,
129.6251, ,60,
130.5667, ,62.2222,
130.9433, ,61.1111,
131.5711,98.484, ,
131.9477, ,61.1111,
134.2703,98.3435, ,
134.3958, ,63.3333,
134.5214, ,62.2222,
137.5972, ,63.3333,
142.619, ,62.2222,
142.9956, ,63.3333,
143.3723, ,62.2222,
143.8745,98.2037, ,
144.565, ,63.3333,
147.578,98.0601, ,
148.2058, ,63.3333,
148.3941, ,64.4444,
149.7751, ,64.4444,
151.0933, ,63.3333,
151.4699, ,65.5556,
151.9093, ,64.4444,
153.0392, ,64.4444,
154.2319, ,64.4444,
154.6713, ,65.5556,
156.1151,97.9127, ,
158.4377, ,66.6667,
159.8187,97.7617, ,
161.0113, ,66.6667,
161.8901, ,66.6667,
161.9529,97.6092, ,
162.8317, ,67.7778,
163.0828, ,66.6667,
164.2127, ,67.7778,
164.7149, ,66.6667,
164.966, ,67.7778,
165.3426, ,68.8889,
165.7193, ,67.7778,
166.2214,97.4534, ,
168.3557, ,68.8889,
170.8038, ,68.8889,
172.6242,97.2946,70,
173.0636, ,68.8889,
174.0052, ,68.8889,
175.449, ,70,
175.8256,97.1326, ,
179.1526, ,70,
179.4664, ,71.1111,
182.1029, ,72.2222,
182.7306,96.9677, ,
183.4211, ,72.2222,
183.7977,96.8, ,
184.6138, ,71.1111,
184.8649, ,72.2222,
186.4969,96.6294, ,
186.6225, ,72.2222,
187.5013,96.4561, ,
189.4473, ,73.3333,
190.3888, ,73.3333,
193.4647, ,74.4444,
194.3435, ,73.3333,
194.7201, ,74.4444,
195.0968, ,73.3333,
195.4734, ,72.2222,
195.85, ,73.3333,
196.2267, ,74.4444,
196.6033, ,73.3333,
197.1055,96.2788, ,
197.8588, ,73.3333,
199.6792, ,74.4444,
200.3069,96.0989, ,
203.1316, ,75.5556,
203.5083,95.9163, ,
205.1404,95.7313, ,
205.7681, ,75.5556,
206.2075, ,76.6667,
206.7097, ,75.5556,
207.2746,95.5413, ,
207.5885, ,76.6667,
207.9651, ,75.5556,
208.9695, ,75.5556,
210.0366, ,77.7778,
210.3505, ,76.6667,
210.9782,95.3489, ,
213.4263, ,77.7778,
213.803, ,76.6667,
214.1796, ,77.7778,
215.3723, ,76.6667,
215.8117, ,77.7778,
216.1883, ,76.6667,
216.565, ,77.7778,
217.0044, ,78.8889,
217.381, ,77.7778,
218.4481,95.154, ,
220.2058, ,78.8889,
222.5911, ,78.8889,
223.7838,94.9566, ,
224.3487, ,80,
224.7254, ,78.8889,
225.8553, ,78.8889,
226.4202,94.7537, ,
227.2363, ,80,
227.4874,94.5484, ,
230.1238,94.3406, ,
230.626, ,81.1111,
231.0026, ,81.1111,
232.3836, ,81.1111,
233.5763, ,80,
233.8274, ,82.2222,
234.3923,94.1305, ,
234.8317, ,81.1111,
235.2711, ,82.2222,
235.585, ,81.1111,
236.5266,93.9142, ,
237.4682, ,82.2222,
239.728,93.6955, ,
240.7951, ,83.3333,
242.0506, ,82.2222,
242.49, ,83.3333,
242.8666, ,81.1111,
243.4316,93.4744, ,
244.0593, ,82.2222,
247.7629, ,83.3333,
248.83,93.2509, ,
250.3993,93.0209, ,
250.5876, ,83.3333,
251.027, ,84.4444,
251.4664, ,83.3333,
252.408, ,84.4444,
252.9102, ,83.3333,
253.6635,92.7884, ,
253.8518, ,84.4444,
254.2912, ,84.4444,
257.932, ,85.5556,
260.3801, ,85.5556,
261.0706,92.5534, ,
262.2633, ,86.6667,
262.7027, ,85.5556,
263.7071,92.316, ,
265.0253, ,86.6667,
266.4063,92.0716, ,
268.415, ,87.7778,
269.6077,91.8248, ,
271.4281, ,87.7778,
271.6792,91.5754, ,
271.9303, ,88.8889,
272.3697, ,87.7778,
275.32, ,88.8889,
275.7594, ,88.8889,
279.0235, ,90,
279.4629, ,88.8889,
281.8483, ,90,
284.1081, ,88.8889,
284.1709,91.3235, ,
284.4847, ,90,
284.9241, ,88.8889,
285.4263, ,90,
285.7402, ,91.1111,
286.1168, ,90,
287.3095, ,88.8889,
288.7533, ,90,
289.3182,91.0643, ,
290.8875,90.8025, ,
291.1386, ,88.8889,
291.4525, ,90,
291.8291, ,88.8889,
291.9547,90.5382, ,
292.2058, ,90,
292.6452, ,91.1111,
293.0218,90.2713,90,
294.34,89.9967, ,
295.6582,89.7194, ,
295.721, ,91.1111,
297.9808, ,90,
298.4202, ,91.1111,
298.7969, ,90,
299.1107, ,91.1111,
299.4246,89.4395, ,
299.6129, ,92.2222,
300.0523, ,91.1111,
302.5632, ,92.2222,
303.8187, ,92.2222,
304.7602,89.1569, ,
304.9486, ,91.1111,
305.3252, ,92.2222,
305.7646, ,91.1111,
306.204, ,92.2222,
306.6434, ,93.3333,
307.0828, ,92.2222,
309.5937, ,93.3333,
310.7864, ,93.3333,
311.7908, ,92.2222,
312.1674, ,93.3333,
312.6068, ,92.2222,
313.109, ,93.3333,
313.2345,88.8662, ,
316.3731, ,94.4444,
316.4359,88.5728, ,
317.5031, ,93.3333,
317.8169, ,94.4444,
318.8213, ,93.3333,
319.1979, ,94.4444,
320.2023,88.2766, ,
321.2694,87.9777, ,
323.4037, ,95.5556,
324.5336, ,94.4444,
324.8474, ,95.5556,
324.973,87.6702, ,
325.2868, ,94.4444,
326.0401,87.3599, ,
326.6051, ,95.5556,
329.116, ,94.4444,
330.8108, ,95.5556,
331.1874, ,94.4444,
332.1918, ,94.4444,
333.5728, ,95.5556,
335.9582, ,95.5556,
336.7114,87.0467, ,
337.7786,86.7307,96.6667,
338.218, ,95.5556,
339.9128,86.4056, ,
340.5405, ,96.6667,
342.7376, ,95.5556,
343.1142, ,96.6667,
343.4908, ,95.5556,
343.5536,86.0775, ,
343.9303, ,96.6667,
344.3697, ,97.7778,
344.8091, ,96.6667,
346.8178,85.7464, ,
347.4455, ,97.7778,
347.8849, ,96.6667,
348.952,85.4124, ,
349.517,85.0686, ,
350.9608, ,97.7778,
351.4002, ,97.7778,
352.1534,84.7217, ,
352.5301, ,96.6667,
352.9695, ,97.7778,
353.2206,84.3717, ,
353.3461,84.0187, ,
353.4089, ,96.6667,
354.2877, ,97.7778,
356.8614, ,96.6667,
356.9241,83.6549, ,
357.3008, ,97.7778,
357.9913,83.2879, ,
361.1927, ,98.8889,
362.197, ,97.7778,
362.5737, ,98.8889,
363.0131, ,97.7778,
364.3313, ,98.8889,
366.5283,82.9177, ,
366.5911, ,97.7778,
367.0305, ,98.8889,
367.4699, ,97.7778,
367.5955,82.5444, ,
367.9093, ,98.8889,
369.2276,82.159, ,
369.4159, ,96.6667,
369.8553, ,97.7778,
370.8596, ,96.6667,
371.299, ,98.8889,
371.3618,81.7704, ,
371.6757, ,97.7778,
374.8143, ,97.7778,
375.1909, ,98.8889,
375.5676,81.3785, ,
376.3208, ,97.7778,
376.6975, ,98.8889,
377.0113, ,97.7778,
378.0157, ,96.6667,
378.3296, ,98.8889,
380.401, ,97.7778,
380.8405, ,98.8889,
381.2799, ,97.7778,
381.7193, ,98.8889,
382.1587, ,98.8889,
383.5397, ,97.7778,
383.6024,80.9833, ,
383.8535, ,98.8889,
384.1046,80.5744, ,
384.2302, ,97.7778,
385.2973, ,98.8889,
386.8038,80.1621, ,
387.5571, ,97.7778,
387.9965, ,98.8889,
388.3104, ,98.8889,
391.7001, ,98.8889,
392.0139, ,100,
392.4534, ,98.8889,
394.2738,79.7464, ,
398.4795,79.3273, ,
399.2956, ,100,
399.6094, ,98.8889,
402.4969, ,98.8889,
405.4473,78.8923, ,
406.3888, ,100,
406.7655, ,98.8889,
407.0166,78.4537, ,
409.7786, ,97.7778,
410.218, ,98.8889,
410.7201, ,97.7778,
410.7829,78.0116, ,
413.9843,77.566, ,
415.5536,77.1012, ,
415.6792, ,96.6667,
416.0558,76.6327,98.8889,
416.4952, ,97.7778,
418.5039, ,96.6667,
418.9433, ,97.7778,
421.3915, ,97.7778,
422.333, ,96.6667,
422.7724, ,98.8889,
423.2119, ,97.7778,
425.0323, ,96.6667,
425.1578,76.1605, ,
426.5388, ,97.7778,
426.9782, ,97.7778,
427.7942,75.6846, ,
427.9198, ,96.6667,
428.3592, ,96.6667,
428.8614,75.1848, ,
431.5606,74.681, ,
432.3766, ,95.5556,
432.816, ,96.6667,
434.8875,74.1734, ,
435.2014, ,95.5556,
435.6408, ,96.6667,
436.0802, ,95.5556,
436.5196, ,96.6667,
437.3984,73.662, ,
438.0889, ,95.5556,
438.4656,73.1184, ,
438.5911, ,96.6667,
438.9677, ,95.5556,
439.9721, ,96.6667,
440.4115, ,95.5556,
442.1691,72.5707, ,
442.7341,72.0189, ,
445.1822, ,95.5556,
445.5588,71.463, ,
445.6216, ,94.4444,
446.6888, ,95.5556,
447.8814, ,94.4444,
448.3208, ,94.4444,
450.204,70.8595, ,
451.2084, ,93.3333,
452.8405,70.2514, ,
453.1543, ,92.2222,
453.5937, ,94.4444,
454.0331, ,93.3333,
454.9747, ,93.3333,
455.4141, ,92.2222,
459.1177, ,91.1111,
459.5571, ,91.1111,
460.3104,69.6388, ,
460.8753, ,92.2222,
461.3147, ,91.1111,
465.8971, ,90,
466.3365, ,90,
467.592, ,91.1111,
468.0314, ,90,
470.1029, ,88.8889,
470.9817,69.0218, ,
471.2328, ,90,
471.6722, ,88.8889,
472.0488, ,90,
472.4882, ,88.8889,
474.1831, ,88.8889,
474.6225, ,88.8889,
475.8779, ,87.7778,
476.3173, ,87.7778,
477.9494, ,87.7778,
478.075,68.3162, ,
479.456,67.6052, ,
480.0209, ,86.6667,
480.5231,66.8889, ,
483.85, ,85.5556,
484.1639, ,84.4444,
484.2895,66.1674, ,
484.6033, ,86.6667,
485.1055, ,85.5556,
486.9259, ,84.4444,
487.7419,65.3861, ,
490.0017, ,84.4444,
490.1273,64.5991, ,
490.4412, ,83.3333,
491.5083, ,84.4444,
491.9477, ,83.3333,
492.2616,63.8066, ,
493.7681, ,82.2222,
493.8936,63.0089, ,
494.2075, ,82.2222,
495.4629,62.9273, ,
496.8439, ,81.1111,
498.3505, ,82.2222,
498.7271,62.8456, ,
498.8527, ,81.1111,
499.9198, ,80,
500.2964, ,78.8889,
500.7986,62.7639, ,
503.6861, ,77.7778,
506.762, ,77.7778,
507.2014, ,76.6667,
510.5911, ,75.5556,
513.0392,62.6821, ,
513.667, ,74.4444,
515.1735, ,74.4444,
515.4874, ,74.4444,
516.8056,62.6003, ,
517.4333, ,73.3333,
517.8727,62.5184,72.2222,
518.3121, ,73.3333,
518.5632, ,72.2222,
518.9398, ,73.3333,
519.3793, ,73.3333,
520.3836, ,72.2222,
520.4464,62.4365, ,
521.5763,62.3545, ,
521.6391, ,71.1111,
522.5179, ,72.2222,
522.6434,61.9438, ,
523.3967, ,71.1111,
524.7777,61.5319, ,
524.966, ,71.1111,
525.4054, ,70,
525.8448, ,71.1111,
526.2214, ,70,
526.7236, ,71.1111,
527.1003, ,70,
527.4141,61.1188, ,
527.5397, ,68.8889,
527.9163, ,70,
528.2929, ,68.8889,
529.2973, ,70,
529.7367, ,68.8889,
531.4316, ,67.7778,
531.871, ,66.6667,
532.3104, ,67.7778,
534.3819,60.7045, ,
534.4446, ,66.6667,
535.8256, ,65.5556,
535.9512,60.6697, ,
536.3278, ,66.6667,
537.3949, ,65.5556,
538.0854,60.6349, ,
538.8387, ,64.4444,
539.1526,60.6001, ,
540.2197,60.5653, ,
541.4124,60.5585, ,
541.5379, ,63.3333,
541.9146, ,63.3333,
542.9189, ,63.3333,
543.2956, ,63.3333,
544.3627, ,62.2222,
544.6765, ,62.2222,
545.8692, ,61.1111,
546.8108, ,61.1111,
548.3801, ,60,
549.2589,60.5516, ,
549.8239, ,60,
550.2005, ,60,
550.6399, ,58.8889,
551.5815, ,58.8889,
552.0209, ,57.7778,
552.9625, ,57.7778,
553.0253,60.5448, ,
554.0924,60.5379, ,
554.3435, ,57.7778,
554.7829, ,56.6667,
555.6617, ,55.5556,
557.796,60.5374, ,
558.1099, ,54.4444,
558.5493, ,54.4444,
559.4908, ,53.3333,
559.9303, ,52.2222,
560.3697, ,53.3333,
561.4996,60.537, ,
561.7507, ,52.2222,
562.0017,60.5365, ,
562.0645,60.5361, ,
562.5667,60.5357,51.1111,
564.701,60.5353, ,
565.2659, ,50,
565.5798, ,50,
565.7681,60.535, ,
566.4586, ,48.8889,
566.898, ,47.7778,
567.3374, ,48.8889,
567.9024,60.5346, ,
568.7812, ,47.7778,
569.66, ,46.6667,
572.1709, ,45.5556,
572.5475, ,45.5556,
573.4263, ,44.4444,
573.8657, ,44.4444,
574.3051,60.5342,45.5556,
574.7446, ,44.4444,
575.184, ,43.3333,
575.3723,60.5339, ,
575.6234, ,43.3333,
576.6905, ,42.2222,
578.0715,60.5335, ,
579.2642, ,41.1111,
579.578, ,41.1111,
580.4568, ,40,
581.3357, ,40,
582.4028, ,40,
582.5911,60.5332, ,
582.7794, ,38.8889,
583.721, ,37.7778,
584.1604, ,38.8889,
584.5998, ,37.7778,
585.9808, ,36.6667,
586.4202, ,35.5556,
586.9224, ,36.6667,
587.2363, ,35.5556,
587.6757, ,36.6667,
588.68,60.5314,35.5556,
589.1194, ,34.4444,
589.5588, ,35.5556,
589.9355, ,34.4444,
590.3749, ,33.3333,
590.8143, ,34.4444,
591.3793,60.5295, ,
591.8814,60.5277, ,
592.007, ,33.3333,
593.2624, ,32.2222,
593.5763, ,32.2222,
594.4551, ,32.2222,
594.8317, ,31.1111,
595.2711, ,32.2222,
595.5222, ,31.1111,
596.0244, ,30,
596.401, ,31.1111,
596.7777, ,30,
597.6565, ,28.8889,
598.0959, ,30,
598.2842,60.5259, ,
598.5353, ,28.8889,
599.9791, ,27.7778,
600.4185, ,26.6667,
600.9207, ,27.7778,
601.3601, ,27.7778,
601.7367, ,26.6667,
602.1133, ,27.7778,
602.49, ,26.6667,
603.3688, ,26.6667,
603.8082, ,25.5556,
604.2476, ,24.4444,
605.1264, ,25.5556,
605.5658, ,24.4444,
607.1979, ,23.3333,
607.3235,60.5169, ,
609.7716, ,22.2222,
610.1482, ,21.1111,
610.5876, ,22.2222,
610.8387, ,21.1111,
611.2781, ,20,
611.6548, ,21.1111,
612.6591,60.5079, ,
612.8474, ,20,
614.2284, ,18.8889,
615.4839,60.4988, ,
616.6138, ,17.7778,
616.9904, ,16.6667,
617.367, ,17.7778,
617.7437, ,16.6667,
618.5597,60.4898, ,
619.8779, ,15.5556,
621.0078, ,14.4444,
621.3845, ,13.3333,
621.7611, ,13.3333,
622.2005, ,14.4444,
622.6399, ,13.3333,
624.0837, ,12.2222,
624.3976, ,12.2222,
624.7742, ,11.1111,
625.4647,60.4446, ,
625.7786, ,12.2222,
626.0924, ,11.1111,
