Time (min),CLK/CYC_ODE,CYC/CLK_ANIMO,
626.469, ,10,
627.599,60.3994, ,
628.0384, ,8.8889,
628.5405, ,7.7778,
628.8544, ,8.8889,
628.9172,60.3542, ,
629.6704, ,7.7778,
629.7332,60.3089, ,
630.9259, ,6.6667,
631.3653, ,6.6667,
631.7419, ,5.5556,
632.9346,60.0825, ,
633.8762, ,4.4444,
635.2572, ,3.3333,
635.5711, ,3.3333,
636.0105, ,4.4444,
636.3243, ,3.3333,
636.701, ,2.2222,
637.0776, ,3.3333,
637.4542, ,2.2222,
638.7724,59.8558,1.1111,
639.2119, ,2.2222,
639.4629, ,1.1111,
639.9024, ,1.1111,
640.6556,59.6287, ,
640.9695, ,0,
641.4089, ,1.1111,
641.7855, ,0,
642.5388,59.4014, ,
643.041, ,1.1111,
643.9826, ,1.1111,
644.1081,58.9872, ,
644.3592, ,0,
645.6774,58.572, ,
645.803, ,0,
646.2424, ,1.1111,
646.6818, ,0,
648.6277, ,1.1111,
648.9416, ,0,
649.4438,58.1558, ,
649.8832, ,1.1111,
649.9459,57.7387, ,
650.8248, ,0,
652.8335, ,1.1111,
653.1473,57.3069, ,
654.6539, ,0,
656.3487,56.8742, ,
656.7881, ,1.1111,
657.8553, ,0,
659.7384, ,2.2222,
660.1151,56.4406, ,
660.1779, ,1.1111,
660.5545, ,0,
661.0567, ,1.1111,
661.4961, ,0,
661.6844,56.0061, ,
663.5676, ,2.2222,
664.007, ,1.1111,
664.3836, ,0,
665.1369,55.5342, ,
666.8317, ,2.2222,
667.2711, ,1.1111,
667.7105, ,0,
668.15, ,1.1111,
668.5266, ,0,
669.6565,55.0614, ,
670.7236,54.5877, ,
671.2886,54.113, ,
673.4228,53.5926, ,
673.7367, ,2.2222,
674.1761, ,1.1111,
674.5527, ,0,
675.0549, ,1.1111,
675.4943, ,0,
680.7672, ,2.2222,
681.2066, ,1.1111,
681.5833, ,0,
682.0227, ,1.1111,
682.4621,53.0713,0,
683.5292,52.5491, ,
687.5466, ,1.1111,
687.9861, ,0,
689.2415, ,0,
690.4342,52.026, ,
690.4969, ,0,
690.9364, ,1.1111,
691.3758, ,0,
691.7524, ,0,
693.6356,51.4399, ,
694.5772, ,1.1111,
694.9538, ,0,
695.2677,50.8529, ,
696.2092, ,0,
697.4019,50.2651, ,
697.5902, ,1.1111,
697.9041,49.6766, ,
698.5946, ,1.1111,
699.034, ,0,
701.4194, ,1.1111,
702.3609, ,0,
702.7376, ,1.1111,
703.2398, ,0,
704.6207, ,1.1111,
705.5623, ,1.1111,
706.0017, ,0,
706.9433,48.9905, ,
708.3243, ,0,
708.5754,48.3038, ,
708.7637, ,1.1111,
709.2031, ,0,
710.2075, ,0,
711.5885, ,1.1111,
712.5929, ,1.1111,
712.9067, ,0,
715.1037, ,1.1111,
716.3592, ,0,
716.8614, ,1.1111,
717.238, ,0,
718.5562, ,1.1111,
719.2467,47.6164, ,
719.5606, ,1.1111,
719.7489,46.9286, ,
720, ,0,
721.8832,46.0504, ,
722.6364,45.1719, ,
722.762, ,1.1111,
723.1386, ,0,
723.5153,44.2935, ,
724.2058, ,0,
724.5824,43.4155, ,
725.4612, ,1.1111,
726.5911, ,1.1111,
726.9677, ,0,
727.2188,42.5407, ,
729.7297, ,1.1111,
729.8553,41.6669, ,
730.1691, ,0,
731.2363, ,0,
731.4874,40.7942, ,
732.3034, ,2.2222,
732.68, ,1.1111,
733.1194, ,0,
733.5588, ,1.1111,
733.9355, ,0,
735.3793, ,1.1111,
735.7559,39.923, ,
735.8187, ,0,
736.823, ,1.1111,
737.1369, ,0,
738.204, ,0,
738.3923,39.0547, ,
739.2084,38.1883,1.1111,
739.6478, ,0,
742.1587,37.3243, ,
742.2842, ,1.1111,
743.2886, ,0,
745.3601,36.4628, ,
747.9965,35.7697, ,
749.3775, ,1.1111,
749.6914, ,0,
750.7585, ,1.1111,
751.1351, ,0,
751.1979,35.0786, ,
752.2023, ,0,
752.6417, ,1.1111,
753.0183, ,0,
753.3322,34.3896, ,
753.4577, ,0,
755.4664,33.7029, ,
755.4664,33.1023, ,
756.3452, ,1.1111,
756.6591, ,0,
757.0357,32.5036, ,
757.7262, ,1.1111,
758.1656, ,0,
759.2328, ,0,
759.6722, ,1.1111,
760.0488, ,0,
760.4882, ,0,
760.8021,31.907, ,
763.2502, ,1.1111,
763.4385,31.3125, ,
764.3173, ,0,
765.5728,30.7597, ,
765.5728,30.209, ,
766.6399, ,0,
767.2049,29.6603, ,
769.2764,29.1137, ,
770.0296, ,2.2222,
770.0296, ,1.1111,
771.0968, ,0,
771.4734, ,1.1111,
771.9128, ,0,
773.231, ,2.2222,
773.6704, ,1.1111,
774.0471, ,0,
774.4865, ,1.1111,
774.9259, ,0,
775.9303, ,1.1111,
776.3697, ,0,
777.3112,28.5942, ,
777.4368, ,1.1111,
777.8762, ,0,
778.3784,28.0767, ,
778.8178, ,1.1111,
779.2572, ,0,
780.1988, ,2.2222,
780.5126,27.5613, ,
780.6382, ,1.1111,
781.0148, ,0,
781.4542, ,1.1111,
781.9564, ,0,
782.6469,27.0481, ,
782.9608, ,1.1111,
783.4002, ,0,
784.4045, ,1.1111,
784.8439, ,0,
785.7228, ,1.1111,
785.8483,26.5548, ,
786.0994, ,0,
786.8527,26.0636, ,
787.2293, ,2.2222,
787.6687, ,1.1111,
788.0453, ,0,
788.4847, ,1.1111,
788.9241, ,0,
788.9869,25.5746, ,
789.9285, ,1.1111,
791.8745, ,0,
792.816, ,1.1111,
793.1927, ,0,
794.197, ,2.2222,
794.3226,25.0878, ,
794.6364, ,1.1111,
795.0759, ,0,
795.4525, ,1.1111,
795.9547, ,0,
796.959, ,1.1111,
798.8422, ,0,
799.721, ,1.1111,
800.1604, ,0,
800.9765,24.6166, ,
801.0392, ,2.2222,
801.4159, ,1.1111,
802.8596,24.1476, ,
803.1107, ,0,
803.5501, ,1.1111,
804.4917,23.6808, ,
805.8727, ,0,
806.626,23.2164, ,
806.7515, ,1.1111,
807.1282, ,0,
807.5676, ,1.1111,
807.6931,22.7646, ,
808.8858, ,0,
809.2624,22.315, ,
809.7646,21.8678, ,
811.0201, ,1.1111,
812.7777, ,0,
813.782, ,1.1111,
814.1587, ,0,
814.5981, ,1.1111,
815.8535, ,0,
816.2929, ,1.1111,
817.2345,21.423, ,
817.2973, ,0,
818.2389, ,1.1111,
818.5527, ,0,
819.0549, ,0,
821.0009,20.9887, ,
821.5658, ,1.1111,
821.8169, ,1.1111,
822.8213, ,0,
823.1979, ,0,
824.9555, ,1.1111,
825.3949, ,0,
827.9058,20.5568, ,
829.5379,20.1273, ,
830.5423,19.7002, ,
831.6094,19.2821, ,
831.9233, ,1.1111,
833.8692, ,0,
834.3086,18.8665, ,
834.6853, ,1.1111,
836.8195, ,0,
837.3217, ,0,
838.8282, ,1.1111,
840.6486, ,0,
841.5275, ,1.1111,
842.2807,18.4534, ,
843.85, ,0,
843.9128,18.0428, ,
844.1639, ,0,
845.7332, ,1.1111,
846.7376, ,0,
847.0514, ,1.1111,
847.4908, ,0,
848.7463, ,1.1111,
850.6295, ,0,
851.5083, ,1.1111,
851.8849, ,0,
852.3243, ,1.1111,
852.4499,17.6399, ,
853.5798, ,0,
854.0192,17.2396,1.1111,
854.4586, ,0,
855.5885,16.8419, ,
855.714, ,1.1111,
856.7812, ,1.1111,
857.2206, ,0,
857.7228,16.4468, ,
858.476, ,1.1111,
858.9154, ,0,
859.2921, ,1.1111,
860.5475, ,0,
861.0497, ,1.1111,
862.1168, ,0,
862.4935, ,1.1111,
863.5606, ,0,
863.6234,16.0586, ,
864, ,0,
865.5693, ,0,
865.9459, ,1.1111,
866.3226, ,0,
866.762, ,1.1111,
867.0759, ,0,
867.3269,15.673, ,
868.2058, ,1.1111,
868.3941,15.29, ,
868.6452, ,0,
869.524, ,1.1111,
870.5283,14.9098, ,
870.5911, ,0,
870.905, ,0,
873.1648, ,0,
873.5414, ,1.1111,
873.918, ,0,
874.2319,14.5357, ,
875.3618, ,1.1111,
875.7384, ,0,
876.6173, ,2.2222,
877.0567, ,1.1111,
877.9983,14.1643, ,
878.8143, ,0,
879.3165, ,0,
879.7559, ,1.1111,
880.1325, ,0,
880.5719, ,1.1111,
881.0113, ,0,
882.769,13.7957, ,
883.4595, ,2.2222,
883.9616, ,1.1111,
884.9032,13.4298, ,
885.8448, ,0,
886.2214, ,1.1111,
886.6609, ,2.2222,
887.1003, ,1.1111,
887.5397, ,2.2222,
887.9163, ,1.1111,
888.6696,13.0696, ,
888.7323, ,0,
889.109, ,1.1111,
889.5484, ,0,
889.9878, ,1.1111,
890.3644, ,2.2222,
890.7411, ,1.1111,
891.871,12.7122, ,
892.6242, ,0,
893.4403,12.3577, ,
893.5031, ,2.2222,
893.8169, ,1.1111,
895.6373, ,0,
896.0767,12.006,0,
898.211,11.6596, ,
899.2781,11.3161, ,
900.5336, ,2.2222,
900.973, ,1.1111,
901.4124, ,0,
901.7262, ,1.1111,
902.2284, ,0,
903.0445,10.9756, ,
903.9233,10.6382, ,
907.5641, ,1.1111,
909.3845, ,0,
910.3261, ,1.1111,
911.0166,10.3056, ,
912.5859, ,0,
914.218,9.9761, ,
914.469, ,2.2222,
914.8457, ,1.1111,
916.6033, ,0,
916.7289,9.6498, ,
917.0427, ,0,
917.4194,9.3266, ,
917.4821, ,1.1111,
917.9215, ,0,
918.3609, ,1.1111,
918.4865,9.0082, ,
918.8003, ,0,
920.0558,8.693, ,
920.1813, ,0,
920.6207,8.3811, ,
921.1857, ,1.1111,
921.6879,8.0726, ,
922.1273, ,0,
922.5667, ,1.1111,
923.5711, ,0,
923.8221,7.7688, ,
924.0105, ,0,
924.3243, ,1.1111,
924.7637, ,0,
927.2119, ,0,
927.5257,7.4684, ,
928.1534, ,1.1111,
929.2833, ,0,
930.0366,7.1715, ,
931.4176, ,1.1111,
932.3592,6.8782, ,
933.3636, ,0,
933.803, ,0,
933.9285,6.5897, ,
935.4978, ,0,
937.0044, ,1.1111,
937.381, ,0,
937.6321,6.3048, ,
938.2598, ,2.2222,
939.2014, ,1.1111,
939.6408, ,1.1111,
941.3984,6.0237, ,
943.3444,5.7465,0,
943.721, ,0,
945.102,5.7302, ,
945.4159, ,1.1111,
947.4874, ,0,
947.864, ,0,
948.3034,5.7139, ,
951.0026, ,1.1111,
951.3793, ,0,
951.8187, ,1.1111,
952.0697,5.6976, ,
952.5719,5.6813, ,
953.2624, ,0,
953.6391,5.6787, ,
953.7018, ,0,
955.2084, ,1.1111,
955.7733,5.676, ,
956.6521,5.6734, ,
957.2799, ,0,
957.7193, ,1.1111,
958.1587, ,0,
958.9747,5.6707, ,
959.0375, ,2.2222,
959.4769, ,1.1111,
961.5484, ,0,
961.925, ,0,
962.1761,5.669, ,
962.3644, ,1.1111,
962.8666, ,0,
963.2432, ,1.1111,
963.6827, ,0,
964.3104,5.6672, ,
964.9381, ,1.1111,
965.3775, ,0,
965.5658, ,1.1111,
966.0052, ,2.2222,
966.3819, ,1.1111,
966.9468,5.6654, ,
967.3862, ,1.1111,
967.7629, ,0,
969.2066, ,2.2222,
969.3949, ,1.1111,
971.5292, ,0,
973.2241, ,1.1111,
973.3496,5.6637, ,
973.6635, ,0,
974.6678, ,1.1111,
975.6094, ,0,
975.9861, ,1.1111,
976.551,5.6619, ,
977.0532,5.6601, ,
978.1203,5.6584,0,
978.5597, ,1.1111,
980.2546,5.6566, ,
982.2005, ,0,
983.2049, ,2.2222,
983.5187, ,1.1111,
985.5275, ,1.1111,
985.9669, ,0,
986.4063, ,1.1111,
986.7829, ,0,
987.2223, ,1.1111,
987.6617, ,0,
987.7245,5.6548, ,
990.0471, ,1.1111,
991.4908,5.653, ,
992.1186, ,0,
992.558, ,1.1111,
992.9974, ,0,
993.374, ,1.1111,
993.6879, ,0,
994.0017, ,1.1111,
994.3784, ,0,
995.5711, ,1.1111,
996.2616,5.6512, ,
998.3958,5.6494, ,
999.0863, ,0,
999.5257, ,1.1111,
999.9651, ,2.2222,
1000.4045, ,1.1111,
1002.3505, ,1.1111,
1002.7899, ,0,
1003.1665,5.6404, ,
1003.7315, ,1.1111,
1004.9241, ,0,
1006.9329,5.6314,2.2222,
1007.3723, ,1.1111,
1009.0671,5.6225, ,
1009.3182, ,0,
1009.7576, ,0,
1010.6364,5.6135, ,
1011.2014, ,1.1111,
1011.578, ,0,
1012.2685,5.5687, ,
1013.9634, ,2.2222,
1014.4028,5.5239,1.1111,
1014.905,5.4793, ,
1016.3487, ,1.1111,
1016.8509,5.4348, ,
1018.1064,5.3926, ,
1018.6085,5.3505, ,
1019.1107, ,0,
1019.5501, ,0,
1019.6757,5.3085, ,
1020.7428,5.2666, ,
1020.9311, ,2.2222,
1021.8727, ,1.1111,
1022.2493, ,1.1111,
1022.8771,5.0587, ,
1026.0157, ,0,
1027.8361, ,2.2222,
1028.0872, ,1.1111,
1030.0959, ,0,
1030.4725, ,1.1111,
1031.4141,4.8533, ,
1032.4185, ,0,
1033.5484,4.6505,1.1111,
1033.925, ,0,
1034.3017, ,1.1111,
1034.7411, ,2.2222,
1035.1805, ,1.1111,
1037.0009, ,0,
1037.3775, ,1.1111,
1037.7541, ,1.1111,
1038.7585, ,1.1111,
1038.884,4.4505, ,
1039.7001, ,0,
1040.1395, ,0,
1041.5205,4.1543, ,
1041.646, ,2.2222,
1042.0227, ,1.1111,
1043.9058, ,0,
1044.2197,3.8647, ,
1044.3452, ,1.1111,
1044.5963, ,1.1111,
1045.7262, ,1.1111,
1046.8561, ,0,
1047.2956, ,0,
1048.9904, ,1.1111,
1049.367, ,0,
1050.0575,3.5819, ,
1051.6896,3.3063, ,
1051.7524, ,1.1111,
1053.8239, ,0,
1054.2633, ,1.1111,
1054.6399, ,0,
1054.891,3.0545, ,
1055.1421, ,1.1111,
1055.5815, ,1.1111,
1056.5859, ,0,
1057.0253, ,1.1111,
1057.4019, ,0,
1058.0924,2.8095, ,
1058.469, ,2.2222,
1058.9085, ,1.1111,
1060.1639,2.5718, ,
1061.0427, ,0,
1061.4821, ,1.1111,
1061.796,2.3417, ,
1062.8631,2.1317, ,
1063.6792, ,0,
1063.993, ,1.1111,
1064.4324, ,0,
1065.4996,1.9291,1.1111,
1066.755, ,1.1111,
1067.6966, ,0,
1068.136, ,1.1111,
1068.4499, ,0,
1068.952, ,1.1111,
1069.2659, ,0,
1069.7681, ,1.1111,
1070.2075, ,0,
1070.333,1.7344, ,
1072.4673, ,2.2222,
1073.1578, ,1.1111,
1074.0366,1.5478, ,
1074.6016,1.3803, ,
1076.7358,1.2207, ,
1080.4394,1.0693, ,
1081.5065,0.9265, ,
1082.0087, ,0,
1082.4481, ,2.2222,
1082.6364, ,1.1111,
1083.6408,0.8, ,
1084.7707, ,0,
1085.2101,0.6818,1.1111,
1085.6495, ,0,
1085.9006, ,1.1111,
1086.34, ,1.1111,
1086.8422,0.5721, ,
1087.7838, ,1.1111,
1088.4115, ,0,
1089.4786, ,1.1111,
1090.5458,0.4713,1.1111,
1091.5501, ,0,
1091.9895, ,1.1111,
1092.1779,0.3828, ,
1092.4289, ,0,
1092.8684, ,1.1111,
1093.245,0.3031, ,
1093.3078, ,0,
1093.6216, ,1.1111,
1093.9983, ,0,
1096.4464,0.2322,2.2222,
1096.823, ,1.1111,
1099.0828,0.1705, ,
1102.7864,0.1178, ,
1103.0375, ,1.1111,
1103.4769, ,2.2222,
1103.9163, ,1.1111,
1104.9207,0.0747, ,
1105.7367, ,0,
1106.2389, ,1.1111,
1108.1221,0.0413, ,
1108.7498, ,1.1111,
1109.3775, ,0,
1110.1935, ,1.1111,
1110.8213,0.0176, ,
1111.5745, ,1.1111,
1112.5789, ,0,
1113.0183, ,1.1111,
1113.3322, ,1.1111,
1115.3409, ,0,
1115.592,0.003, ,
1115.8431, ,1.1111,
1116.2197, ,0,
1117.2241, ,1.1111,
1118.2912, ,0,
1118.7306, ,1.1111,
1118.7934,0, ,
1119.1072, ,0,
1120.2371, ,2.2222,
1120.9276,0.0084, ,
1121.1787, ,1.1111,
1121.4926, ,2.2222,
1121.932, ,1.1111,
1121.9948,0.0282, ,
1124.129,0.0595, ,
1125.1962,0.1019, ,
1126.2633,0.1554, ,
1126.7027, ,0,
1127.1421, ,2.2222,
1127.5187, ,1.1111,
1129.7786, ,0,
1130.218, ,1.1111,
1130.5318, ,1.1111,
1132.6033, ,1.1111,
1133.5449, ,0,
1134.0471, ,2.2222,
1134.4865, ,1.1111,
1134.8003,0.2197, ,
1136.3069, ,0,
1137.8134, ,1.1111,
1138.1901, ,1.1111,
1139.3827, ,0,
1139.7594, ,1.1111,
1140.0732, ,0,
1140.136,0.2961, ,
1141.2659, ,1.1111,
1142.5214, ,1.1111,
1142.7724,0.3832, ,
1143.5885, ,0,
1143.9651, ,1.1111,
1145.4089,0.4805, ,
1146.3505, ,0,
1146.7899, ,1.1111,
1146.9782, ,0,
1148.7358, ,1.1111,
1148.9869, ,0,
1149.1752,0.5877, ,
1151.4978, ,2.2222,
1151.8117,0.7091, ,
1151.8745, ,1.1111,
1152.3766,0.8404, ,
1152.8788, ,1.1111,
1155.8291, ,2.2222,
1156.0802,0.9812, ,
1156.143, ,1.1111,
1158.4028, ,2.2222,
1159.2816,1.1311, ,
1159.3444, ,1.1111,
1159.721, ,2.2222,
1160.0349, ,1.1111,
1161.4159,1.2985, ,
1161.7297, ,1.1111,
1163.5501,1.4751, ,
1165.5588, ,1.1111,
1166.7515,1.6605, ,
1168.007, ,1.1111,
1168.3208, ,2.2222,
1168.6347, ,1.1111,
1170.769, ,0,
1170.8317, ,1.1111,
1172.0872,1.8543, ,
1172.5894,2.0702, ,
1172.6521, ,1.1111,
1175.1003, ,1.1111,
1175.5397, ,2.2222,
1175.7908,2.2947, ,
1175.9791, ,1.1111,
1177.9878, ,1.1111,
1180.0593,2.5275, ,
1181.5658, ,0,
1181.6914,2.7681, ,
1182.4446, ,1.1111,
1183.7629,3.0356, ,
1184.7044, ,0,
1184.83,3.3113, ,
1185.1439, ,1.1111,
1185.8971,3.5949, ,
1186.9643,3.886, ,
1187.9058, ,0,
1188.0314,4.207, ,
1188.3452, ,1.1111,
1188.5336, ,0,
1188.973, ,1.1111,
1189.4124, ,2.2222,
1189.8518, ,1.1111,
1190.7306,4.5359, ,
1191.9861, ,0,
1192.3627, ,2.2222,
1192.8021, ,1.1111,
1193.367,4.8724, ,
1193.932,5.216, ,
1195.0619, ,0,
1195.3758, ,1.1111,
1195.8152, ,1.1111,
1197.1334,5.5885, ,
1198.7027,5.9685, ,
1199.1421, ,0,
1199.456, ,2.2222,
1199.5815,6.3557, ,
1199.8326, ,1.1111,
1200.3348,6.7498, ,
1202.469,7.1672, ,
1205.6077,7.5916, ,
1206.9887, ,2.2222,
1207.4281, ,1.1111,
1208.3069,8.0228, ,
1209.6251, ,2.2222,
1210.4412,8.4606, ,
1210.8178, ,1.1111,
1211.2572, ,2.2222,
1211.4455, ,1.1111,
1212.0105,8.6494, ,
1213.3915, ,2.2222,
