Time (min),per_ANIMO,per_ODE,
0,29.4118,96.5035,
7.2816,35.2941, ,
13.9983,35.2941, ,
21.0288,41.1765, ,
23.4141, ,96.7311,
25.5484, ,96.9531,
27.0549,35.2941, ,
27.4943,41.1765, ,
33.9599,47.0588, ,
38.354,41.1765, ,
38.9189, ,97.1694,
40.2371,47.0588, ,
42.6225, ,97.3796,
45.8867,52.9412, ,
47.9582, ,97.5933,
49.0881,47.0588, ,
50.5946, ,97.7999,
53.796, ,97.9991,
57.2485,52.9412, ,
59.0061,47.0588, ,
60.7637, ,98.1905,
62.3958,52.9412, ,
63.9024, ,98.3858,
67.1037, ,98.5715,
67.6059,58.8235, ,
68.7358,52.9412, ,
70.8701, ,98.7473,
72.565,58.8235, ,
79.9093, ,98.9126,
80.9765, ,99.0562,
82.0436, ,99.1902,
82.483,64.7059, ,
85.9355,58.8235, ,
87.1909,64.7059, ,
89.5135, ,99.3146,
91.0828, ,99.429,
93.4682,58.8235, ,
94.8492, ,99.5325,
96.4813,64.7059, ,
102.3191, ,99.6258,
104.9555, ,99.7089,
105.4577,70.5882, ,
107.592, ,99.7816,
107.8431,64.7059, ,
109.9146,70.5882, ,
111.3583, ,99.8368,
113.932,76.4706, ,
114.2459,70.5882, ,
115.0619, ,99.8839,
117.1962, ,99.923,
117.9494,76.4706, ,
118.8282, ,99.9541,
121.1508,70.5882, ,
122.1552,76.4706, ,
122.5318, ,99.9757,
127.2398,70.5882, ,
127.8675, ,99.9905,
130.4412,76.4706, ,
131.5711, ,99.9986,
133.2659,70.5882, ,
134.2703, ,100,
134.3958,76.4706, ,
138.0994,82.3529, ,
138.476,76.4706, ,
142.2424,82.3529, ,
143.8745, ,99.9951,
144.3139,76.4706, ,
146.0087,82.3529, ,
147.578, ,99.984,
153.667,88.2353, ,
154.9852,82.3529, ,
156.1151, ,99.9669,
159.8187, ,99.9438,
160.1325,76.4706, ,
161.1997,82.3529, ,
161.9529, ,99.9151,
166.2214, ,99.8808,
168.3557,88.2353, ,
169.7367,82.3529, ,
172.0593,88.2353, ,
172.6242, ,99.8408,
174.5074,82.3529, ,
175.6373,88.2353, ,
175.8256, ,99.7953,
182.4795,94.1176, ,
182.7306, ,99.7443,
183.4211,88.2353, ,
183.7977, ,99.6879,
186.4969, ,99.6261,
187.5013, ,99.5591,
187.8152,82.3529, ,
189.2589,88.2353, ,
195.9756,88.2353, ,
197.1055, ,99.4864,
199.3653,94.1176, ,
200.3069, ,99.4084,
200.4324,88.2353, ,
202.5039,94.1176, ,
203.5083, ,99.3254,
204.5126,88.2353, ,
205.1404, ,99.2373,
205.8936,94.1176, ,
207.2746, ,99.1431,
208.5929,88.2353, ,
208.9695,94.1176, ,
210.9782, ,99.0439,
214.1796,88.2353, ,
215.4978,94.1176, ,
215.8117,88.2353, ,
218.4481, ,98.9398,
218.5737,94.1176, ,
219.8919,88.2353, ,
221.7751,94.1176, ,
223.4699,88.2353, ,
223.7838, ,98.8308,
224.7254,94.1176, ,
226.4202, ,98.7153,
227.1735,88.2353, ,
227.4874,94.1176,98.5949,
230.1238, ,98.4698,
234.3923, ,98.3401,
236.5266, ,98.2033,
236.8405,100, ,
237.2799,94.1176, ,
239.728, ,98.0619,
239.9163,100, ,
240.9834,88.2353, ,
242.8038,94.1176, ,
243.4316, ,97.9158,
244.3731,88.2353, ,
245.7541,94.1176, ,
247.6373,88.2353, ,
248.7044,94.1176, ,
248.83, ,97.7652,
250.3993, ,97.6073,
250.9015,88.2353, ,
251.3409,94.1176, ,
253.6635, ,97.4447,
254.1029,94.1176, ,
261.0706, ,97.2777,
263.7071, ,97.1063,
265.9041,100, ,
266.3435,94.1176, ,
266.4063, ,96.9271,
269.6077,88.2353,96.7436,
271.4281,94.1176, ,
271.6792, ,96.5556,
272.6207,88.2353, ,
274.2528,94.1176, ,
275.5711,88.2353, ,
277.0776,94.1176, ,
278.3958,88.2353, ,
279.7768,94.1176, ,
281.4717,88.2353, ,
282.5388,94.1176, ,
284.1709, ,96.3633,
284.2964,88.2353, ,
285.3008,94.1176, ,
287.184,88.2353, ,
287.5606,94.1176, ,
289.3182, ,96.163,
290.0087,88.2353, ,
290.4481,94.1176, ,
290.8875, ,95.9583,
291.9547, ,95.7494,
292.7079,88.2353, ,
293.0218,94.1176,95.5362,
294.34, ,95.3147,
295.5327,88.2353, ,
295.6582, ,95.0889,
295.9093,94.1176, ,
297.0392,88.2353, ,
298.1691,82.3529, ,
298.6085,88.2353, ,
299.4246, ,94.8589,
300.8684,82.3529, ,
301.3078,88.2353, ,
303.5048,82.3529, ,
303.8187,88.2353, ,
304.7602, ,94.6248,
306.204,82.3529, ,
306.6434,88.2353, ,
308.8405,82.3529, ,
309.2799,88.2353, ,
311.3514,82.3529, ,
311.7908,88.2353, ,
313.2345, ,94.382,
313.7995,82.3529, ,
314.6783,88.2353, ,
316.3731,82.3529, ,
316.4359, ,94.135,
317.3775,88.2353, ,
318.8213,82.3529, ,
320.0139,88.2353, ,
320.2023, ,93.8838,
321.2694, ,93.6286,
321.5205,82.3529, ,
322.6504,88.2353, ,
323.9058,82.3529, ,
324.973, ,93.3644,
325.1613,88.2353, ,
326.0401, ,93.096,
326.5423,82.3529, ,
328.9904,76.4706, ,
330.3714,82.3529, ,
331.3758,76.4706, ,
333.0078,82.3529, ,
333.4473,76.4706, ,
335.456,82.3529, ,
335.8954,76.4706, ,
336.7114, ,92.8235,
337.7786, ,92.547,
338.0924,82.3529, ,
338.5318,76.4706, ,
339.9128, ,92.261,
340.5405,82.3529, ,
340.9172,76.4706, ,
343.1142,76.4706, ,
343.5536, ,91.9708,
346.8178, ,91.6767,
348.952, ,91.3785,
349.517, ,91.0702,
352.1534, ,90.7578,
352.8439,76.4706, ,
353.2206, ,90.4415,
353.3461, ,90.1211,
355.1665,70.5882, ,
355.6059,76.4706, ,
356.9241, ,89.7898,
357.4891,70.5882, ,
357.9285,76.4706, ,
357.9913, ,89.4544,
359.8117,70.5882, ,
360.7533,76.4706, ,
362.0715,70.5882, ,
364.3313,64.7059, ,
365.5867,70.5882, ,
366.5283, ,89.115,
366.5911,64.7059, ,
367.5955, ,88.7717,
368.1604,70.5882, ,
368.5998,64.7059, ,
369.2276, ,88.4163,
371.3618, ,88.0568,
375.5676, ,87.6934,
379.8989,58.8235, ,
380.3383,64.7059, ,
382.0331,58.8235, ,
383.1003,64.7059, ,
383.6024, ,87.3259,
384.1046, ,86.9449,
384.2302,58.8235, ,
385.4856,64.7059, ,
385.925,58.8235, ,
386.8038, ,86.5597,
387.9965,64.7059, ,
388.3104,58.8235, ,
394.2738, ,86.1706,
394.7759,52.9412, ,
395.1526,58.8235, ,
396.9102,52.9412, ,
397.9146,58.8235, ,
398.4795, ,85.7775,
398.9817,52.9412, ,
400.3627,58.8235, ,
400.8021,52.9412, ,
405.4473, ,85.3686,
407.0166, ,84.9557,
407.1421,47.0588, ,
407.5815,52.9412, ,
409.0253,47.0588, ,
410.218,52.9412, ,
410.7829, ,84.5387,
411.0968,47.0588, ,
412.6661,52.9412, ,
412.9799,47.0588, ,
413.9843, ,84.1176,
415.2398,41.1765, ,
415.5536, ,83.6778,
416.0558, ,83.2338,
419.32,35.2941, ,
419.6966,41.1765, ,
421.3915,35.2941, ,
422.6469,41.1765, ,
423.0863,35.2941, ,
425.1578, ,82.7856,
427.7942, ,82.3334,
428.8614, ,81.8578,
429.3636,29.4118, ,
429.803,35.2941, ,
431.3095,29.4118, ,
431.5606, ,81.3778,
432.565,35.2941, ,
433.0044,29.4118, ,
434.8875, ,80.8937,
437.0218,23.5294, ,
437.3984, ,80.4053,
437.4612,29.4118, ,
438.4656, ,79.8857,
439.2188,23.5294, ,
440.4115,29.4118, ,
440.8509,23.5294, ,
442.1691, ,79.3617,
442.7341, ,78.8332,
445.1194,23.5294, ,
445.5588, ,78.3004,
447.0654,17.6471, ,
448.1325,23.5294, ,
449.0741,17.6471, ,
450.204, ,77.7214,
452.8405, ,77.1375,
452.966,11.7647, ,
453.4054,17.6471, ,
454.8492,11.7647, ,
456.1046,17.6471, ,
456.544,11.7647, ,
460.3104, ,76.5489,
460.6242,5.8824, ,
461.0636,11.7647, ,
462.5702,5.8824, ,
466.3365,0, ,
466.7759,5.8824, ,
468.2197,0, ,
469.4752,5.8824, ,
469.9146,0, ,
470.9817, ,75.9556,
472.3627,5.8824, ,
473.932,0, ,
475.0619,5.8824, ,
475.4385,0, ,
477.8867,5.8824, ,
478.075, ,75.2767,
479.456, ,74.592,
479.7071,0, ,
480.4603,5.8824, ,
480.5231, ,73.9018,
481.5902,0, ,
484.2895, ,73.2062,
486.2354,5.8824, ,
487.3653,0, ,
487.7419, ,72.4524,
490.1273, ,71.6927,
492.0105,5.8824, ,
492.2616, ,70.9273,
493.0148,0, ,
493.8936, ,70.1565,
495.0235,5.8824, ,
495.4629, ,70.0776,
496.7184,0, ,
497.9111,5.8824, ,
498.3505,0, ,
498.7271, ,69.9987,
500.7986, ,69.9197,
501.1752,5.8824, ,
502.3679,0, ,
504.3139,5.8824, ,
506.1343,0, ,
507.3897,5.8824, ,
507.8291,0, ,
510.5911,5.8824, ,
511.7838,0, ,
513.0392, ,69.8406,
513.918,5.8824, ,
515.4874,0, ,
516.8056, ,69.7615,
517.8727, ,69.6824,
520.4464, ,69.6032,
520.5092,5.8824, ,
520.823,0, ,
521.5763, ,69.5239,
522.6434, ,69.1268,
524.0244,5.8824, ,
524.7777, ,68.7284,
524.966,0, ,
527.4141, ,68.3288,
527.5397,5.8824, ,
528.8579,0, ,
531.1177,5.8824, ,
532.687,0, ,
534.3819, ,67.9279,
534.7585,5.8824, ,
535.9512, ,67.8942,
536.5789,0, ,
538.0854, ,67.8606,
538.5248,5.8824, ,
539.1526, ,67.8269,
540.2197, ,67.7932,
540.408,0, ,
541.4124, ,67.7866,
542.1029,5.8824, ,
544.0488,0, ,
546.3714,5.8824, ,
548.0663,0, ,
549.2589, ,67.78,
550.3261,5.8824, ,
552.0209,0, ,
553.0253, ,67.7733,
554.0924, ,67.7667,
554.7829,5.8824, ,
555.9128,0, ,
557.796, ,67.7663,
559.2398,5.8824, ,
559.6792,0, ,
561.4996, ,67.7658,
562.0017, ,67.7654,
562.0645, ,67.7649,
562.5667, ,67.7646,
564.0105,5.8824, ,
564.701, ,67.7642,
565.7681, ,67.7639,
565.8309,0, ,
567.9024, ,67.7635,
568.7812,5.8824, ,
569.7855,0, ,
574.3051, ,67.7632,
574.4307,5.8824, ,
575.3723, ,67.7628,
575.8117,0, ,
578.0715, ,67.7625,
580.2058,5.8824, ,
582.0262,0, ,
582.5911, ,67.7621,
587.048,5.8824, ,
588.3034,0, ,
588.68, ,67.7604,
591.3793, ,67.7586,
591.8814, ,67.7569,
594.8317,5.8824, ,
596.7777,0, ,
598.2842, ,67.7551,
603.9965,5.8824, ,
605.5658,0, ,
607.3235, ,67.7464,
612.6591, ,67.7376,
615.4839, ,67.7289,
617.7437,5.8824, ,
618.5597, ,67.7201,
619.3758,0, ,
625.4647, ,67.6764,
627.599, ,67.6326,
628.9172, ,67.5889,
629.7332, ,67.5451,
632.9346, ,67.3259,
638.7724, ,67.1065,
640.6556, ,66.8867,
642.5388, ,66.6665,
644.1081, ,66.2654,
645.6774, ,65.8633,
649.4438, ,65.4601,
649.9459, ,65.056,
653.1473, ,64.6376,
656.3487, ,64.2182,
660.1151, ,63.7978,
661.6844, ,63.3765,
665.1369, ,62.919,
669.6565, ,62.4604,
670.7236, ,62.0008,
671.2886, ,61.5403,
673.4228, ,61.0352,
682.4621, ,60.5292,
683.5292, ,60.0222,
690.4342, ,59.5142,
693.6356, ,58.945,
695.2677, ,58.3747,
697.4019, ,57.8035,
697.9041, ,57.2315,
706.9433, ,56.5646,
708.5754, ,55.8967,
719.2467, ,55.2281,
719.7489, ,54.5589,
721.8832, ,53.7041,
722.6364, ,52.8487,
723.5153, ,51.993,
724.5824, ,51.1373,
727.2188, ,50.2844,
729.8553, ,49.432,
731.4874, ,48.5803,
735.7559, ,47.7297,
738.3923, ,46.8814,
739.2084, ,46.0346,
742.1587, ,45.1895,
745.3601, ,44.3464,
747.9965, ,43.6678,
751.1979, ,42.9907,
753.3322, ,42.3153,
755.4664, ,41.6417,
755.4664, ,41.0523,
757.0357, ,40.4645,
760.8021, ,39.8784,
763.4385, ,39.294,
765.5728, ,38.7503,
765.5728, ,38.2083,
767.2049, ,37.6679,
769.2764, ,37.1294,
777.3112, ,36.6171,
778.3784, ,36.1065,
780.5126, ,35.5977,
782.6469, ,35.0908,
785.8483, ,34.603,
786.8527, ,34.1171,
788.9869, ,33.633,
794.3226, ,33.1508,
800.9765, ,32.6835,
802.8596, ,32.2182,
804.4917, ,31.7547,
806.626, ,31.2931,
807.6931, ,30.8436,
809.2624, ,30.3961,
809.7646, ,29.9505,
817.2345, ,29.5068,
821.0009, ,29.0732,
827.9058, ,28.6416,
829.5379, ,28.212,
830.5423, ,27.7843,
831.6094, ,27.3652,
834.3086, ,26.9481,
842.2807, ,26.533,
843.9128, ,26.12,
852.4499, ,25.7143,
854.0192, ,25.3107,
855.5885, ,24.9091,
857.7228, ,24.5096,
863.6234, ,24.1166,
867.3269, ,23.7256,
868.3941, ,23.3367,
870.5283, ,22.9499,
874.2319, ,22.5688,
877.9983, ,22.1899,
882.769, ,21.813,
884.9032, ,21.4384,
888.6696, ,21.0688,
891.871, ,20.7013,
893.4403, ,20.3361,
896.0767, ,19.973,
898.211, ,19.6145,
899.2781, ,19.2583,
903.0445, ,18.9042,
903.9233, ,18.5524,
911.0166, ,18.2048,
914.218, ,17.8594,
916.7289, ,17.5163,
917.4194, ,17.1755,
918.4865, ,16.8385,
920.0558, ,16.5039,
920.6207, ,16.1715,
921.6879, ,15.8415,
923.8221, ,15.5151,
927.5257, ,15.1911,
930.0366, ,14.8695,
932.3592, ,14.5502,
933.9285, ,14.2344,
937.6321, ,13.9211,
941.3984, ,13.6101,
943.3444, ,13.3015,
945.102, ,13.2833,
948.3034, ,13.2651,
952.0697, ,13.2469,
952.5719, ,13.2288,
953.6391, ,13.2258,
955.7733, ,13.2228,
956.6521, ,13.2199,
958.9747, ,13.2169,
962.1761, ,13.2149,
964.3104, ,13.2129,
966.9468, ,13.211,
973.3496, ,13.209,
976.551, ,13.207,
977.0532, ,13.2051,
978.1203, ,13.2031,
980.2546, ,13.2011,
987.7245, ,13.1991,
991.4908, ,13.1971,
996.2616, ,13.1951,
998.3958, ,13.1931,
1003.1665, ,13.183,
1006.9329, ,13.1729,
1009.0671, ,13.1629,
1010.6364, ,13.1528,
1012.2685, ,13.1026,
1014.4028, ,13.0524,
1014.905, ,13.0023,
1016.8509, ,12.9523,
1018.1064, ,12.9048,
1018.6085, ,12.8573,
1019.6757, ,12.81,
1020.7428, ,12.7627,
1022.8771, ,12.527,
1031.4141, ,12.2928,
1033.5484, ,12.0602,
1038.884, ,11.829,
1041.5205, ,11.4836,
1044.2197, ,11.1417,
1050.0575, ,10.8033,
1051.6896, ,10.4686,
1054.891, ,10.1576,
1058.0924, ,9.8499,
1060.1639, ,9.5455,
1061.796, ,9.2445,
1062.8631, ,8.9633,
1065.4996, ,8.6852,
1070.333, ,8.4103,
1074.0366, ,8.1385,
1074.6016, ,7.8862,
1076.7358, ,7.6369,
1080.4394, ,7.3905,
1081.5065, ,7.1472,
1083.6408, ,6.9206,
1085.2101, ,6.6968,
1086.8422, ,6.4759,
1090.5458, ,6.258,
1092.1779, ,6.051,
1093.245, ,5.8469,
1096.4464, ,5.6457,
1099.0828, ,5.4474,
1102.7864, ,5.2512,
1104.9207, ,5.058,
1108.1221, ,4.868,
1110.8213, ,4.6812,
1115.592, ,4.4832,
1118.7934, ,4.2892,
1120.9276, ,4.099,
1121.9948, ,3.9129,
1124.129, ,3.73,
1125.1962, ,3.5512,
1126.2633, ,3.3766,
1134.8003, ,3.2064,
1140.136, ,3.037,
1142.7724, ,2.8723,
1145.4089, ,2.7121,
1149.1752, ,2.5565,
1151.8117, ,2.3999,
1152.3766, ,2.2484,
1156.0802, ,2.1019,
1159.2816, ,1.9605,
1161.4159, ,1.8168,
1163.5501, ,1.6788,
1166.7515, ,1.5463,
1172.0872, ,1.4195,
1172.5894, ,1.2902,
1175.7908, ,1.1672,
1180.0593, ,1.0506,
1181.6914, ,0.9403,
1183.7629, ,0.8286,
1184.83, ,0.7241,
1185.8971, ,0.6269,
1186.9643, ,0.5369,
1188.0314, ,0.448,
1190.7306, ,0.3673,
1193.367, ,0.2948,
1193.932, ,0.2304,
1197.1334, ,0.1708,
1198.7027, ,0.1202,
1199.5815, ,0.0785,
1200.3348, ,0.0457,
1202.469, ,0.021,
1205.6077, ,0.0058,
1208.3069, ,0,
1210.4412, ,0.0036,
1212.0105, ,0.0081,
1215.2119, ,0.0142,
1216.279, ,0.022,
1220.0453, ,0.0315,
1222.1796, ,0.0427,
1225.8832, ,0.0556,
1228.5196, ,0.0702,
1232.286, ,0.0865,
1237.0567, ,0.1211,
1237.0567, ,0.1615,
1240.823, ,0.2077,
1242.3923, ,0.2596,
1246.0959, ,0.3195,
1251.9965, ,0.3855,
1253.0636, ,0.4577,
1254.1308, ,0.5361,
1256.265, ,0.627,
1257.3322, ,0.725,
1261.0357, ,0.8302,
1264.8021, ,0.9425,
1265.8065, ,1.0707,
1267.9407, ,1.2072,
1268.3801,5.8824, ,
1271.7071, ,1.352,
1272.7742, ,1.505,
1273.2764, ,1.6779,
1275.4106, ,1.8602,
1277.5449, ,2.0522,
1278.612, ,2.2537,
1281.3112, ,2.4779,
1284.2616, ,2.713,
1286.5841, ,2.959,
1288.4673,0, ,
1291.4176, ,3.216,
1295.1212, ,3.4955,
1297.8204, ,3.787,
1299.7663,5.8824, ,
1301.0218, ,4.0907,
1302.0889, ,4.4066,
1304.2232, ,4.7408,
1308.9939, ,5.0878,
1312.6975, ,5.4477,
1314.3296, ,5.8205,
1315.6478,0, ,
1316.2755, ,6.2055,
1321.6739, ,6.6035,
1323.3688, ,7.0145,
1324.0593,5.8824, ,
1324.4359, ,7.4386,
1326.5702, ,7.87,
1329.2066, ,8.3141,
1331.9058, ,8.7711,
1333.4752, ,9.241,
1337.2415, ,9.7154,
1339.3758, ,10.2023,
1340.4429, ,10.7016,
1343.0793, ,11.2134,
1344.2092,11.7647, ,
1346.2807, ,11.7289,
1347.9128, ,12.2564,
1349.4821, ,12.7959,
1349.6704,5.8824, ,
1352.1186, ,13.3472,
1353.1857, ,13.9025,
1353.7507, ,14.4693,
1355.32, ,15.0474,
1359.5885, ,15.6368,
1360.9695,11.7647, ,
1362.2877, ,16.2306,
1363.3548, ,16.8353,
1364.9241, ,17.4506,
1365.4891, ,18.0765,
1368.1255, ,18.7076,
1375.0305, ,19.3489,
1376.0976, ,20,
1376.9137,17.6471, ,
1378.7969, ,20.6609,
1379.864, ,21.328,
1380.9311, ,22.0044,
1383.7559,11.7647, ,
1384.1325, ,22.6898,
1387.3339, ,23.3841,
1390.5981,17.6471, ,
1391.0375, ,24.0858,
1394.7411, ,24.7959,
1395.8082, ,25.514,
1396.8753, ,26.24,
1398.5074, ,26.9751,
1401.7088, ,27.7174,
1402.7759,23.5294, ,
1404.9102, ,28.4668,
1407.5466, ,29.2229,
1408.4882,17.6471, ,
1409.6809, ,29.9903,
1411.8152, ,30.7639,
1415.5187,23.5294,30.8436,
1420.8544, ,31.2931,
1422.4865, ,31.7547,
1426.1901, ,32.2182,
1428.3243, ,32.6835,
1431.2119,17.6471, ,
1433.66, ,33.1508,
1436.9241,23.5294, ,
1438.9956, ,33.633,
1445.3984, ,34.1171,
1446.905,29.4118, ,
1450.5458,23.5294, ,
1452.8056, ,34.603,
1456.007, ,35.0908,
1456.7602,29.4118, ,
1457.0741, ,35.0753,
1460.8405, ,35.8963,
1462.9747, ,36.721,
1465.6112, ,37.5492,
1465.925,35.2941, ,
1468.8126, ,37.7376,
1469.3147,29.4118, ,
1470.4446, ,37.9261,
1471.5118, ,38.1147,
1474.4621,35.2941, ,
1478.9189, ,38.3035,
1480.551, ,38.4924,
1482.5597,41.1765, ,
1483.7524, ,38.6815,
1484.6312,35.2941, ,
1489.9041, ,38.8707,
1490.218,41.1765, ,
1491.4734,35.2941, ,
1491.7245, ,39.06,
1498.1273,41.1765, ,
1499.6966,35.2941,39.2841,
1501.8309, ,39.5083,
1502.3958, ,39.7327,
1503.9651, ,39.9573,
1505.4717,41.1765, ,
1507.7315, ,40.7828,
1511.435, ,41.6098,
1512.3766,47.0588, ,
1513.4438,41.1765, ,
1515.1386, ,42.4381,
1519.2816,47.0588, ,
1521.0392, ,43.2673,
1521.5414, ,44.0839,
1523.1735, ,44.9007,
1524.7428, ,45.7174,
1525.6844,47.0588, ,
1527.9442, ,46.5336,
1532.7777,52.9412, ,
1533.2799, ,47.3539,
1535.4141, ,48.173,
1536.9834, ,48.9908,
1537.0462,47.0588, ,
1539.1805,52.9412, ,
1540.1848, ,49.8069,
1541.8169,47.0588, ,
1545.3322,52.9412, ,
1545.5205, ,50.631,
1546.3365, ,51.4528,
1547.4664,47.0588, ,
1547.6548, ,52.272,
1550.354, ,53.0883,
1551.4839,52.9412, ,
1553.5554, ,53.9173,
1560.9625, ,54.7428,
1562.5946, ,55.5645,
1562.8457,58.8235, ,
1563.0968, ,56.3821,
1566.3609,52.9412, ,
1568.4324,58.8235, ,
1570.5667, ,57.2177,
1572.701, ,58.0485,
1574.1447,64.7059, ,
1574.5841,58.8235, ,
1577.4717, ,58.8742,
1578.0366, ,59.6947,
1579.4804,64.7059, ,
1581.7402, ,60.5012,
1582.8701,58.8235, ,
1584.4394, ,61.3022,
1586.0087, ,62.0974,
1587.6408, ,62.8866,
1588.7079, ,63.6123,
1589.9006,64.7059, ,
1590.2145,58.8235, ,
1592.4115, ,64.3325,
1594.0436, ,65.0472,
1594.9224,64.7059, ,
1597.6216,58.8235, ,
1597.7472, ,65.7563,
1599.8187,64.7059, ,
1601.4507, ,66.4222,
1604.15, ,67.083,
1607.728, ,67.7383,
1609.925,70.5882, ,
1611.0549, ,68.3883,
1611.3688,64.7059, ,
1614.8213,70.5882,69.007,
1618.0227,64.7059, ,
1618.5248, ,69.6206,
1619.4664,70.5882, ,
1619.592, ,70.229,
1622.2284, ,70.8322,
1622.5423,64.7059, ,
1625.4298, ,71.411,
1627.0619, ,71.9847,
1628.9451,70.5882, ,
1629.1962, ,72.5535,
1630.2633,64.7059,73.1172,
1632.8997, ,73.661,
1633.4647, ,74.1999,
1633.5275,70.5882, ,
1635.9128,64.7059, ,
1636.6661, ,74.734,
1637.7332, ,75.2632,
1638.0471,70.5882, ,
1639.8047, ,75.7755,
1640.8718, ,76.2832,
1641.6251,64.7059, ,
1642.6295,70.5882, ,
1643.0061, ,76.7863,
1646.2075, ,77.2846,
1647.2746, ,77.7684,
1651.4804,76.4706, ,
1652.7986,70.5882, ,
1653.6774, ,78.2477,
1655.8117,76.4706, ,
1656.3766, ,78.7225,
1657.5065,70.5882, ,
1657.9459,64.7059, ,
1659.578, ,79.1928,
1660.143,70.5882, ,
1663.2816,64.7059, ,
1664.3487, ,79.6504,
1664.4115,70.5882, ,
1666.9852, ,80.1036,
1667.5501, ,80.5525,
1668.0523, ,80.997,
1669.1194, ,81.4302,
1671.2537, ,81.8593,
1671.8187, ,82.2841,
1676.0872, ,82.7047,
1677.0915,76.4706, ,
1678.0331,70.5882, ,
1678.2214, ,83.1153,
1681.1718,76.4706, ,
1682.6783,70.5882, ,
1685.4403,76.4706, ,
1687.449,70.5882, ,
1689.3949, ,83.5217,
1689.5205,76.4706, ,
1691.9686,70.5882, ,
1693.0985, ,83.9241,
1695.2328, ,84.3224,
1696.4255,64.7059, ,
1697.367, ,84.7117,
1697.6181,70.5882, ,
1698.9991, ,85.097,
1700.5684, ,85.4784,
1700.7568,64.7059, ,
1701.1962,70.5882, ,
1702.1378, ,85.8558,
1704.837, ,86.2251,
1704.9625,64.7059, ,
1705.4019,70.5882, ,
1710.1726, ,86.5905,
1712.3069, ,86.952,
1715.5083, ,87.3097,
1716.0105, ,87.66,
1719.7768, ,88.0066,
1722.9154, ,88.3494,
1723.857, ,88.6885,
1726.6818, ,89.0209,
1728.816,64.7059, ,
1730.3854, ,89.3496,
1734.1517, ,89.6747,
1736.7881, ,89.996,
1737.8553, ,90.3114,
1739.9895, ,90.6232,
1741.3078, ,90.9312,
1744.7602, ,91.2356,
1746.3923, ,91.5348,
1749.5937, ,91.8304,
1752.2302, ,92.1222,
1757.0636, ,92.4104,
1758.1308, ,92.6941,
1758.633, ,92.9741,
1761.3322, ,93.2503,
1762.0854,58.8235, ,
1762.5248,64.7059, ,
1763.4664, ,93.5227,
1765.2868,58.8235, ,
1766.2912,64.7059, ,
1767.17, ,93.7916,
1768.9276,58.8235, ,
1772.4429,52.9412, ,
1773.51,58.8235, ,
1775.5815,52.9412, ,
1776.7742, ,94.0566,
1777.0881,58.8235, ,
1779.034,52.9412, ,
1779.4106, ,94.3177,
1780.4778,58.8235, ,
1782.2354,52.9412, ,
1782.612, ,94.5748,
1784.2441,58.8235,94.8295,
1784.7463, ,95.08,
1785.6251,52.9412, ,
1786.8806, ,95.3263,
1787.8849,58.8235, ,
1788.8893,52.9412, ,
1790.082, ,95.5682,
1791.5257,58.8235, ,
1791.9651,52.9412, ,
1793.2833, ,95.8092,
1796.4847, ,96.0455,
1798.4307,52.9412, ,
1799.435,52.9412, ,
1799.6861, ,96.2769,
