Time (min),PER/TIM-p_ANIMO,PER/TIM_ODE,
0,0,24.7411,
18.7345, ,25.2989,
20.4423, ,25.863,
31.1406, ,26.4333,
33.8,4.3478, ,
34.1039, ,27.0098,
38.3733, ,27.6208,
40.4827, ,28.2385,
43.0443, ,28.8628,
48.6194, ,29.4935,
51.1308, ,30.1737,
53.6923, ,30.8611,
56.706, ,31.5557,
60.2,8.6957, ,
63.9386, ,32.2572,
64.7925, ,32.9131,
65.6463, ,33.5748,
71.6233, ,34.2423,
72.8789, ,34.9153,
75.8926, ,35.5889,
81.8696, ,36.2679,
82.2,13.0435, ,
83.979, ,36.952,
86.0886, ,37.6411,
89.1022, ,38.2494,
92.0656, ,38.8613,
93.7733, ,39.4768,
95.0791, ,40.0957,
98.0425, ,40.6701,
102.3118, ,41.2474,
103.8,17.3913, ,
105.2752, ,41.8273,
107.435, ,42.4098,
115.1197, ,42.9743,
118.083, ,43.5412,
122.4,21.7391, ,
124.9139, ,44.1102,
127.8773, ,44.6812,
129.5849, ,45.247,
133.0003, ,45.8146,
138.1234, ,46.384,
140.685, ,46.955,
141.48,26.087, ,
146.21, ,47.5275,
147.0638, ,48.1015,
149.2235, ,48.6769,
150.0272, ,49.2536,
157.7119, ,49.8359,
157.9,30.4348, ,
160.2735, ,50.4192,
162.835, ,51.0036,
164.1409, ,51.5889,
165.8486, ,52.1822,
168.812, ,52.7763,
174.789, ,53.3709,
175.96,34.7826, ,
179.0583, ,53.9661,
181.1678, ,54.5708,
182.0217, ,55.1757,
184.1312, ,55.7808,
187.5465, ,56.386,
189.2543, ,57.0014,
191.8159, ,57.6167,
194.44,39.1304, ,
194.7792, ,58.2316,
199.0987, ,58.846,
200.3544, ,59.471,
202.9662, ,60.0952,
208.8929, ,60.7185,
210.432,43.4783, ,
211.0025, ,61.3407,
213.1622, ,61.9734,
215.7238, ,62.6047,
217.3813, ,63.2344,
226.236,47.8261, ,
227.3764, ,63.8625,
231.4949, ,64.5006,
232.7506, ,65.1367,
233.6045, ,65.7705,
234.4583, ,66.402,
235.5131, ,67.0429,
236.5678, ,67.681,
239.5815, ,68.3162,
243.5,52.1739, ,
243.8507, ,68.9484,
250.6313, ,69.5892,
253.1929, ,70.2265,
256.2065, ,70.8601,
257.0603, ,71.4899,
260.0237, ,72.1277,
260.8776, ,72.7611,
261.546,56.5217, ,
269.4161, ,73.3901,
270.27, ,74.0144,
271.9777, ,74.646,
274.8908, ,75.2724,
277.5026, ,75.8935,
277.6,60.8696, ,
279.2103, ,76.5091,
279.6624, ,77.1315,
281.7719, ,77.7478,
282.6258, ,78.3579,
282.7262, ,78.9616,
285.5891, ,79.5717,
286.443, ,80.1747,
293.2738, ,80.7706,
293.958,65.2174, ,
294.1277, ,81.3593,
295.4336, ,81.954,
297.1413, ,82.5408,
300.5065, ,83.1194,
306.9354, ,83.6898,
307.3373, ,84.2663,
309.497, ,84.8339,
311.7,69.5652, ,
315.4741, ,85.3922,
318.8392, ,85.9413,
324.4144, ,86.4968,
325.6701, ,87.0422,
328.6836, ,87.5773,
329.5,73.913, ,
331.2452, ,88.102,
332.5009, ,88.6339,
332.9027, ,89.1544,
340.1856, ,89.6634,
342.2951, ,90.1608,
343.149, ,90.6667,
345.3087, ,91.1598,
347.9707, ,91.64,
349.46,78.2609, ,
349.9798, ,92.107,
350.8337, ,92.5855,
353.797, ,93.0491,
354.2491, ,93.498,
356.5092, ,93.932,
360.226, ,94.383,
362.3356, ,94.8165,
368.3125, ,95.2325,
371.94,82.6087, ,
376.8511, ,95.631,
382.5267, ,96.0619,
383.6317, ,96.4702,
384.4855, ,96.8558,
387.4992, ,97.2187,
390.2616, ,97.5835,
392.1702, ,97.9222,
393.878, ,98.2347,
395.1838, ,98.5213,
396.4395, ,98.549,
397.604,86.9565, ,
399.0513, ,98.5765,
400.7088, ,98.6037,
410.5029, ,98.6307,
413.5166, ,98.6573,
414.3704, ,98.6837,
416.4297, ,98.7099,
417.3338, ,98.7358,
418.1876, ,98.8611,
419.8954, ,98.9798,
422.0049, ,99.0917,
427.26,91.3043, ,
427.5801, ,99.1971,
428.8357, ,99.2056,
430.5434, ,99.2141,
431.3973, ,99.2225,
432.2511, ,99.2309,
433.2055, ,99.2326,
439.4838, ,99.2342,
442.4974, ,99.2359,
443.3512, ,99.2375,
446.3146, ,99.2376,
449.278, ,99.2377,
449.6798, ,99.2378,
449.73, ,99.2379,
450.1319, ,99.238,
451.8396, ,99.2381,
452.6934, ,99.2382,
454.4012, ,99.2383,
459.5242, ,99.2384,
460.3781, ,99.2385,
462.5379, ,99.2385,
466.1542, ,99.2386,
470.66,95.6522, ,
471.0261, ,99.2391,
473.186, ,99.2395,
473.5877, ,99.2399,
478.7108, ,99.2404,
485.9435, ,99.2425,
490.2128, ,99.2447,
492.473, ,99.2468,
494.9341, ,99.249,
500.459, ,99.2596,
502.1668, ,99.2703,
503.2215, ,99.2808,
503.8744, ,99.2912,
506.436, ,99.3423,
511.1071, ,99.3915,
512.6139, ,99.4386,
514.1207, ,99.4839,
515.3764, ,99.5612,
516.632, ,99.6321,
519.6457, ,99.6967,
520.0474, ,99.755,
522.609, ,99.8086,
525.1705, ,99.8555,
528.1842, ,99.8958,
528.26,100, ,
529.4398, ,99.9294,
532.2023, ,99.9585,
535.8186, ,99.9799,
536.6725, ,99.9938,
537.1245, ,100,
538.8322, ,99.9982,
546.0649, ,99.9876,
546.9187, ,99.968,
552.4437, ,99.9397,
555.0053, ,99.8977,
556.3112, ,99.845,
558.0188, ,99.7816,
558.4207, ,99.7076,
565.6533, ,99.6083,
566.9592, ,99.495,
575.4977, ,99.368,
575.8996, ,99.2273,
577.6073, ,99.0284,
578.21, ,98.808,
578.9132, ,98.5667,
579.767, ,98.3048,
581.8765, ,98.0236,
583.9861, ,97.7228,
585.292, ,97.4029,
588.7074, ,97.0643,
590.8169, ,96.7079,
591.4699, ,96.3336,
593.8305, ,95.9421,
596.3921, ,95.5337,
598.5016, ,95.1921,
601.0631, ,94.84,
602.7709, ,94.4777,
604.4785, ,94.1054,
604.4785, ,93.7707,
605.7342, ,93.4287,
608.7478, ,93.0794,
610.8573, ,92.7231,
612.5651, ,92.3845,
612.5651, ,92.0399,
613.871, ,91.6897,
615.5285, ,91.3338,
621.9574, ,90.989,
622.8113, ,90.6394,
624.519, ,90.285,
626.2267, ,89.9259,
628.7883, ,89.5749,
629.592, ,89.2197,
630.66,95.6522, ,
631.2996, ,88.8605,
635.5689, ,88.4973,
640.893, ,88.1404,
642.3997, ,87.7799,
643.7056, ,87.4159,
645.4134, ,87.0485,
646.2672, ,86.6861,
647.5228, ,86.3205,
647.9247, ,85.952,
653.9016, ,85.5806,
656.9153, ,85.2132,
662.4402, ,84.8431,
663.7461, ,84.4705,
664.5497, ,84.0953,
665.4036, ,83.7235,
667.5633, ,83.3493,
673.9421, ,82.9729,
675.248, ,82.5943,
682.0789, ,82.2186,
683.3345, ,81.8408,
684.5902, ,81.4611,
686.2979, ,81.0796,
691.0192, ,80.7004,
693.9825, ,80.3195,
694.8365, ,79.9369,
696.5441, ,79.5528,
699.5075, ,79.1706,
702.5212, ,78.787,
706.3384, ,78.4021,
707.46,91.3043, ,
708.046, ,78.0157,
711.0597, ,77.6311,
713.6212, ,77.2453,
714.8769, ,76.8583,
716.9864, ,76.4703,
718.6941, ,76.0837,
719.548, ,75.6961,
722.5616, ,75.3075,
723.2648, ,74.9181,
728.9404, ,74.53,
731.502, ,74.141,
733.511, ,73.7514,
734.0635, ,73.361,
734.9174, ,72.9718,
736.173, ,72.582,
736.625, ,72.1917,
737.4789, ,71.8008,
739.1866, ,71.411,
742.15, ,71.0209,
744.1591, ,70.6303,
746.0175, ,70.2393,
747.2731, ,69.8496,
750.2365, ,69.4595,
752.26,86.9565, ,
753.2501, ,69.0692,
754.8071, ,68.6787,
756.2135, ,68.6555,
758.775, ,68.6324,
761.7886, ,68.6093,
762.1904, ,68.5861,
763.0443, ,68.5823,
764.752, ,68.5786,
765.4552, ,68.5748,
767.3136, ,68.571,
769.8751, ,68.5685,
771.5829, ,68.566,
773.6924, ,68.5635,
778.8155, ,68.561,
781.3771, ,68.5584,
781.7789, ,68.5559,
782.6327, ,68.5534,
784.3405, ,68.5509,
790.3174, ,68.5483,
793.331, ,68.5458,
797.1483, ,68.5432,
798.856, ,68.5406,
799.86,82.6087, ,
802.6732, ,68.5278,
805.6868, ,68.515,
807.3945, ,68.5021,
808.6501, ,68.4893,
809.956, ,68.4252,
811.6638, ,68.361,
812.0656, ,68.2967,
813.6226, ,68.2322,
814.6272, ,68.1709,
815.0289, ,68.1094,
815.8828, ,68.0477,
816.7367, ,67.986,
818.4444, ,67.6754,
825.2752, ,67.362,
826.9829, ,67.0457,
831.2522, ,66.7268,
833.3617, ,66.2411,
835.5215, ,65.7498,
839.46,78.2609, ,
840.1925, ,65.2532,
841.4984, ,64.7514,
844.06, ,64.276,
846.6216, ,63.7966,
848.2791, ,63.3134,
849.585, ,62.8268,
850.4388, ,62.3641,
852.5484, ,61.8986,
856.4157, ,61.4305,
859.3791, ,60.96,
859.8312, ,60.5159,
861.5389, ,60.07,
864.5023, ,59.6223,
865.3561, ,59.173,
867.0638, ,58.748,
868.3195, ,58.3217,
869.6254, ,57.8944,
871.18,73.913, ,
872.5888, ,57.466,
873.8947, ,57.0529,
874.7485, ,56.639,
877.3101, ,56.2244,
879.4196, ,55.8091,
882.383, ,55.3913,
884.0907, ,54.9729,
886.6523, ,54.5542,
888.812, ,54.1351,
892.6293, ,53.6826,
895.1908, ,53.2298,
896.8985, ,52.777,
897.7524, ,52.3241,
899.4601, ,51.869,
900.314, ,51.4141,
901.1678, ,50.9594,
904.362,69.5652, ,
907.9986, ,50.505,
912.2679, ,50.0416,
914.3774, ,49.5786,
916.4869, ,49.1162,
919.5005, ,48.6544,
921.6101, ,48.176,
922.0621, ,47.6984,
925.0255, ,47.2216,
927.587, ,46.7459,
929.2948, ,46.2453,
931.0024, ,45.746,
933.564, ,45.248,
937.26,65.2174, ,
937.8333, ,44.7514,
938.2351, ,44.2223,
940.7967, ,43.6949,
944.2121, ,43.1694,
945.518, ,42.6459,
947.1755, ,42.0842,
948.0293, ,41.5249,
948.8832, ,40.9682,
949.7371, ,40.4141,
950.5909, ,39.8211,
952.7506, ,39.2314,
954.8601, ,38.645,
955.3122, ,38.0619,
957.8738, ,37.4468,
959.1294, ,36.8356,
959.8326, ,36.2285,
960.4353, ,35.6255,
962.143, ,35.0025,
964.6544, ,34.3841,
965.86,60.8696, ,
966.8141, ,33.7705,
968.5219, ,33.1617,
969.7775, ,32.9033,
972.3391, ,32.6458,
973.1929, ,32.3892,
976.2065, ,32.1335,
977.9142, ,31.8788,
980.8776, ,31.6249,
982.9871, ,31.3719,
986.0007, ,31.1199,
989.818, ,30.6555,
989.818, ,30.1942,
992.8315, ,29.7362,
994.0872, ,29.2814,
996.06,56.5217, ,
997.0506, ,28.8139,
1001.7719, ,28.3498,
1002.6257, ,27.8893,
1003.4796, ,27.4323,
1005.1873, ,26.9461,
1006.0412, ,26.464,
1009.0045, ,25.986,
1012.0182, ,25.5121,
1012.8218, ,25.0089,
1014.5295, ,24.5104,
1017.5431, ,24.0167,
1018.397, ,23.5279,
1018.7988, ,23.0104,
1020.5064, ,22.4985,
1022.2142, ,21.9921,
1023.068, ,21.4913,
1025.2277, ,20.9664,
1027.5885, ,20.4479,
1028.26,52.1739, ,
1029.4468, ,19.9357,
1033.3143, ,19.4297,
1036.2777, ,18.9093,
1038.4374, ,18.3958,
1040.999, ,17.8891,
1041.8528, ,17.3892,
1043.5605, ,16.8872,
1047.3778, ,16.3923,
1050.3412, ,15.9045,
1051.6471, ,15.4238,
1053.2041, ,14.951,
1055.86,47.8261, ,
1057.5235, ,14.4852,
1058.8797, ,14.0266,
1059.7335, ,13.5749,
1061.4413, ,13.1361,
1063.5508, ,12.7042,
1065.7105, ,12.2792,
1066.9662, ,11.861,
1069.9798, ,11.4567,
1071.6875, ,11.0589,
1072.5414, ,10.6679,
1074.6508, ,10.2834,
1077.2124, ,9.9118,
1078.5183, ,9.5466,
1079.774, ,9.1879,
1081.8835, ,8.8356,
1082.7374, ,8.4946,
1083.1895, ,8.1599,
1084.4451, ,7.8316,
1085.26,43.4783, ,
1087.8605, ,7.5097,
1090.0202, ,7.1976,
1090.8741, ,6.8919,
1092.1297, ,6.5924,
1092.5818, ,6.2993,
1094.6913, ,6.0148,
1100.2163, ,5.7367,
1101.0701, ,5.4649,
1103.2299, ,5.1994,
1104.0837, ,4.9417,
1104.9376, ,4.6904,
1107.4991, ,4.4455,
1110.0607, ,4.2071,
1113.0241, ,3.9756,
1115.9875, ,3.7507,
1116.8413, ,3.5325,
1116.86,39.1304, ,
1117.6952, ,3.3209,
1119.0011, ,3.1156,
1121.5626, ,2.9172,
1124.1242, ,2.7257,
1126.2337, ,2.5412,
1127.9414, ,2.3626,
1129.6492, ,2.1912,
1136.8818, ,2.1771,
1140.1968, ,2.0193,
1144.1646, ,1.8681,
1145.06,34.7826, ,
1151.3973, ,1.7187,
1159.4838, ,1.5761,
1164.1549, ,1.4404,
1165.8626, ,1.3872,
1168.8762, ,1.262,
1170.5839, ,1.145,
1172.6935, ,1.0362,
1175.255, ,1.0127,
1175.46,30.4348, ,
1176.5609, ,0.9896,
1177.4148, ,0.9669,
1183.3415, ,0.9447,
1184.6474, ,0.9229,
1187.209, ,0.9012,
1192.1312, ,0.8798,
1193.5877, ,0.8586,
1199.9665, ,0.8338,
1201.6743, ,0.8094,
1202.1263, ,0.7852,
1203.3819, ,0.7614,
1206.3956, ,0.6767,
1208.66,26.087, ,
1209.3589, ,0.5964,
1212.3223, ,0.5207,
1217.0436, ,0.4496,
1217.4454, ,0.3842,
1218.7513, ,0.3236,
1220.007, ,0.2679,
1222.5686, ,0.217,
1226.8379, ,0.1709,
1228.5455, ,0.1301,
1229.8012, ,0.0946,
1232.3628, ,0.0645,
1236.6321, ,0.0397,
1237.285, ,0.0208,
1238.3398, ,0.0077,
1239.46,21.7391, ,
1240.4995, ,0.0007,
1243.0611, ,0,
1248.9878, ,0.0058,
1250.2937, ,0.0183,
1250.6955, ,0.0376,
1256.6725, ,0.0647,
1258.3802, ,0.0993,
1262.1975, ,0.1415,
1262.6495, ,0.1915,
1265.6129, ,0.2488,
1267.7726, ,0.3139,
1269.0283, ,0.3872,
1270.3342, ,0.4686,
1271.188, ,0.5514,
1274.1514, ,0.6415,
1275.4573, ,0.739,
1276.06,17.3913, ,
1278.4207, ,0.844,
1281.384, ,0.9504,
1283.5438, ,1.0637,
1286.4067, ,1.184,
1289.0687, ,1.3114,
1292.0824, ,1.4404,
1295.0457, ,1.5761,
1295.8996, ,1.7187,
1298.0091, ,1.8681,
1300.5706, ,2.0193,
1301.8766, ,2.1771,
1303.5843, ,2.3415,
1304.4381, ,2.5127,
1306.5476, ,2.6858,
1306.9997, ,2.8654,
1309.5613, ,3.0515,
1310.374,13.0435, ,
1310.4151, ,3.2443,
1312.0726, ,3.4392,
1312.9264, ,3.6405,
1314.6341, ,3.8483,
1317.1957, ,4.0626,
1318.0495, ,4.2791,
1323.1727, ,4.5021,
1325.3324, ,4.7314,
1327.894, ,4.9673,
1331.7112, ,5.2055,
1333.8208, ,5.45,
1334.2728, ,5.701,
1334.6746, ,5.9584,
1335.5284, ,6.2181,
1337.2362, ,6.4842,
1337.6882, ,6.7567,
1341.1036, ,7.0356,
1342.8113, ,7.317,
1349.66,8.6957, ,
1351.7517, ,7.6047,
1354.715, ,7.8987,
1356.4228, ,8.1991,
1358.1304, ,8.502,
1359.4364, ,8.8113,
1360.692, ,9.1268,
1361.9477, ,9.4487,
1364.1075, ,9.7732,
1368.3767, ,10.104,
1370.0844, ,10.4411,
1372.646, ,10.7845,
1373.0478, ,11.1306,
1376.0614, ,11.483,
1378.5727, ,11.8416,
1379.3261, ,12.2065,
1381.5864, ,12.5744,
1384.5498, ,12.9484,
1387.5633, ,13.3287,
1389.6728, ,13.7151,
1390.5267, ,14.105,
1392.2344, ,14.5009,
1393.2892, ,14.903,
1394.612,4.3478, ,
1396.0516, ,15.3112,
1397.3575, ,15.7234,
1399.9191, ,16.1416,
1402.0287, ,16.5659,
1405.8961, ,16.9963,
1406.75, ,17.4316,
1407.1518, ,17.8729,
1409.3115, ,18.3202,
1411.0192, ,18.7736,
1413.9826, ,19.2334,
1421.6673, ,19.6992,
1423.7768, ,20.1709,
1426.3383, ,20.6486,
1427.6442, ,21.1354,
1428.0461, ,21.6282,
1429.7538, ,22.127,
1432.3154, ,22.6317,
1434.8769, ,23.15,
1437.4384, ,23.6743,
1438.66,0, ,
1440,0,24.2047,
