Time (min),clk_ANIMO,clk_ODE,
0,85.7143,5.4093,
18.7345, ,5.6608,
20.4423, ,5.9181,
31.1406, ,6.1812,
34.1039, ,6.45,
38.3733, ,6.738,
40.4827, ,7.0323,
43.0443, ,7.333,
48.6194, ,7.6399,
51.1308, ,7.9744,
53.6923, ,8.316,
56.706, ,8.6647,
63.9386, ,9.0205,
64.7925, ,9.3564,
65.6463, ,9.6984,
71.6233, ,10.0464,
72.8789, ,10.4005,
75.8926, ,10.758,
81.8696, ,11.1214,
83.979, ,11.4906,
86.0886, ,11.8658,
89.1022, ,12.1995,
92.0656, ,12.5377,
93.7733, ,12.8803,
95.0791, ,13.2273,
98.0425, ,13.5517,
102.3118, ,13.8797,
105.2752, ,14.2115,
107.435, ,14.547,
115.1197, ,14.8742,
118.083, ,15.2049,
122.8,100, ,
124.9139, ,15.5389,
127.8773, ,15.8763,
129.5849, ,16.2127,
133.0003, ,16.5524,
138.1234, ,16.8952,
140.685, ,17.2412,
146.21, ,17.5904,
147.0638, ,17.9427,
149.2235, ,18.2982,
150.0272, ,18.6567,
157.7119, ,19.0211,
160.2735, ,19.3885,
162.835, ,19.7591,
164.1409, ,20.1326,
165.8486, ,20.5139,
168.812, ,20.8983,
174.789, ,21.2856,
179.0583, ,21.676,
181.1678, ,22.0755,
182.0217, ,22.478,
184.1312, ,22.8835,
187.5465, ,23.2919,
189.2543, ,23.7104,
191.8159, ,24.1319,
194.7792, ,24.5564,
199.0987, ,24.9838,
200.3544, ,25.4219,
202.9662, ,25.863,
208.8929, ,26.307,
211.0025, ,26.7538,
213.1622, ,27.212,
215.7238, ,27.673,
217.3813, ,28.1368,
227.3764, ,28.6034,
231.4949, ,29.0816,
232.7506, ,29.5626,
233.6045, ,30.0464,
234.4583, ,30.5328,
235.5131, ,31.0311,
236.5678, ,31.5321,
239.5815, ,32.0357,
243.8507, ,32.5418,
250.6313, ,33.0601,
253.1929, ,33.581,
256.2065, ,34.1042,
257.0603, ,34.6299,
260.0237, ,35.168,
260.8776, ,35.7085,
269.4161, ,36.2512,
270.27, ,36.7962,
271.9777, ,37.354,
274.8908, ,37.9139,
277.5026, ,38.4759,
279.2103, ,39.0399,
279.6624, ,39.6174,
281.7719, ,40.1967,
282.6258, ,40.7779,
282.7262, ,41.3607,
285.5891, ,41.9579,
286.443, ,42.5567,
293.2738, ,43.157,
294.1277, ,43.7587,
295.4336, ,44.3759,
297.1413, ,44.9945,
300.5065, ,45.6142,
306.9354, ,46.2349,
307.3373, ,46.8729,
309.497, ,47.5118,
315.4741, ,48.1515,
318.8392, ,48.7918,
324.4144, ,49.4518,
325.6701, ,50.1122,
328.6836, ,50.773,
331.2452, ,51.4341,
332.5009, ,52.1182,
332.9027, ,52.8023,
340.1856, ,53.4863,
342.2951, ,54.1699,
343.149, ,54.8821,
345.3087, ,55.5936,
347.9707, ,56.3043,
349.9798, ,57.0141,
350.8337, ,57.7615,
353.797, ,58.5076,
354.2491, ,59.252,
356.5092, ,59.9946,
360.226, ,60.7928,
362.24,85.7143, ,
362.3356, ,61.5884,
368.3125, ,62.3813,
376.8511, ,63.1711,
382.5267, ,64.0638,
383.6317, ,64.952,
384.4855, ,65.8354,
387.4992, ,66.7136,
390.2616, ,67.6518,
392.1702, ,68.5833,
393.878, ,69.5076,
395.1838, ,70.4244,
396.4395, ,70.5174,
399.0513, ,70.6104,
400.7088, ,70.7033,
410.5029, ,70.796,
413.5166, ,70.8887,
414.3704, ,70.9813,
416.4297, ,71.0739,
417.3338, ,71.1663,
418.1876, ,71.6272,
419.8954, ,72.0859,
422.0049, ,72.5424,
427.5801, ,72.9966,
428.8357, ,73.0345,
430.5434, ,73.0725,
431.3973, ,73.1104,
432.2511, ,73.1483,
433.2055, ,73.1558,
439.4838, ,73.1632,
442.4974, ,73.1707,
443.3512, ,73.1781,
446.3146, ,73.1786,
449.278, ,73.1792,
449.6798, ,73.1797,
449.73, ,73.1802,
450.1319, ,73.1806,
451.8396, ,73.181,
452.6934, ,73.1813,
454.4012, ,73.1817,
459.5242, ,73.1821,
460.3781, ,73.1825,
462.5379, ,73.1829,
466.1542, ,73.1833,
471.0261, ,73.1853,
473.186, ,73.1872,
473.5877, ,73.1892,
475.26,71.4286, ,
478.7108, ,73.1912,
485.9435, ,73.201,
490.2128, ,73.2108,
492.473, ,73.2207,
494.9341, ,73.2305,
500.459, ,73.2796,
502.1668, ,73.3287,
503.2215, ,73.3778,
503.8744, ,73.4268,
506.436, ,73.6716,
511.1071, ,73.9156,
512.6139, ,74.159,
514.1207, ,74.4016,
515.3764, ,74.8407,
516.632, ,75.2773,
519.6457, ,75.7114,
520.0474, ,76.1429,
522.609, ,76.5857,
525.1705, ,77.0256,
528.1842, ,77.4626,
529.4398, ,77.8966,
532.2023, ,78.3636,
535.8186, ,78.8269,
536.6725, ,79.2866,
537.1245, ,79.7425,
538.8322, ,80.2371,
546.0649, ,80.7271,
546.9187, ,81.2124,
552.4437, ,81.6929,
553.86,57.1429, ,
555.0053, ,82.2247,
556.3112, ,82.7503,
558.0188, ,83.2697,
558.4207, ,83.7826,
565.6533, ,84.3716,
566.9592, ,84.9517,
575.4977, ,85.5226,
575.8996, ,86.0843,
577.6073, ,86.7874,
578.21, ,87.4748,
578.9132, ,88.1463,
579.767, ,88.8015,
581.8765, ,89.4382,
583.9861, ,90.0583,
585.292, ,90.6614,
588.7074, ,91.2473,
590.8169, ,91.8151,
591.4699, ,92.3652,
593.8305, ,92.8975,
596.3921, ,93.4118,
598.5016, ,93.8134,
601.0631, ,94.2031,
602.7709, ,94.5807,
604.4785, ,94.9462,
604.4785, ,95.2567,
605.7342, ,95.5578,
608.7478, ,95.8493,
610.8573, ,96.1312,
612.5651, ,96.3856,
612.5651, ,96.6315,
613.871, ,96.869,
615.5285, ,97.0979,
621.9574, ,97.3085,
622.8113, ,97.5112,
624.519, ,97.7062,
626.2267, ,97.8932,
628.7883, ,98.0664,
629.592, ,98.2322,
631.2996, ,98.3906,
635.5689, ,98.5416,
640.893, ,98.6814,
642.3997, ,98.8142,
643.7056, ,98.94,
645.4134, ,99.0587,
646.2672, ,99.168,
647.5228, ,99.2706,
647.9247, ,99.3664,
653.26,42.8571, ,
653.9016, ,99.4555,
656.9153, ,99.5363,
662.4402, ,99.6107,
663.7461, ,99.6786,
664.5497, ,99.74,
665.4036, ,99.794,
667.5633, ,99.8418,
673.9421, ,99.8833,
675.248, ,99.9184,
682.0789, ,99.947,
683.3345, ,99.9694,
684.5902, ,99.9857,
686.2979, ,99.9959,
691.0192, ,100,
693.9825, ,99.9981,
694.8365, ,99.9903,
696.5441, ,99.9765,
699.5075, ,99.957,
702.5212, ,99.9317,
706.3384, ,99.9006,
708.046, ,99.8637,
711.0597, ,99.8214,
713.6212, ,99.7734,
714.8769, ,99.7197,
716.9864, ,99.6605,
718.6941, ,99.596,
719.548, ,99.526,
722.5616, ,99.4505,
723.2648, ,99.3695,
728.9404, ,99.2835,
731.502, ,99.1921,
733.511, ,99.0954,
734.0635, ,98.9932,
734.9174, ,98.8863,
736.173, ,98.7741,
736.625, ,98.6566,
737.4789, ,98.534,
739.1866, ,98.4067,
742.15, ,98.2742,
744.1591, ,98.1366,
746.0175, ,97.994,
747.2731, ,97.8469,
750.2365, ,97.6947,
751.66,28.5714, ,
753.2501, ,97.5376,
754.8071, ,97.3756,
756.2135, ,97.3658,
758.775, ,97.356,
761.7886, ,97.3462,
762.1904, ,97.3364,
763.0443, ,97.3348,
764.752, ,97.3332,
765.4552, ,97.3316,
767.3136, ,97.33,
769.8751, ,97.329,
771.5829, ,97.3279,
773.6924, ,97.3268,
778.8155, ,97.3258,
781.3771, ,97.3247,
781.7789, ,97.3236,
782.6327, ,97.3225,
784.3405, ,97.3215,
790.3174, ,97.3204,
793.331, ,97.3193,
797.1483, ,97.3182,
798.856, ,97.3171,
802.6732, ,97.3116,
805.6868, ,97.3062,
807.3945, ,97.3007,
808.6501, ,97.2952,
809.956, ,97.2678,
811.6638, ,97.2402,
812.0656, ,97.2124,
813.6226, ,97.1846,
814.6272, ,97.158,
815.0289, ,97.1313,
815.8828, ,97.1044,
816.7367, ,97.0775,
818.4444, ,96.9409,
825.2752, ,96.8014,
826.9829, ,96.6589,
831.2522, ,96.5135,
833.3617, ,96.2889,
835.5215, ,96.0578,
840.1925, ,95.8201,
841.4984, ,95.5759,
844.06, ,95.3408,
846.6216, ,95.1001,
848.2791, ,94.8538,
849.585, ,94.602,
850.4388, ,94.3591,
852.5484, ,94.1114,
856.4157, ,93.8588,
859.3791, ,93.6015,
859.8312, ,93.3554,
861.5389, ,93.1051,
864.5023, ,92.8507,
865.3561, ,92.5922,
867.0638, ,92.3448,
868.3195, ,92.0938,
869.6254, ,91.8392,
872.5888, ,91.5811,
873.8947, ,91.3294,
874.7485, ,91.0745,
877.3101, ,90.8164,
878.06,14.2857, ,
879.4196, ,90.5552,
882.383, ,90.2894,
884.0907, ,90.0206,
886.6523, ,89.7486,
888.812, ,89.4735,
892.6293, ,89.1732,
895.1908, ,88.8694,
896.8985, ,88.5621,
897.7524, ,88.2514,
899.4601, ,87.9357,
900.314, ,87.6165,
901.1678, ,87.294,
907.9986, ,86.9682,
912.2679, ,86.6323,
914.3774, ,86.2929,
916.4869, ,85.9502,
919.5005, ,85.6043,
921.6101, ,85.2418,
922.0621, ,84.8759,
925.0255, ,84.5066,
927.587, ,84.134,
929.2948, ,83.7374,
931.0024, ,83.3372,
933.564, ,82.9334,
937.8333, ,82.5261,
938.2351, ,82.087,
940.7967, ,81.6441,
944.2121, ,81.1973,
945.518, ,80.7469,
947.1755, ,80.2577,
948.0293, ,79.7643,
948.8832, ,79.2669,
949.7371, ,78.7656,
950.5909, ,78.2222,
952.7506, ,77.6745,
954.8601, ,77.1226,
955.3122, ,76.5667,
957.8738, ,75.9721,
959.1294, ,75.3733,
959.8326, ,74.7703,
960.4353, ,74.1633,
962.143, ,73.5275,
964.6544, ,72.8876,
966.8141, ,72.2439,
968.5219, ,71.5965,
969.7775, ,71.3191,
972.3391, ,71.041,
973.1929, ,70.7624,
976.2065, ,70.4831,
977.9142, ,70.2032,
980.8776, ,69.9228,
982.9871, ,69.6418,
986.0007, ,69.3602,
989.818, ,68.8373,
989.818, ,68.3126,
992.8315, ,67.7862,
994.0872, ,67.2581,
997.0506, ,66.7097,
1001.7719, ,66.1597,
1002.6257, ,65.6082,
1003.4796, ,65.0553,
1005.1873, ,64.4607,
1006.0412, ,63.8647,
1009.0045, ,63.2674,
1012.0182, ,62.6689,
1012.8218, ,62.0262,
1014.5295, ,61.3823,
1017.5431, ,60.7374,
1018.397, ,60.0915,
1018.7988, ,59.3998,
1020.5064, ,58.7074,
1022.2142, ,58.0143,
1023.068, ,57.3208,
1025.2277, ,56.5852,
1027.5885, ,55.8495,
1029.4468, ,55.1136,
1033.3143, ,54.3779,
1036.2777, ,53.6119,
1038.4374, ,52.8462,
1040.999, ,52.0813,
1041.8528, ,51.3171,
1043.5605, ,50.5401,
1047.3778, ,49.7643,
1050.3412, ,48.9899,
1051.6471, ,48.217,
1053.2041, ,47.4473,
1057.5235, ,46.6795,
1058.8797, ,45.9137,
1059.7335, ,45.1502,
1061.4413, ,44.3991,
1063.5508, ,43.6505,
1065.7105, ,42.9045,
1066.9662, ,42.1612,
1069.9798, ,41.4335,
1071.6875, ,40.7087,
1072.5414, ,39.9869,
1074.6508, ,39.2683,
1077.2124, ,38.5648,
1078.5183, ,37.8645,
1079.774, ,37.1677,
1081.8835, ,36.4745,
1082.7374, ,35.7945,
1083.1895, ,35.1181,
1084.4451, ,34.4456,
1086.26,0, ,
1087.8605, ,33.777,
1090.0202, ,33.1198,
1090.8741, ,32.4666,
1092.1297, ,31.8175,
1092.5818, ,31.1726,
1094.6913, ,30.5372,
1100.2163, ,29.9062,
1101.0701, ,29.2796,
1103.2299, ,28.6575,
1104.0837, ,28.0431,
1104.9376, ,27.4334,
1107.4991, ,26.8284,
1110.0607, ,26.2282,
1113.0241, ,25.634,
1115.9875, ,25.0447,
1116.8413, ,24.4605,
1117.6952, ,23.8815,
1119.0011, ,23.3066,
1121.5626, ,22.7369,
1124.1242, ,22.1727,
1126.2337, ,21.614,
1127.9414, ,21.0574,
1129.6492, ,20.5065,
1136.8818, ,20.1326,
1140.1968, ,19.7591,
1142.8587, ,19.3885,
1147.128, ,19.0211,
1151.3973, ,18.6567,
1156.5204, ,18.2982,
1162.4472, ,17.9427,
1165.0088, ,17.5904,
1165.8626, ,17.6073,
1168.8762, ,17.0853,
1170.5839, ,16.5699,
1172.6935, ,16.061,
1175.255, ,15.9465,
1176.5609, ,15.8323,
1177.4148, ,15.7184,
1183.3415, ,15.605,
1184.6474, ,15.4918,
1187.209, ,15.379,
1192.1312, ,15.2665,
1193.5877, ,15.1544,
1199.9665, ,15.0223,
1201.6743, ,14.8906,
1202.1263, ,14.7595,
1203.3819, ,14.6288,
1206.3956, ,14.1533,
1209.3589, ,13.6846,
1212.3223, ,13.2226,
1217.0436, ,12.7675,
1217.4454, ,12.3264,
1218.7513, ,11.892,
1220.007, ,11.4644,
1222.5686, ,11.0437,
1226.8379, ,10.6275,
1228.5455, ,10.2185,
1229.8012, ,9.8166,
1232.3628, ,9.4218,
1236.6321, ,9.0297,
1237.285, ,8.645,
1238.3398, ,8.2679,
1240.4995, ,7.8985,
1243.0611, ,7.5297,
1248.9878, ,7.1691,
1250.2937, ,6.8165,
1250.6955, ,6.4721,
1256.6725, ,6.1268,
1258.3802, ,5.7903,
1262.1975, ,5.4626,
1262.6495, ,5.1438,
1265.6129, ,4.8371,
1267.7726, ,4.5393,
1269.0283, ,4.2504,
1270.3342, ,3.9704,
1271.188, ,3.7191,
1274.1514, ,3.4755,
1275.4573, ,3.2398,
1278.4207, ,3.012,
1281.384, ,2.8036,
1283.5438, ,2.6024,
1286.4067, ,2.4084,
1289.0687, ,2.2216,
1292.0824, ,2.0491,
1295.0457, ,1.8834,
1295.8996, ,1.7244,
1298.0091, ,1.5722,
1300.5706, ,1.4314,
1301.8766, ,1.2971,
1303.5843, ,1.1692,
1304.4381, ,1.0477,
1306.5476, ,0.9358,
1306.9997, ,0.8301,
1309.5613, ,0.7305,
1310.4151, ,0.6373,
1312.0726, ,0.5522,
1312.9264, ,0.4731,
1314.6341, ,0.4,
1317.1957, ,0.333,
1318.0495, ,0.2732,
1323.1727, ,0.2192,
1325.3324, ,0.1712,
1327.894, ,0.129,
1331.7112, ,0.0933,
1333.8208, ,0.0633,
1334.2728, ,0.0391,
1334.6746, ,0.0207,
1335.5284, ,0.0082,
1337.2362, ,0.0013,
1337.6882, ,0,
1341.1036, ,0.0044,
1342.8113, ,0.0143,
1351.7517, ,0.0297,
1354.715, ,0.0506,
1356.4228, ,0.0771,
1358.1304, ,0.1087,
1359.4364, ,0.1458,
1360.692, ,0.1884,
1361.9477, ,0.2364,
1364.1075, ,0.2892,
1368.3767, ,0.3475,
1370.0844, ,0.4111,
1372.646, ,0.4801,
1373.0478, ,0.5538,
1376.0614, ,0.6328,
1378.5727, ,0.7171,
1379.3261, ,0.8067,
1381.5864, ,0.9009,
1384.5498, ,1.0003,
1387.5633, ,1.105,
1389.6728, ,1.215,
1390.5267, ,1.3294,
1392.2344, ,1.4491,
1393.2892, ,1.574,
1396.0516, ,1.7041,
1397.3575, ,1.8387,
1399.9191, ,1.9786,
1402.0287, ,2.1237,
1405.8961, ,2.2739,
1406.75, ,2.429,
1407.1518, ,2.5893,
1409.3115, ,2.7548,
1411.0192, ,2.9254,
1413.9826, ,3.1015,
1421.6673, ,3.2828,
1423.7768, ,3.4693,
1426.3383, ,3.661,
1427.6442, ,3.8592,
1428.0461, ,4.0628,
1429.7538, ,4.2716,
1432.3154, ,4.4857,
1434.8769, ,4.7084,
1437.4384, ,4.9366,
1440,0,5.1702,
