Time (min),tim_ANIMO,tim_ODE,
0,68.75,82.8,
18.7345, ,83.2878,
20.4423, ,83.7715,
23.38,75, ,
31.1406, ,84.251,
34.1039, ,84.7261,
38.3733, ,85.2192,
40.4827, ,85.7071,
43.0443, ,86.1895,
47.3,81.25, ,
48.6194, ,86.6662,
51.1308, ,87.1683,
53.6923, ,87.6633,
56.706, ,88.1509,
63.9386, ,88.6308,
64.7925, ,89.0682,
65.6463, ,89.4985,
71.6233, ,89.9215,
72.8789, ,90.337,
75.8926, ,90.742,
81.4,87.5, ,
81.8696, ,91.1392,
83.979, ,91.5284,
86.0886, ,91.9094,
89.1022, ,92.2368,
92.0656, ,92.5577,
93.7733, ,92.8721,
95.0791, ,93.18,
98.0425, ,93.4583,
102.3118, ,93.7309,
105.2752, ,93.9978,
107.435, ,94.2589,
115.1197, ,94.5054,
118.083, ,94.7465,
124.9139, ,94.9821,
126.4,93.75, ,
127.8773, ,95.2123,
129.5849, ,95.4341,
133.0003, ,95.6507,
138.1234, ,95.8618,
140.685, ,96.0676,
146.21, ,96.268,
147.0638, ,96.4631,
149.2235, ,96.6528,
150.0272, ,96.8371,
157.7119, ,97.0174,
160.2735, ,97.1923,
162.835, ,97.3617,
164.1409, ,97.5258,
165.8486, ,97.6863,
168.812, ,97.8414,
174.789, ,97.9909,
179.0583, ,98.1349,
181.1678, ,98.2754,
182.0217, ,98.4104,
184.1312, ,98.5397,
187.5465, ,98.6634,
189.2543, ,98.7834,
191.6,100, ,
191.8159, ,98.8977,
194.7792, ,99.0062,
199.0987, ,99.109,
200.3544, ,99.2078,
202.9662, ,99.3006,
208.8929, ,99.3875,
211.0025, ,99.4686,
213.1622, ,99.5452,
215.7238, ,99.6157,
217.3813, ,99.6803,
227.3764, ,99.7388,
231.4949, ,99.7922,
232.7506, ,99.8395,
233.6045, ,99.8807,
234.4583, ,99.9157,
235.5131, ,99.9451,
236.5678, ,99.9682,
239.5815, ,99.985,
243.8507, ,99.9956,
250.6313, ,100,
253.1929, ,99.998,
256.2065, ,99.9895,
257.0603, ,99.9748,
260.0237, ,99.9532,
260.8776, ,99.9251,
269.4161, ,99.8904,
270.27, ,99.8493,
271.9777, ,99.8008,
274.8908, ,99.7456,
277.5026, ,99.6837,
279.2103, ,99.6153,
279.6624, ,99.5387,
281.7719, ,99.4553,
282.6258, ,99.3652,
282.7262, ,99.2684,
285.5891, ,99.1625,
286.443, ,99.0498,
293.2738, ,98.9301,
294.1277, ,98.8037,
295.4336, ,98.6672,
297.1413, ,98.5236,
300.5065, ,98.373,
306.9354, ,98.2154,
307.3373, ,98.0464,
309.497, ,97.8702,
315.4741, ,97.6868,
318.8392, ,97.4962,
324.4144, ,97.2926,
325.6701, ,97.0814,
328.6836, ,96.8629,
331.2452, ,96.6369,
332.5009, ,96.3954,
332.9027, ,96.1461,
335.088,93.75, ,
340.1856, ,95.8891,
342.2951, ,95.6245,
343.149, ,95.3406,
345.3087, ,95.0485,
347.9707, ,94.7483,
349.9798, ,94.44,
350.8337, ,94.1063,
353.797, ,93.7639,
354.2491, ,93.4127,
356.5092, ,93.053,
360.226, ,92.6559,
362.3356, ,92.249,
368.3125, ,91.8325,
376.8511, ,91.4065,
382.5267, ,90.9116,
383.6317, ,90.4047,
384.4855, ,89.8862,
387.4992, ,89.3561,
390.2616, ,88.7735,
390.404,87.5, ,
392.1702, ,88.178,
393.878, ,87.5697,
395.1838, ,86.9491,
396.4395, ,86.8852,
399.0513, ,86.8211,
400.7088, ,86.7569,
410.5029, ,86.6925,
413.5166, ,86.6281,
414.3704, ,86.5635,
416.4297, ,86.4987,
417.3338, ,86.4339,
418.1876, ,86.1078,
419.8954, ,85.7787,
422.0049, ,85.4465,
427.5801, ,85.1113,
428.8357, ,85.0831,
430.5434, ,85.0548,
431.3973, ,85.0265,
432.2511, ,84.9982,
433.2055, ,84.9927,
439.4838, ,84.9871,
442.4974, ,84.9815,
443.3512, ,84.976,
446.3146, ,84.9756,
449.278, ,84.9752,
449.6798, ,84.9748,
449.73, ,84.9744,
450.1319, ,84.9742,
450.24,81.25, ,
451.8396, ,84.9739,
452.6934, ,84.9736,
454.4012, ,84.9733,
459.5242, ,84.973,
460.3781, ,84.9727,
462.5379, ,84.9724,
466.1542, ,84.9721,
471.0261, ,84.9706,
473.186, ,84.9692,
473.5877, ,84.9677,
478.7108, ,84.9662,
485.9435, ,84.9589,
490.2128, ,84.9515,
492.473, ,84.9441,
494.9341, ,84.9368,
500.459, ,84.9,
502.1668, ,84.8631,
503.2215, ,84.8263,
503.8744, ,84.7894,
506.436, ,84.6043,
511.1071, ,84.4183,
512.6139, ,84.2315,
514.1207, ,84.0439,
515.3764, ,83.7005,
516.632, ,83.3544,
519.6457, ,83.0056,
520.0474, ,82.654,
522.609, ,82.2882,
525.1705, ,81.9195,
528.1842, ,81.5481,
528.26,75, ,
529.4398, ,81.1739,
532.2023, ,80.7654,
535.8186, ,80.3537,
536.6725, ,79.939,
537.1245, ,79.5212,
538.8322, ,79.0606,
546.0649, ,78.5965,
546.9187, ,78.129,
552.4437, ,77.6581,
555.0053, ,77.1274,
556.3112, ,76.5926,
558.0188, ,76.0539,
558.4207, ,75.5113,
565.6533, ,74.8748,
566.9592, ,74.2334,
575.4977, ,73.5872,
575.8996, ,72.9364,
577.6073, ,72.0992,
578.21, ,71.2551,
578.9132, ,70.4044,
579.767, ,69.5473,
581.8765, ,68.6868,
583.9861, ,67.8207,
585.292, ,66.9493,
588.7074, ,66.0728,
590.8169, ,65.1927,
591.4699, ,64.3083,
593.8305, ,63.4199,
596.3921, ,62.5277,
598.5016, ,61.8053,
600.26,68.75, ,
601.0631, ,61.0808,
602.7709, ,60.3544,
604.4785, ,59.6263,
604.4785, ,58.9861,
605.7342, ,58.3449,
608.7478, ,57.7026,
610.8573, ,57.0595,
612.5651, ,56.4587,
612.5651, ,55.8573,
613.871, ,55.2554,
615.5285, ,54.6531,
621.9574, ,54.078,
622.8113, ,53.5026,
624.519, ,52.9271,
626.2267, ,52.3515,
628.7883, ,51.7957,
629.592, ,51.2401,
631.2996, ,50.6845,
635.5689, ,50.1291,
640.893, ,49.5892,
642.3997, ,49.0495,
643.7056, ,48.5101,
645.4134, ,47.9712,
646.2672, ,47.4447,
647.5228, ,46.9187,
647.9247, ,46.3932,
653.9016, ,45.8683,
656.9153, ,45.3536,
662.4402, ,44.8396,
663.7461, ,44.3264,
664.5497, ,43.8139,
665.4036, ,43.3099,
667.5633, ,42.8069,
673.9421, ,42.3047,
675.248, ,41.8034,
680.26,62.5, ,
682.0789, ,41.3095,
683.3345, ,40.8165,
684.5902, ,40.3245,
686.2979, ,39.8336,
691.0192, ,39.3491,
693.9825, ,38.8657,
694.8365, ,38.3834,
696.5441, ,37.9022,
699.5075, ,37.4267,
702.5212, ,36.9524,
706.3384, ,36.4793,
708.046, ,36.0075,
711.0597, ,35.5407,
713.6212, ,35.0752,
714.8769, ,34.6111,
716.9864, ,34.1483,
718.6941, ,33.69,
719.548, ,33.2332,
722.5616, ,32.7778,
723.2648, ,32.3239,
728.9404, ,31.8741,
731.502, ,31.4258,
733.511, ,30.9791,
734.0635, ,30.534,
734.9174, ,30.0927,
736.173, ,29.653,
736.625, ,29.2149,
737.4789, ,28.7786,
739.1866, ,28.3458,
740.26,56.25, ,
742.15, ,27.9148,
744.1591, ,27.4855,
746.0175, ,27.0581,
747.2731, ,26.6341,
750.2365, ,26.2119,
753.2501, ,25.7916,
754.8071, ,25.3732,
756.2135, ,25.3485,
758.775, ,25.3238,
761.7886, ,25.299,
762.1904, ,25.2743,
763.0443, ,25.2703,
764.752, ,25.2663,
765.4552, ,25.2623,
767.3136, ,25.2582,
769.8751, ,25.2555,
771.5829, ,25.2529,
773.6924, ,25.2502,
778.8155, ,25.2475,
781.3771, ,25.2448,
781.7789, ,25.2421,
782.6327, ,25.2394,
784.3405, ,25.2368,
790.3174, ,25.234,
793.331, ,25.2313,
797.1483, ,25.2285,
798.856, ,25.2258,
802.6732, ,25.2121,
805.6868, ,25.1984,
807.3945, ,25.1848,
808.6501, ,25.1711,
809.956, ,25.1027,
811.6638, ,25.0344,
812.0656, ,24.9662,
813.6226, ,24.898,
814.6272, ,24.8332,
815.0289, ,24.7685,
815.8828, ,24.7039,
816.7367, ,24.6392,
817.356,50, ,
818.4444, ,24.3169,
825.2752, ,23.9958,
826.9829, ,23.6759,
831.2522, ,23.3572,
833.3617, ,22.8793,
835.5215, ,22.4044,
840.1925, ,21.9324,
841.4984, ,21.4635,
844.06, ,21.026,
846.6216, ,20.5913,
848.2791, ,20.1594,
849.585, ,19.7304,
850.4388, ,19.3279,
852.5484, ,18.9281,
856.4157, ,18.531,
859.3791, ,18.1367,
859.8312, ,17.7689,
861.5389, ,17.4037,
864.5023, ,17.0411,
865.3561, ,16.6811,
867.0638, ,16.3443,
868.3195, ,16.0099,
869.6254, ,15.678,
872.5888, ,15.3488,
873.8947, ,15.0344,
874.7485, ,14.7226,
877.3101, ,14.4134,
879.4196, ,14.1067,
882.383, ,13.8012,
884.0907, ,13.4985,
886.6523, ,13.1986,
888.812, ,12.9015,
889.06,43.75, ,
892.6293, ,12.5842,
895.1908, ,12.2704,
896.8985, ,11.9601,
897.7524, ,11.6534,
899.4601, ,11.349,
900.314, ,11.0483,
901.1678, ,10.7514,
907.9986, ,10.4584,
912.2679, ,10.1635,
914.3774, ,9.8727,
916.4869, ,9.5861,
919.5005, ,9.3038,
921.6101, ,9.0153,
922.0621, ,8.7315,
925.0255, ,8.4524,
927.587, ,8.178,
929.2948, ,7.8937,
931.0024, ,7.6147,
933.564, ,7.341,
937.8333, ,7.0726,
938.2351, ,6.7916,
940.7967, ,6.5166,
944.2121, ,6.2477,
945.518, ,5.9849,
947.1755, ,5.7086,
948.0293, ,5.4392,
948.8832, ,5.1769,
949.7371, ,4.9214,
950.5909, ,4.6544,
952.7506, ,4.3954,
954.8601, ,4.1443,
955.3122, ,3.9011,
957.8738, ,3.6515,
959.1294, ,3.4107,
959.8326, ,3.1785,
960.4353, ,2.9551,
962.143, ,2.7316,
964.6544, ,2.5174,
966.8141, ,2.3124,
968.5219, ,2.1166,
969.26,37.5, ,
969.7775, ,2.0357,
972.3391, ,1.9565,
973.1929, ,1.879,
976.2065, ,1.8031,
977.9142, ,1.7288,
980.8776, ,1.6561,
982.9871, ,1.5851,
986.0007, ,1.5157,
989.818, ,1.3913,
989.818, ,1.2725,
992.8315, ,1.1592,
994.0872, ,1.0513,
997.0506, ,0.9452,
1001.7719, ,0.845,
1002.6257, ,0.7505,
1003.4796, ,0.6617,
1005.1873, ,0.5728,
1006.0412, ,0.4904,
1009.0045, ,0.4145,
1012.0182, ,0.3451,
1012.8218, ,0.2778,
1014.5295, ,0.2179,
1017.5431, ,0.1653,
1018.397, ,0.12,
1018.7988, ,0.0796,
1020.5064, ,0.0474,
1022.2142, ,0.0235,
1023.068, ,0.0077,
1025.2277, ,0,
1027.5885, ,0.0014,
1029.4468, ,0.0119,
1033.3143, ,0.0316,
1036.2777, ,0.0617,
1038.4374, ,0.1016,
1040.999, ,0.1513,
1041.8528, ,0.2107,
1043.5605, ,0.2812,
1047.3778, ,0.3618,
1050.3412, ,0.4525,
1051.6471, ,0.5532,
1053.2041, ,0.6637,
1057.5235, ,0.7842,
1058.8797, ,0.9146,
1059.06,31.25, ,
1059.7335, ,1.055,
1061.4413, ,1.2033,
1063.5508, ,1.3612,
1065.7105, ,1.5288,
1066.9662, ,1.7061,
1069.9798, ,1.8897,
1071.6875, ,2.0827,
1072.5414, ,2.2849,
1074.6508, ,2.4965,
1077.2124, ,2.7138,
1078.5183, ,2.94,
1079.774, ,3.1753,
1081.8835, ,3.4196,
1082.7374, ,3.6693,
1083.1895, ,3.9278,
1084.4451, ,4.195,
1087.8605, ,4.471,
1090.0202, ,4.7525,
1090.8741, ,5.0426,
1092.1297, ,5.3413,
1092.5818, ,5.6485,
1094.6913, ,5.9616,
1100.2163, ,6.2832,
1101.0701, ,6.6131,
1103.2299, ,6.9515,
1104.0837, ,7.2964,
1104.9376, ,7.6497,
1107.4991, ,8.0112,
1110.0607, ,8.3809,
1111.06,25, ,
1113.0241, ,8.7583,
1115.9875, ,9.1438,
1116.8413, ,9.5376,
1117.6952, ,9.9395,
1119.0011, ,10.3503,
1121.5626, ,10.7693,
1124.1242, ,11.1963,
1126.2337, ,11.6315,
1127.9414, ,12.0775,
1129.6492, ,12.5317,
1136.8818, ,12.9015,
1138.1877, ,13.1986,
1141.1511, ,13.4985,
1144.1646, ,13.8012,
1150.0914, ,14.1067,
1152.653, ,14.4134,
1159.4838, ,14.7226,
1162.408,18.75, ,
1164.1549, ,15.0344,
1165.8626, ,15.1483,
1168.8762, ,15.6635,
1170.5839, ,16.1868,
1172.6935, ,16.7182,
1175.255, ,16.8398,
1176.5609, ,16.9619,
1177.4148, ,17.0843,
1183.3415, ,17.2072,
1184.6474, ,17.3305,
1187.209, ,17.4542,
1192.1312, ,17.5783,
1193.5877, ,17.7028,
1199.9665, ,17.8506,
1201.6743, ,17.9989,
1202.1263, ,18.1478,
1203.3819, ,18.2973,
1206.3956, ,18.8507,
1209.3589, ,19.4116,
1212.3223, ,19.9799,
1217.0436, ,20.5555,
1217.4454, ,21.1291,
1217.66,12.5, ,
1218.7513, ,21.7096,
1220.007, ,22.2969,
1222.5686, ,22.891,
1226.8379, ,23.4952,
1228.5455, ,24.1061,
1229.8012, ,24.7235,
1232.3628, ,25.3474,
1236.6321, ,25.9854,
1237.285, ,26.6297,
1238.3398, ,27.2803,
1240.4995, ,27.9371,
1243.0611, ,28.6129,
1248.9878, ,29.2948,
1250.2937, ,29.9827,
1250.6955, ,30.6764,
1256.6725, ,31.3952,
1258.3802, ,32.1198,
1262.1975, ,32.8502,
1262.6495, ,33.586,
1265.6129, ,34.3197,
1267.7726, ,35.0584,
1269.0283, ,35.802,
1270.3342, ,36.5504,
1271.188, ,37.2479,
1274.1514, ,37.9491,
1275.4573, ,38.654,
1277.66,6.25, ,
1278.4207, ,39.3624,
1281.384, ,40.0362,
1283.5438, ,40.7128,
1286.4067, ,41.3922,
1289.0687, ,42.0743,
1292.0824, ,42.7313,
1295.0457, ,43.3905,
1295.8996, ,44.0517,
1298.0091, ,44.7149,
1300.5706, ,45.3585,
1301.8766, ,46.0037,
1303.5843, ,46.6505,
1304.4381, ,47.2986,
1306.5476, ,47.9306,
1306.9997, ,48.5637,
1309.5613, ,49.1978,
1310.4151, ,49.8329,
1312.0726, ,50.4542,
1312.9264, ,51.0763,
1314.6341, ,51.6989,
1317.1957, ,52.3221,
1318.0495, ,52.9333,
1323.1727, ,53.5448,
1325.3324, ,54.1566,
1327.894, ,54.7685,
1331.7112, ,55.3697,
1333.8208, ,55.971,
1334.2728, ,56.5721,
1334.6746, ,57.173,
1335.5284, ,57.7644,
1337.2362, ,58.3554,
1337.6882, ,58.946,
1341.1036, ,59.5361,
1342.8113, ,60.1175,
1351.7517, ,60.6982,
1354.715, ,61.2783,
1356.4228, ,61.8575,
1358.1304, ,62.4288,
1359.4364, ,62.9992,
1360.692, ,63.5686,
1361.9477, ,64.137,
1364.1075, ,64.698,
1368.3767, ,65.2579,
1370.0844, ,65.8165,
1372.646, ,66.374,
1373.0478, ,66.9246,
1376.0614, ,67.4739,
1378.5727, ,68.0218,
1379.3261, ,68.5682,
1380.66,0, ,
1381.5864, ,69.1084,
1384.5498, ,69.6471,
1387.5633, ,70.1841,
1389.6728, ,70.7194,
1390.5267, ,71.2493,
1392.2344, ,71.7774,
1393.2892, ,72.3036,
1396.0516, ,72.8279,
1397.3575, ,73.3476,
1399.9191, ,73.8653,
1402.0287, ,74.3809,
1405.8961, ,74.8944,
1406.75, ,75.4043,
1407.1518, ,75.9121,
1409.3115, ,76.4175,
1411.0192, ,76.9205,
1413.9826, ,77.4215,
1421.6673, ,77.9201,
1423.7768, ,78.416,
1426.3383, ,78.9093,
1427.6442, ,79.4029,
1428.0461, ,79.8936,
1429.7538, ,80.3814,
1432.3154, ,80.8661,
1434.8769, ,81.3547,
1437.4384, ,81.84,
1440,0,82.3218,
