Time (min),VRI_ANIMO,VRI_ODE,
0,8.9744,29.7579,
11.58,7.6923, ,
18.7345, ,30.306,
20.4423, ,30.8581,
23.62,6.4103, ,
31.1406, ,31.4143,
34.1039, ,31.9745,
36.48,5.1282, ,
38.3733, ,32.566,
40.4827, ,33.1618,
43.0443, ,33.7617,
48.6194, ,34.3657,
49.24,3.8462, ,
51.1308, ,35.0145,
53.6923, ,35.6678,
56.706, ,36.3254,
62.92,2.5641, ,
63.9386, ,36.9872,
64.7925, ,37.6037,
65.6463, ,38.2237,
71.6233, ,38.8468,
72.8789, ,39.4732,
75.8926, ,40.0982,
77.26,1.2821, ,
81.8696, ,40.726,
83.979, ,41.3566,
86.0886, ,41.9899,
89.1022, ,42.5472,
92.0656, ,43.1063,
93.7733, ,43.6673,
95.0791, ,44.2299,
96.24,0, ,
98.0425, ,44.7507,
102.3118, ,45.2729,
105.2752, ,45.7962,
107.435, ,46.3207,
115.1197, ,46.8279,
118.083, ,47.336,
124.9139, ,47.845,
127.8773, ,48.3548,
129.5849, ,48.8588,
133.0003, ,49.3634,
138.1234, ,49.8686,
140.685, ,50.3744,
146.21, ,50.8805,
146.4,1.2821, ,
147.0638, ,51.3869,
149.2235, ,51.8937,
150.0272, ,52.4007,
157.7119, ,52.9118,
160.2735, ,53.4229,
162.835, ,53.9341,
164.1409, ,54.4453,
165.24,2.5641, ,
165.8486, ,54.9628,
168.812, ,55.48,
174.789, ,55.9971,
178.66,3.8462, ,
179.0583, ,56.5139,
181.1678, ,57.0382,
182.0217, ,57.5621,
184.1312, ,58.0855,
187.5465, ,58.6083,
188.36,5.1282, ,
189.2543, ,59.1394,
191.8159, ,59.6698,
194.7792, ,60.1993,
196.5,6.4103, ,
199.0987, ,60.7279,
200.3544, ,61.2652,
202.9662, ,61.8013,
204.02,7.6923, ,
208.8929, ,62.3362,
211.0025, ,62.8699,
211.18,8.9744, ,
213.1622, ,63.4122,
215.7238, ,63.9531,
217.3813, ,64.4924,
217.52,10.2564, ,
223.2,11.5385, ,
227.3764, ,65.03,
228.8,12.8205, ,
231.4949, ,65.576,
232.7506, ,66.1202,
233.6045, ,66.6625,
233.68,14.1026, ,
234.4583, ,67.2026,
235.5131, ,67.7509,
236.5678, ,68.2969,
238.62,15.3846, ,
239.5815, ,68.8404,
243.68,16.6667, ,
243.8507, ,69.3816,
248.44,17.9487, ,
250.6313, ,69.9303,
252.64,19.2308, ,
253.1929, ,70.4764,
256.2065, ,71.0196,
256.94,20.5128, ,
257.0603, ,71.5599,
260.0237, ,72.1075,
260.8776, ,72.6519,
261.06,21.7949, ,
265.46,23.0769, ,
269.4161, ,73.193,
269.54,24.359, ,
270.27, ,73.7307,
271.9777, ,74.2754,
273.1,25.641, ,
274.8908, ,74.8164,
277.24,26.9231, ,
277.5026, ,75.3536,
279.2103, ,75.8869,
279.6624, ,76.427,
281,28.2051, ,
281.7719, ,76.9628,
282.6258, ,77.4943,
282.7262, ,78.0214,
284.76,29.4872, ,
285.5891, ,78.5552,
286.443, ,79.0842,
288.56,30.7692, ,
292,32.0513, ,
293.2738, ,79.6082,
294.1277, ,80.1273,
295.34,33.3333, ,
295.4336, ,80.6533,
297.1413, ,81.1738,
298.8,34.6154, ,
300.5065, ,81.6888,
302.3,35.8974, ,
306.08,37.1795, ,
306.9354, ,82.1981,
307.3373, ,82.7148,
309.26,38.4615, ,
309.497, ,83.2253,
312.94,39.7436, ,
315.4741, ,83.7296,
316.22,41.0256, ,
318.8392, ,84.2276,
320.06,42.3077, ,
323.18,43.5897, ,
324.4144, ,84.7336,
325.6701, ,85.2326,
326.64,44.8718, ,
328.6836, ,85.7247,
330.38,46.1538, ,
331.2452, ,86.2097,
332.5009, ,86.7039,
332.9027, ,87.1903,
333.986,47.4359, ,
337.44,48.7179, ,
340.1856, ,87.6688,
340.88,50, ,
342.2951, ,88.1393,
343.149, ,88.621,
344.84,51.2821, ,
345.3087, ,89.0939,
347.9707, ,89.5577,
348.26,52.5641, ,
349.9798, ,90.0124,
350.8337, ,90.482,
352.02,53.8462, ,
353.797, ,90.9412,
354.2491, ,91.39,
355.98,55.1282, ,
356.5092, ,91.8282,
359.68,56.4103, ,
360.226, ,92.2884,
362.3356, ,92.7362,
363.896,57.6923, ,
367.86,58.9744, ,
368.3125, ,93.1713,
371.7,60.2564, ,
375.724,61.5385, ,
376.8511, ,93.5936,
380.132,62.8205, ,
382.5267, ,94.0574,
383.6317, ,94.5045,
384.38,64.1026, ,
384.4855, ,94.9348,
387.4992, ,95.3481,
389.04,65.3846, ,
390.2616, ,95.7734,
392.1702, ,96.1788,
393.744,66.6667, ,
393.878, ,96.5642,
395.1838, ,96.9294,
396.4395, ,96.9655,
398.1,67.9487, ,
399.0513, ,97.0014,
400.7088, ,97.0371,
402.74,69.2308, ,
408.06,70.5128, ,
410.5029, ,97.0726,
413.34,71.7949, ,
413.5166, ,97.1078,
414.3704, ,97.1429,
416.4297, ,97.1777,
417.3338, ,97.2123,
418.1876, ,97.3823,
418.608,73.0769, ,
419.8954, ,97.547,
422.0049, ,97.7063,
423.984,74.359, ,
427.5801, ,97.8604,
428.8357, ,97.873,
429.2,75.641, ,
430.5434, ,97.8857,
431.3973, ,97.8983,
432.2511, ,97.9108,
433.2055, ,97.9133,
434.72,76.9231, ,
439.4838, ,97.9158,
440.6,78.2051, ,
442.4974, ,97.9182,
443.3512, ,97.9207,
446.3146, ,97.9209,
446.68,79.4872, ,
449.278, ,97.921,
449.6798, ,97.9212,
449.73, ,97.9214,
450.1319, ,97.9215,
451.8396, ,97.9216,
452.6934, ,97.9217,
453.08,80.7692, ,
454.4012, ,97.9219,
459.5242, ,97.922,
459.62,82.0513, ,
460.3781, ,97.9221,
462.5379, ,97.9223,
466.1542, ,97.9224,
466.32,83.3333, ,
471.0261, ,97.923,
473.186, ,97.9237,
473.496,84.6154, ,
473.5877, ,97.9243,
478.7108, ,97.925,
480.16,85.8974, ,
485.9435, ,97.9282,
488.08,87.1795, ,
490.2128, ,97.9315,
492.473, ,97.9347,
494.9341, ,97.9379,
496.376,88.4615, ,
500.459, ,97.9541,
502.1668, ,97.9702,
503.2215, ,97.9862,
503.8744, ,98.0021,
504.58,89.7436, ,
506.436, ,98.0809,
511.1071, ,98.1581,
512.6139, ,98.2337,
513.536,91.0256, ,
514.1207, ,98.3078,
515.3764, ,98.4384,
516.632, ,98.5637,
519.6457, ,98.6838,
520.0474, ,98.7987,
522.116,92.3077, ,
522.609, ,98.9118,
525.1705, ,99.0193,
528.1842, ,99.1213,
529.4398, ,99.2176,
532.2023, ,99.3157,
532.44,93.5897, ,
535.8186, ,99.4072,
536.6725, ,99.4921,
537.1245, ,99.5704,
538.8322, ,99.6486,
543.2,94.8718, ,
546.0649, ,99.719,
546.9187, ,99.7815,
552.4437, ,99.8362,
554.36,96.1538, ,
555.0053, ,99.8881,
556.3112, ,99.9302,
558.0188, ,99.9625,
558.4207, ,99.9851,
565.6533, ,99.9991,
566.9592, ,100,
568.06,97.4359, ,
575.4977, ,99.9878,
575.8996, ,99.9626,
577.6073, ,99.9115,
578.21, ,99.8393,
578.9132, ,99.7463,
579.767, ,99.6325,
581.8765, ,99.4985,
582.42,98.7179, ,
583.9861, ,99.3442,
585.292, ,99.1697,
588.7074, ,98.9752,
590.8169, ,98.7612,
591.4699, ,98.5276,
593.8305, ,98.2747,
596.3921, ,98.0026,
598.5016, ,97.7692,
601.0631, ,97.5236,
601.38,100, ,
602.7709, ,97.2659,
604.4785, ,96.9963,
604.4785, ,96.75,
605.7342, ,96.4946,
608.7478, ,96.2303,
610.8573, ,95.9571,
612.5651, ,95.6943,
612.5651, ,95.424,
613.871, ,95.1462,
615.5285, ,94.861,
621.9574, ,94.5819,
622.8113, ,94.2963,
624.519, ,94.0041,
626.2267, ,93.7055,
628.7883, ,93.4112,
629.592, ,93.1109,
631.2996, ,92.8048,
635.5689, ,92.493,
640.893, ,92.1842,
642.3997, ,91.8701,
643.7056, ,91.5507,
645.4134, ,91.2262,
646.2672, ,90.9039,
647.5228, ,90.5767,
647.9247, ,90.2447,
653.9016, ,89.908,
656.9153, ,89.5729,
662.4402, ,89.2334,
663.7461, ,88.8895,
664.5497, ,88.5412,
665.4036, ,88.1941,
667.5633, ,87.8429,
673.9421, ,87.4877,
675.248, ,87.1284,
680.356,98.7179, ,
682.0789, ,86.77,
683.3345, ,86.4077,
684.5902, ,86.0418,
686.2979, ,85.6722,
691.0192, ,85.303,
693.9825, ,84.9303,
694.8365, ,84.5542,
696.5441, ,84.1747,
699.5075, ,83.7955,
702.5212, ,83.4129,
706.3384, ,83.0273,
708.046, ,82.6385,
711.0597, ,82.2497,
712.716,97.4359, ,
713.6212, ,81.8579,
714.8769, ,81.4632,
716.9864, ,81.0656,
718.6941, ,80.6679,
719.548, ,80.2674,
722.5616, ,79.8642,
723.2648, ,79.4584,
728.9404, ,79.0523,
731.502, ,78.6436,
732.38,96.1538, ,
733.511, ,78.2325,
734.0635, ,77.819,
734.9174, ,77.4051,
736.173, ,76.9889,
736.625, ,76.5704,
737.4789, ,76.1498,
739.1866, ,75.7287,
742.15, ,75.3056,
744.1591, ,74.8803,
746.0175, ,74.4531,
747.2731, ,74.0256,
749.196,94.8718, ,
750.2365, ,73.5961,
753.2501, ,73.1648,
754.8071, ,72.7317,
756.2135, ,72.706,
758.775, ,72.6803,
761.7886, ,72.6545,
762.1904, ,72.6288,
763.0443, ,72.6246,
763.42,93.5897, ,
764.752, ,72.6204,
765.4552, ,72.6162,
767.3136, ,72.612,
769.8751, ,72.6092,
771.5829, ,72.6064,
773.6924, ,72.6036,
778.46,92.3077, ,
778.8155, ,72.6008,
781.3771, ,72.598,
781.7789, ,72.5952,
782.6327, ,72.5924,
784.3405, ,72.5896,
790.3174, ,72.5868,
791.8,91.0256, ,
793.331, ,72.5839,
797.1483, ,72.5811,
798.856, ,72.5782,
802.6732, ,72.5639,
803.42,89.7436, ,
805.6868, ,72.5497,
807.3945, ,72.5354,
808.6501, ,72.5211,
809.956, ,72.4497,
811.6638, ,72.3782,
812.0656, ,72.3067,
813.6226, ,72.2351,
814.6272, ,72.1671,
815.0289, ,72.099,
815.316,88.4615, ,
815.8828, ,72.0309,
816.7367, ,71.9627,
818.4444, ,71.6212,
825.2752, ,71.2788,
826.012,87.1795, ,
826.9829, ,70.9353,
831.2522, ,70.5908,
833.3617, ,70.0699,
835.5215, ,69.547,
835.836,85.8974, ,
840.1925, ,69.022,
841.4984, ,68.495,
844.06, ,67.9986,
845.66,84.6154, ,
846.6216, ,67.5005,
848.2791, ,67.0009,
849.585, ,66.4998,
850.4388, ,66.0253,
852.5484, ,65.5496,
854.72,83.3333, ,
856.4157, ,65.0726,
859.3791, ,64.5946,
859.8312, ,64.1445,
861.5389, ,63.6935,
864.22,82.0513, ,
864.5023, ,63.2417,
865.3561, ,62.789,
867.0638, ,62.3615,
868.3195, ,61.9333,
869.6254, ,61.5045,
872.5888, ,61.0751,
872.94,80.7692, ,
873.8947, ,60.6614,
874.7485, ,60.2471,
877.3101, ,59.8324,
879.4196, ,59.4174,
880.8,79.4872, ,
882.383, ,58.9998,
884.0907, ,58.5818,
886.6523, ,58.1636,
888.812, ,57.745,
889.12,78.2051, ,
892.6293, ,57.293,
895.1908, ,56.8408,
896.66,76.9231, ,
896.8985, ,56.3883,
897.7524, ,55.9357,
899.4601, ,55.4808,
900.314, ,55.0257,
901.1678, ,54.5707,
904.092,75.641, ,
907.9986, ,54.1156,
911.94,74.359, ,
912.2679, ,53.6512,
914.3774, ,53.187,
916.4869, ,52.7229,
919.48,73.0769, ,
919.5005, ,52.259,
921.6101, ,51.7779,
922.0621, ,51.2972,
925.0255, ,50.8168,
926.972,71.7949, ,
927.587, ,50.3369,
929.2948, ,49.8313,
931.0024, ,49.3264,
933.564, ,48.8221,
933.8,70.5128, ,
937.8333, ,48.3185,
938.2351, ,47.7811,
940.7967, ,47.2447,
941.272,69.2308, ,
944.2121, ,46.7094,
945.518, ,46.1752,
947.1755, ,45.601,
948.0293, ,45.0283,
948.3,67.9487, ,
948.8832, ,44.4571,
949.7371, ,43.8876,
950.5909, ,43.2769,
952.7506, ,42.6683,
954.8601, ,42.0618,
955.14,66.6667, ,
955.3122, ,41.4575,
957.8738, ,40.8186,
959.1294, ,40.1823,
959.8326, ,39.5489,
960.4353, ,38.9184,
962.14,65.3846, ,
962.143, ,38.2653,
964.6544, ,37.6157,
966.8141, ,36.9695,
968.5219, ,36.3268,
969.3,64.1026, ,
969.7775, ,36.0536,
972.3391, ,35.7811,
973.1929, ,35.5093,
975.98,62.8205, ,
976.2065, ,35.2382,
977.9142, ,34.9678,
980.8776, ,34.698,
982.82,61.5385, ,
982.9871, ,34.429,
986.0007, ,34.1607,
989.818, ,33.6657,
989.818, ,33.1732,
989.892,60.2564, ,
992.8315, ,32.6832,
994.0872, ,32.1959,
996.98,58.9744, ,
997.0506, ,31.694,
1001.7719, ,31.195,
1002.6257, ,30.6989,
1003.4796, ,30.2058,
1003.66,57.6923, ,
1005.1873, ,29.6802,
1006.0412, ,29.1581,
1009.0045, ,28.6395,
1010.5,56.4103, ,
1012.0182, ,28.1246,
1012.8218, ,27.5766,
1014.5295, ,27.0329,
1017.5,55.1282, ,
1017.5431, ,26.4935,
1018.397, ,25.9584,
1018.7988, ,25.3909,
1020.5064, ,24.8285,
1022.2142, ,24.2712,
1023.068, ,23.7191,
1024.66,53.8462, ,
1025.2277, ,23.1395,
1027.5885, ,22.5659,
1029.4468, ,21.9983,
1031.54,52.5641, ,
1033.3143, ,21.4367,
1036.2777, ,20.8583,
1038.4374, ,20.2866,
1038.512,51.2821, ,
1040.999, ,19.7217,
1041.8528, ,19.1636,
1043.5605, ,18.6024,
1045.48,50, ,
1047.3778, ,18.0485,
1050.3412, ,17.5018,
1051.6471, ,16.9625,
1052.34,48.7179, ,
1053.2041, ,16.4316,
1057.5235, ,15.9081,
1058.8797, ,15.3921,
1059.68,47.4359, ,
1059.7335, ,14.8836,
1061.4413, ,14.3894,
1063.5508, ,13.9025,
1065.7105, ,13.4232,
1066.52,46.1538, ,
1066.9662, ,12.9514,
1069.9798, ,12.4951,
1071.6875, ,12.0462,
1072.5414, ,11.6047,
1073.52,44.8718, ,
1074.6508, ,11.1706,
1077.2124, ,10.751,
1078.5183, ,10.3387,
1079.774, ,9.9338,
1080.68,43.5897, ,
1081.8835, ,9.5363,
1082.7374, ,9.1516,
1083.1895, ,8.7742,
1084.4451, ,8.4042,
1087.8605, ,8.0415,
1088.02,42.3077, ,
1090.0202, ,7.6901,
1090.8741, ,7.346,
1092.1297, ,7.0092,
1092.5818, ,6.6798,
1094.6913, ,6.3603,
1095.712,41.0256, ,
1100.2163, ,6.0482,
1101.0701, ,5.7435,
1103.2299, ,5.4461,
1103.26,39.7436, ,
1104.0837, ,5.1577,
1104.9376, ,4.8766,
1107.4991, ,4.603,
1110.0607, ,4.3368,
1111.5,38.4615, ,
1113.0241, ,4.0786,
1115.9875, ,3.828,
1116.8413, ,3.5849,
1117.6952, ,3.3494,
1118.592,37.1795, ,
1119.0011, ,3.1212,
1121.5626, ,2.9006,
1124.1242, ,2.6878,
1126.072,35.8974, ,
1126.2337, ,2.4828,
1127.9414, ,2.2845,
1129.6492, ,2.094,
1133.76,34.6154, ,
1136.8818, ,1.941,
1141.1511, ,1.7622,
1141.68,33.3333, ,
1147.128, ,1.5921,
1149.86,32.0513, ,
1152.653, ,1.4308,
1158.24,30.7692, ,
1162.4472, ,1.2666,
1165.8626, ,1.198,
1166.78,29.4872, ,
1168.8762, ,1.0574,
1170.5839, ,0.9254,
1172.6935, ,0.802,
1175.255, ,0.7752,
1175.64,28.2051, ,
1176.5609, ,0.7488,
1177.4148, ,0.7229,
1183.3415, ,0.6975,
1184.6474, ,0.6725,
1184.762,26.9231, ,
1187.209, ,0.6479,
1192.1312, ,0.6238,
1193.278,25.641, ,
1193.5877, ,0.6001,
1199.9665, ,0.5727,
1201.6743, ,0.546,
1201.722,24.359, ,
1202.1263, ,0.5198,
1203.3819, ,0.4943,
1206.3956, ,0.4061,
1209.3589, ,0.3264,
1210.816,23.0769, ,
1212.3223, ,0.2553,
1217.0436, ,0.1928,
1217.4454, ,0.1398,
1218.7513, ,0.0952,
1219.92,21.7949, ,
1220.007, ,0.0591,
1222.5686, ,0.0315,
1226.8379, ,0.0123,
1228.5455, ,0.0018,
1229.144,20.5128, ,
1229.8012, ,0,
1232.3628, ,0.0069,
1236.6321, ,0.0229,
1237.285, ,0.0479,
1238.3398, ,0.082,
1238.98,19.2308, ,
1240.4995, ,0.1251,
1243.0611, ,0.1785,
1248.872,17.9487, ,
1248.9878, ,0.2414,
1250.2937, ,0.3139,
1250.6955, ,0.396,
1256.6725, ,0.4903,
1258.3802, ,0.5948,
1259.2,16.6667, ,
1262.1975, ,0.7096,
1262.6495, ,0.8346,
1265.6129, ,0.9685,
1267.7726, ,1.1125,
1269.0283, ,1.2666,
1269.94,15.3846, ,
1270.3342, ,1.4308,
1271.188, ,1.5921,
1274.1514, ,1.7622,
1275.4573, ,1.941,
1278.4207, ,2.1287,
1281.232,14.1026, ,
1281.384, ,2.3145,
1283.5438, ,2.5082,
1286.4067, ,2.7098,
1289.0687, ,2.9194,
1292.0824, ,3.128,
1292.66,12.8205, ,
1295.0457, ,3.344,
1295.8996, ,3.5673,
1298.0091, ,3.798,
1300.5706, ,4.0282,
1301.8766, ,4.2653,
1303.5843, ,4.5094,
1304.4381, ,4.7603,
1306.5476, ,5.0112,
1306.9997, ,5.2686,
1307,11.5385, ,
1309.5613, ,5.5325,
1310.4151, ,5.803,
1312.0726, ,6.0736,
1312.9264, ,6.3505,
1314.6341, ,6.6336,
1317.1957, ,6.9229,
1318.0495, ,7.2126,
1322.272,10.2564, ,
1323.1727, ,7.5082,
1325.3324, ,7.8099,
1327.894, ,8.1175,
1331.7112, ,8.4255,
1333.8208, ,8.7394,
1334.2728, ,9.0589,
1334.6746, ,9.3843,
1335.5284, ,9.7102,
1337.2362, ,10.0416,
1337.6882, ,10.3786,
1341.1036, ,10.7211,
1342.06,8.9744, ,
1342.8113, ,11.0643,
1351.7517, ,11.4128,
1354.715, ,11.7667,
1356.4228, ,12.126,
1358.1304, ,12.486,
1359.4364, ,12.8511,
1360.692, ,13.2215,
1361.9477, ,13.597,
1364.1075, ,13.9734,
1368.3767, ,14.3548,
1370.0844, ,14.7412,
1372.646, ,15.1325,
1373.0478, ,15.5249,
1376.0614, ,15.9222,
1378.5727, ,16.3243,
1379.3261, ,16.7312,
1381.5864, ,17.1394,
1384.5498, ,17.5523,
1387.5633, ,17.9699,
1389.6728, ,18.3921,
1390.5267, ,18.816,
1392.2344, ,19.2445,
1393.2892, ,19.6774,
1396.0516, ,20.1149,
1397.3575, ,20.5546,
1399.9191, ,20.9987,
1402.0287, ,21.4472,
1404,10.2564, ,
1405.8961, ,21.9001,
1406.75, ,22.3561,
1407.1518, ,22.8164,
1409.3115, ,23.281,
1411.0192, ,23.7498,
1413.9826, ,24.2233,
1421.6673, ,24.701,
1423.7768, ,25.1828,
1426.3383, ,25.6688,
1426.82,11.5385, ,
1427.6442, ,26.162,
1428.0461, ,26.6593,
1429.7538, ,27.1606,
1432.3154, ,27.666,
1434.8769, ,28.1829,
1437.4384, ,28.7039,
1440,11.5385,29.2289,
