Time (min),cwo_ANIMO,cwo_ODE,
0,0,59.0983,
18.7345, ,59.8622,
20.4423, ,60.6282,
31.1406, ,61.396,
34.1039, ,62.1653,
38.3733, ,62.9732,
40.4827, ,63.782,
43.0443, ,64.5914,
48.6194, ,65.4009,
51.1308, ,66.2644,
53.6923, ,67.127,
56.706, ,67.9881,
63.9386, ,68.8473,
64.7925, ,69.6407,
65.6463, ,70.4315,
71.6233, ,71.2192,
72.8789, ,72.0032,
75.8926, ,72.7777,
81.8696, ,73.5477,
83.979, ,74.3128,
86.0886, ,75.0726,
88.18,6.6667, ,
89.1022, ,75.734,
92.0656, ,76.3908,
93.7733, ,77.0425,
95.0791, ,77.6889,
98.0425, ,78.2809,
102.3118, ,78.8679,
105.2752, ,79.4498,
106.52,13.3333, ,
107.435, ,80.0264,
115.1197, ,80.5777,
118.083, ,81.1237,
124.54,20, ,
124.9139, ,81.6642,
127.8773, ,82.1991,
129.5849, ,82.7215,
133.0003, ,83.2381,
138.1234, ,83.7489,
140.22,26.6667, ,
140.685, ,84.2535,
146.21, ,84.7519,
147.0638, ,85.2439,
149.2235, ,85.7295,
150.0272, ,86.2085,
152.04,33.3333, ,
157.7119, ,86.6843,
160.2735, ,87.1532,
162.835, ,87.615,
164,40, ,
164.1409, ,88.0697,
165.8486, ,88.5225,
168.812, ,88.9677,
174.789, ,89.4053,
176.12,46.6667, ,
179.0583, ,89.835,
181.1678, ,90.2633,
182.0217, ,90.6833,
184.1312, ,91.0949,
187.02,53.3333, ,
187.5465, ,91.4981,
189.2543, ,91.8994,
191.8159, ,92.2918,
194.7792, ,92.6751,
198,60, ,
199.0987, ,93.0492,
200.3544, ,93.4208,
202.9662, ,93.7826,
208.8929, ,94.1348,
208.92,66.6667, ,
211.0025, ,94.4771,
213.1622, ,94.8157,
215.7238, ,95.1439,
217.3813, ,95.4618,
222.24,73.3333, ,
227.3764, ,95.7692,
231.4949, ,96.0715,
232.7506, ,96.3629,
233.6045, ,96.6433,
234.4583, ,96.9125,
235.26,80, ,
235.5131, ,97.1755,
236.5678, ,97.4268,
239.5815, ,97.6664,
243.8507, ,97.8944,
248.44,86.6667, ,
250.6313, ,98.1147,
253.1929, ,98.3229,
256.2065, ,98.5188,
257.0603, ,98.7025,
260.0237, ,98.8772,
260.8776, ,99.0392,
267.32,93.3333, ,
269.4161, ,99.1885,
270.27, ,99.3252,
271.9777, ,99.4514,
274.8908, ,99.5645,
277.5026, ,99.6645,
279.2103, ,99.7514,
279.6624, ,99.8266,
281.7719, ,99.8882,
282.6258, ,99.9363,
282.7262, ,99.9709,
285.5891, ,99.9924,
286.443, ,100,
290.36,100, ,
293.2738, ,99.9937,
294.1277, ,99.9737,
295.4336, ,99.939,
297.1413, ,99.89,
300.5065, ,99.8269,
306.9354, ,99.7498,
307.3373, ,99.6562,
309.497, ,99.548,
315.4741, ,99.4254,
318.8392, ,99.2885,
324.4144, ,99.1329,
325.6701, ,98.9624,
327.486,93.3333, ,
328.6836, ,98.7772,
331.2452, ,98.5775,
332.5009, ,98.3559,
332.9027, ,98.1191,
340.1856, ,97.8674,
342.2951, ,97.601,
343.149, ,97.3079,
345.3087, ,96.9993,
347.9707, ,96.6755,
349.9798, ,96.3367,
350.1,86.6667, ,
350.8337, ,95.9634,
353.797, ,95.574,
354.2491, ,95.1688,
356.5092, ,94.7483,
360.226, ,94.2781,
362.3356, ,93.7909,
368.3125, ,93.2869,
372.016,80, ,
376.8511, ,92.7667,
382.5267, ,92.157,
383.6317, ,91.5275,
384.4855, ,90.8789,
387.4992, ,90.2117,
390.2616, ,89.4745,
390.44,73.3333, ,
392.1702, ,88.7173,
393.878, ,87.9411,
395.1838, ,87.1465,
396.4395, ,87.0645,
399.0513, ,86.9823,
400.7088, ,86.9,
410.5029, ,86.8174,
413.34,66.6667, ,
413.5166, ,86.7347,
414.3704, ,86.6518,
416.4297, ,86.5688,
417.3338, ,86.4855,
418.1876, ,86.0667,
419.8954, ,85.6436,
422.0049, ,85.2163,
427.5801, ,84.785,
428.8357, ,84.7486,
430.5434, ,84.7123,
431.3973, ,84.6759,
432.2511, ,84.6395,
433.2055, ,84.6323,
439.4838, ,84.6251,
442.4974, ,84.618,
443.3512, ,84.6108,
445.88,60, ,
446.3146, ,84.6103,
449.278, ,84.6098,
449.6798, ,84.6093,
449.73, ,84.6089,
450.1319, ,84.6085,
451.8396, ,84.6081,
452.6934, ,84.6077,
454.4012, ,84.6073,
459.5242, ,84.607,
460.3781, ,84.6066,
462.5379, ,84.6062,
466.1542, ,84.6058,
471.0261, ,84.6039,
473.186, ,84.602,
473.5877, ,84.6001,
478.7108, ,84.5983,
485.9435, ,84.5888,
490.2128, ,84.5793,
492.473, ,84.5699,
494.9341, ,84.5604,
500.459, ,84.513,
502.1668, ,84.4656,
503.2215, ,84.4181,
503.8744, ,84.3706,
506.436, ,84.1324,
506.46,53.3333, ,
511.1071, ,83.893,
512.6139, ,83.6525,
514.1207, ,83.411,
515.3764, ,82.9691,
516.632, ,82.5238,
519.6457, ,82.0751,
520.0474, ,81.6231,
522.609, ,81.1531,
525.1705, ,80.6799,
528.1842, ,80.2035,
529.4398, ,79.7241,
532.2023, ,79.2013,
535.8186, ,78.6751,
536.6725, ,78.1458,
537.1245, ,77.6135,
538.8322, ,77.0275,
546.0649, ,76.4382,
546.9187, ,75.8458,
552.4437, ,75.2504,
555.0053, ,74.5809,
556.3112, ,73.9082,
558.0188, ,73.2323,
558.4207, ,72.5537,
561.46,46.6667, ,
565.6533, ,71.7602,
566.9592, ,70.9635,
575.4977, ,70.1639,
575.8996, ,69.3617,
577.6073, ,68.3349,
578.21, ,67.3051,
578.9132, ,66.273,
579.767, ,65.2393,
581.8765, ,64.2077,
583.9861, ,63.1758,
585.292, ,62.1439,
588.7074, ,61.1129,
590.8169, ,60.0844,
591.4699, ,59.0577,
593.8305, ,58.0333,
596.3921, ,57.0118,
598.5016, ,56.1899,
601.0631, ,55.3703,
602.7709, ,54.5534,
604.4785, ,53.7393,
604.4785, ,53.0276,
605.7342, ,52.3183,
608.7478, ,51.6117,
610.8573, ,50.9079,
612.5651, ,50.2538,
612.5651, ,49.6023,
613.871, ,48.9536,
615.5285, ,48.3078,
619.356,40, ,
621.9574, ,47.6941,
622.8113, ,47.0832,
624.519, ,46.4751,
626.2267, ,45.87,
628.7883, ,45.2885,
629.592, ,44.7099,
631.2996, ,44.1342,
635.5689, ,43.5615,
640.893, ,43.0073,
642.3997, ,42.456,
643.7056, ,41.9077,
645.4134, ,41.3624,
646.2672, ,40.8321,
647.5228, ,40.3048,
647.9247, ,39.7805,
653.9016, ,39.2593,
655.9,33.3333, ,
656.9153, ,38.7505,
662.4402, ,38.2448,
663.7461, ,37.7421,
664.5497, ,37.2425,
665.4036, ,36.7535,
667.5633, ,36.2675,
673.9421, ,35.7846,
675.248, ,35.3047,
682.0789, ,34.834,
683.3345, ,34.3664,
684.5902, ,33.9018,
686.2979, ,33.4403,
691.0192, ,32.9868,
693.9825, ,32.5364,
694.8365, ,32.089,
696.5441, ,31.6447,
699.5075, ,31.2075,
702.5212, ,30.7734,
702.54,26.6667, ,
706.3384, ,30.3423,
708.046, ,29.9142,
711.0597, ,29.4925,
713.6212, ,29.0739,
714.8769, ,28.6583,
716.9864, ,28.2457,
718.6941, ,27.8389,
719.548, ,27.4351,
722.5616, ,27.0344,
723.2648, ,26.6367,
728.9404, ,26.2442,
731.502, ,25.8547,
733.511, ,25.4683,
734.0635, ,25.0848,
734.9174, ,24.7063,
736.173, ,24.3307,
736.625, ,23.9581,
737.4789, ,23.5885,
739.1866, ,23.2234,
742.15, ,22.8614,
744.1591, ,22.5023,
746.0175, ,22.1461,
746.4,20, ,
747.2731, ,21.7943,
750.2365, ,21.4455,
753.2501, ,21.0996,
754.8071, ,20.7566,
756.2135, ,20.7364,
758.775, ,20.7162,
761.7886, ,20.696,
762.1904, ,20.6758,
763.0443, ,20.6725,
764.752, ,20.6692,
765.4552, ,20.6659,
767.3136, ,20.6626,
769.8751, ,20.6605,
771.5829, ,20.6583,
773.6924, ,20.6561,
778.8155, ,20.6539,
781.3771, ,20.6517,
781.7789, ,20.6495,
782.6327, ,20.6473,
784.3405, ,20.6451,
790.3174, ,20.6429,
793.331, ,20.6406,
797.1483, ,20.6384,
798.856, ,20.6362,
802.6732, ,20.625,
805.6868, ,20.6138,
807.3945, ,20.6026,
808.6501, ,20.5915,
809.956, ,20.5357,
811.6638, ,20.48,
812.0656, ,20.4244,
812.12,13.3333, ,
813.6226, ,20.3688,
814.6272, ,20.3161,
815.0289, ,20.2635,
815.8828, ,20.2109,
816.7367, ,20.1584,
818.4444, ,19.897,
825.2752, ,19.6374,
826.9829, ,19.3795,
831.2522, ,19.1235,
833.3617, ,18.741,
835.5215, ,18.3626,
840.1925, ,17.9882,
841.4984, ,17.6179,
844.06, ,17.274,
846.6216, ,16.9336,
848.2791, ,16.5968,
849.585, ,16.2636,
850.4388, ,15.9523,
852.5484, ,15.6441,
856.4157, ,15.3392,
859.3791, ,15.0374,
859.8312, ,14.7569,
861.5389, ,14.4793,
864.22,6.6667, ,
864.5023, ,14.2045,
865.3561, ,13.9326,
867.0638, ,13.6788,
868.3195, ,13.4277,
869.6254, ,13.1791,
872.5888, ,12.9331,
873.8947, ,12.6988,
874.7485, ,12.4669,
877.3101, ,12.2375,
879.4196, ,12.0105,
882.383, ,11.7848,
884.0907, ,11.5616,
886.6523, ,11.3409,
888.812, ,11.1227,
892.6293, ,10.89,
895.1908, ,10.6602,
896.8985, ,10.4334,
897.7524, ,10.2095,
899.4601, ,9.9875,
900.314, ,9.7685,
901.1678, ,9.5524,
907.9986, ,9.3394,
908,0, ,
912.2679, ,9.125,
914.3774, ,8.9138,
916.4869, ,8.7057,
919.5005, ,8.5007,
921.6101, ,8.2912,
922.0621, ,8.085,
925.0255, ,7.8822,
927.587, ,7.6826,
929.2948, ,7.4757,
931.0024, ,7.2724,
933.564, ,7.0727,
937.8333, ,6.8766,
938.2351, ,6.6708,
940.7967, ,6.469,
944.2121, ,6.2712,
945.518, ,6.0773,
947.1755, ,5.8728,
948.0293, ,5.6727,
948.8832, ,5.477,
949.7371, ,5.2856,
950.5909, ,5.0846,
952.7506, ,4.8884,
954.8601, ,4.697,
955.3122, ,4.5104,
957.8738, ,4.3173,
959.1294, ,4.1295,
959.8326, ,3.9467,
960.4353, ,3.769,
962.143, ,3.5892,
964.6544, ,3.4148,
966.8141, ,3.2455,
968.5219, ,3.0813,
969.7775, ,3.0127,
972.3391, ,2.9451,
973.1929, ,2.8784,
976.2065, ,2.8125,
977.9142, ,2.7476,
980.8776, ,2.6835,
982.9871, ,2.6203,
986.0007, ,2.558,
989.818, ,2.4449,
989.818, ,2.3347,
992.8315, ,2.2274,
994.0872, ,2.1229,
997.0506, ,2.0178,
1001.7719, ,1.9156,
1002.6257, ,1.8165,
1003.4796, ,1.7203,
1005.1873, ,1.6203,
1006.0412, ,1.5236,
1009.0045, ,1.4301,
1012.0182, ,1.3399,
1012.8218, ,1.2468,
1014.5295, ,1.1573,
1017.5431, ,1.0714,
1018.397, ,0.989,
1018.7988, ,0.9048,
1020.5064, ,0.8246,
1022.2142, ,0.7482,
1023.068, ,0.6758,
1025.2277, ,0.6032,
1027.5885, ,0.535,
1029.4468, ,0.4709,
1033.3143, ,0.4111,
1036.2777, ,0.3532,
1038.4374, ,0.2998,
1040.999, ,0.2509,
1041.8528, ,0.2064,
1043.5605, ,0.1656,
1047.3778, ,0.1293,
1050.3412, ,0.0976,
1051.6471, ,0.0703,
1053.2041, ,0.0476,
1057.5235, ,0.0292,
1058.8797, ,0.0153,
1059.7335, ,0.0058,
1061.4413, ,0.0008,
1063.5508, ,0,
1065.7105, ,0.0035,
1066.9662, ,0.0113,
1069.9798, ,0.0231,
1071.6875, ,0.039,
1072.5414, ,0.0591,
1074.6508, ,0.0833,
1077.2124, ,0.1112,
1078.5183, ,0.1432,
1079.774, ,0.1792,
1081.8835, ,0.2192,
1082.7374, ,0.2628,
1083.1895, ,0.3103,
1084.4451, ,0.3618,
1087.8605, ,0.4174,
1090.0202, ,0.4764,
1090.8741, ,0.5393,
1092.1297, ,0.6063,
1092.5818, ,0.6774,
1094.6913, ,0.752,
1100.2163, ,0.8306,
1101.0701, ,0.9133,
1103.2299, ,1.0002,
1104.0837, ,1.0907,
1104.9376, ,1.1855,
1107.4991, ,1.2845,
1110.0607, ,1.3877,
1113.0241, ,1.4951,
1115.9875, ,1.6068,
1116.8413, ,1.7228,
1117.6952, ,1.8434,
1119.0011, ,1.9686,
1121.5626, ,2.0984,
1124.1242, ,2.2329,
1126.2337, ,2.372,
1127.9414, ,2.5168,
1129.6492, ,2.6664,
1132.6125, ,2.6835,
1138.1877, ,2.7476,
1141.1511, ,2.8125,
1144.1646, ,2.8784,
1150.0914, ,2.9451,
1152.653, ,3.0127,
1159.4838, ,3.0813,
1164.1549, ,3.2455,
1165.0088, ,3.4148,
1165.8626, ,3.5704,
1168.8762, ,3.7565,
1170.5839, ,3.9482,
1172.6935, ,4.1455,
1175.255, ,4.1911,
1176.5609, ,4.237,
1177.4148, ,4.2831,
1183.3415, ,4.3296,
1184.6474, ,4.3764,
1187.209, ,4.4234,
1192.1312, ,4.4708,
1193.5877, ,4.5185,
1199.9665, ,4.5753,
1201.6743, ,4.6325,
1202.1263, ,4.6901,
1203.3819, ,4.7482,
1206.3956, ,4.965,
1209.3589, ,5.1878,
1212.3223, ,5.4166,
1217.0436, ,5.6515,
1217.4454, ,5.8887,
1218.7513, ,6.132,
1220.007, ,6.3815,
1222.5686, ,6.6372,
1226.8379, ,6.9009,
1228.5455, ,7.171,
1229.8012, ,7.4478,
1232.3628, ,7.7314,
1236.6321, ,8.0253,
1237.285, ,8.3264,
1238.3398, ,8.6347,
1240.4995, ,8.9503,
1243.0611, ,9.2796,
1248.9878, ,9.6169,
1250.2937, ,9.9621,
1250.6955, ,10.3153,
1256.6725, ,10.6868,
1258.3802, ,11.0671,
1262.1975, ,11.4563,
1262.6495, ,11.8545,
1265.6129, ,12.2576,
1267.7726, ,12.6699,
1269.0283, ,13.0914,
1270.3342, ,13.5223,
1271.188, ,13.9299,
1274.1514, ,14.3458,
1275.4573, ,14.7701,
1278.4207, ,15.2028,
1281.384, ,15.6203,
1283.5438, ,16.0456,
1286.4067, ,16.4787,
1289.0687, ,16.9197,
1292.0824, ,17.3505,
1295.0457, ,17.7887,
1295.8996, ,18.2345,
1298.0091, ,18.6878,
1300.5706, ,19.1338,
1301.8766, ,19.5869,
1303.5843, ,20.0474,
1304.4381, ,20.5151,
1306.5476, ,20.9774,
1306.9997, ,21.4468,
1309.5613, ,21.9232,
1310.4151, ,22.4067,
1312.0726, ,22.8861,
1312.9264, ,23.3724,
1314.6341, ,23.8656,
1317.1957, ,24.3658,
1318.0495, ,24.8628,
1323.1727, ,25.3666,
1325.3324, ,25.8772,
1327.894, ,26.3945,
1331.7112, ,26.9095,
1332.58,6.6667, ,
1333.8208, ,27.431,
1334.2728, ,27.9592,
1334.6746, ,28.4941,
1335.5284, ,29.0271,
1337.2362, ,29.5666,
1337.6882, ,30.1125,
1341.1036, ,30.6649,
1342.8113, ,31.216,
1351.7517, ,31.7734,
1354.715, ,32.3371,
1355.58,13.3333, ,
1356.4228, ,32.9071,
1358.1304, ,33.4761,
1359.4364, ,34.0512,
1360.692, ,34.6325,
1361.9477, ,35.2198,
1364.1075, ,35.8066,
1368.3767, ,36.3993,
1370.0844, ,36.9978,
1372.646, ,37.6022,
1373.0478, ,38.2064,
1376.0614, ,38.8162,
1378.5727, ,39.4317,
1379.18,20, ,
1379.3261, ,40.0528,
1381.5864, ,40.6741,
1384.5498, ,41.3008,
1387.5633, ,41.9329,
1389.6728, ,42.5703,
1390.5267, ,43.2084,
1392.2344, ,43.8517,
1393.2892, ,44.5,
1396.0516, ,45.1533,
1397.3575, ,45.8081,
1398.58,26.6667, ,
1399.9191, ,46.4677,
1402.0287, ,47.1321,
1405.8961, ,47.801,
1406.75, ,48.4727,
1407.1518, ,49.1489,
1409.3115, ,49.8293,
1411.0192, ,50.5139,
1413.9826, ,51.2033,
1417.06,33.3333, ,
1421.6673, ,51.8967,
1423.7768, ,52.594,
1426.3383, ,53.2949,
1427.6442, ,54.004,
1428.0461, ,54.7165,
1429.7538, ,55.4323,
1432.3154, ,56.1513,
1433.38,40, ,
1434.8769, ,56.8839,
1437.4384, ,57.6195,
1440,40,58.3577,
